ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
07\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0007\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...007\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:55.819 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.092 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 2.3 US30.cash (Price: 44244.5, SL: 44283.4774861588, TP: 44034.42) SUCCEEDED, PendingOrder OID29
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44283.477486158816, TP=44034.41795595757; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID29
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 2.35 US30.cash (Price: 44484, SL: 44445.8796110729, TP: 44689.46)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 2.35 US30.cash (Price: 44484, SL: 44445.8796110729, TP: 44689.46) SUCCEEDED, PendingOrder OID30
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44445.879611072945, TP=44689.46243523394; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 1.81 US30.cash (Price: 44780.5, SL: 44731.5447910867, TP: 45044.36)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 1.81 US30.cash (Price: 44780.5, SL: 44731.5447910867, TP: 45044.36) SUCCEEDED, PendingOrder OID33
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44731.544791086686, TP=45044.36027854972; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID33
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID33 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 33 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 2.39 US30.cash (Price: 44463.5, SL: 44500.5900392262, TP: 44263.59)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 2.39 US30.cash (Price: 44463.5, SL: 44500.5900392262, TP: 44263.59) SUCCEEDED, PendingOrder OID34
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44500.59003922617, TP=44263.59097501826; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID34
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID34 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 34 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 4.84 US30.cash (Price: 44540.4, SL: 44558.7106110995, TP: 44441.71)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 4.84 US30.cash (Price: 44540.4, SL: 44558.7106110995, TP: 44441.71) SUCCEEDED, PendingOrder OID35
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44558.71061109946, TP=44441.70890966732; valid for the next 3 chart bar(s).
18/02/2025 09:45:56.871 | Trade | Stop Order OID35 to Sell 4.84 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 3.17 US30.cash (Price: 44347.9, SL: 44375.8501208829, TP: 44197.25)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 3.17 US30.cash (Price: 44347.9, SL: 44375.8501208829, TP: 44197.25) SUCCEEDED, PendingOrder OID36
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44375.850120882926, TP=44197.25358574967; valid for the next 3 chart bar(s).
18/02/2025 19:08:04.146 | Trade | Stop Order OID36 to Sell 3.17 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 3.37 US30.cash (Price: 44393.9, SL: 44420.1565368909, TP: 44252.38)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 3.37 US30.cash (Price: 44393.9, SL: 44420.1565368909, TP: 44252.38) SUCCEEDED, PendingOrder OID37
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44420.156536890914, TP=44252.38171641845; valid for the next 3 chart bar(s).
19/02/2025 14:30:29.978 | Trade | Stop Order OID37 to Sell 3.37 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 3.52 US30.cash (Price: 44569.8, SL: 44544.6608519116, TP: 44705.3)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 3.52 US30.cash (Price: 44569.8, SL: 44544.6608519116, TP: 44705.3) SUCCEEDED, PendingOrder OID38
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44544.66085191159, TP=44705.295747324; valid for the next 3 chart bar(s).
20/02/2025 10:02:32.576 | Trade | Stop Order OID38 to Buy 3.52 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 3.4 US30.cash (Price: 44435.3, SL: 44461.3585184707, TP: 44294.85)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 3.4 US30.cash (Price: 44435.3, SL: 44461.3585184707, TP: 44294.85) SUCCEEDED, PendingOrder OID39
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44461.35851847073, TP=44294.8490021408; valid for the next 3 chart bar(s).
20/02/2025 14:41:00.976 | Trade | Stop Order OID39 to Sell 3.4 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 1.88 US30.cash (Price: 43730.2, SL: 43683.2327815164, TP: 43983.35)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 1.88 US30.cash (Price: 43730.2, SL: 43683.2327815164, TP: 43983.35) SUCCEEDED, PendingOrder OID40
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43683.232781516366, TP=43983.34534708127; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 1.43 US30.cash (Price: 43897.3, SL: 43836.1118375403, TP: 44227.09)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 1.43 US30.cash (Price: 43897.3, SL: 43836.1118375403, TP: 44227.09) SUCCEEDED, PendingOrder OID43
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43836.111837540266, TP=44227.09382478299; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 43 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID43
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID43 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 43184.4, SL: 43260.2026099678, TP: 42775.84)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 43184.4, SL: 43260.2026099678, TP: 42775.84) SUCCEEDED, PendingOrder OID44
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43260.20260996779, TP=42775.83678017361; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 43872.4, SL: 43788.7415349486, TP: 44323.3)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 43872.4, SL: 43788.7415349486, TP: 44323.3) SUCCEEDED, PendingOrder OID47
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43788.741534948604, TP=44323.30494722617; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 1.04 US30.cash (Price: 42905.5, SL: 42823.3763642339, TP: 43348.13)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 1.04 US30.cash (Price: 42905.5, SL: 42823.3763642339, TP: 43348.13) SUCCEEDED, PendingOrder OID50
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42823.37636423387, TP=43348.132477519146; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID50
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID50 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 50 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 1.33 US30.cash (Price: 41449.2, SL: 41384.8390422641, TP: 41796.09)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 1.33 US30.cash (Price: 41449.2, SL: 41384.8390422641, TP: 41796.09) SUCCEEDED, PendingOrder OID51
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41384.839042264095, TP=41796.0946535596; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 1.66 US30.cash (Price: 41730.9, SL: 41782.0737147206, TP: 41455.08)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 1.66 US30.cash (Price: 41730.9, SL: 41782.0737147206, TP: 41455.08) SUCCEEDED, PendingOrder OID54
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41782.073714720595, TP=41455.08235116699; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 2.13 US30.cash (Price: 42306, SL: 42348.142237327, TP: 42078.86)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 2.13 US30.cash (Price: 42306, SL: 42348.142237327, TP: 42078.86) SUCCEEDED, PendingOrder OID57
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42348.142237326974, TP=42078.860483559714; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 1.17 US30.cash (Price: 42141.8, SL: 42066.1743065084, TP: 42549.41)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 1.17 US30.cash (Price: 42141.8, SL: 42066.1743065084, TP: 42549.41) SUCCEEDED, PendingOrder OID60
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=42066.17430650843, TP=42549.40967000541; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID60
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID60 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 60 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 1.57 US30.cash (Price: 41595.1, SL: 41651.6367718833, TP: 41290.38)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 1.57 US30.cash (Price: 41595.1, SL: 41651.6367718833, TP: 41290.38) SUCCEEDED, PendingOrder OID61
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41651.63677188331, TP=41290.37638205263; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 61 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID61
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID61 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 1.15 US30.cash (Price: 42298.1, SL: 42221.0577824933, TP: 42713.34)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 1.15 US30.cash (Price: 42298.1, SL: 42221.0577824933, TP: 42713.34) SUCCEEDED, PendingOrder OID62
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42221.05778249334, TP=42713.344494357894; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.74 US30.cash (Price: 41025.3, SL: 41143.5378992043, TP: 40388.02)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.74 US30.cash (Price: 41025.3, SL: 41143.5378992043, TP: 40388.02) SUCCEEDED, PendingOrder OID65
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41143.53789920426, TP=40388.01776361095; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 40810.7, SL: 40485.1575075495, TP: 42565.32)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 40810.7, SL: 40485.1575075495, TP: 42565.32) SUCCEEDED, PendingOrder OID68
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=40485.157507549455, TP=42565.31885761479; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.95 US30.cash (Price: 39288, SL: 39197.786418396, TP: 39774.24)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.95 US30.cash (Price: 39288, SL: 39197.786418396, TP: 39774.24) SUCCEEDED, PendingOrder OID71
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39197.78641839597, TP=39774.23591440818; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 18 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID18 (Volume: 0.95)
30/04/2025 13:00:00.063 | Trade |  Closing position PID18 (Volume: 0.95) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 1.54 US30.cash (Price: 40127.8, SL: 40186.2116741107, TP: 39812.97)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 1.54 US30.cash (Price: 40127.8, SL: 40186.2116741107, TP: 39812.97) SUCCEEDED, PendingOrder OID75
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40186.21167411068, TP=39812.97097682722; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 2.04 US30.cash (Price: 40934.8, SL: 40978.5872722454, TP: 40698.79)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 2.04 US30.cash (Price: 40934.8, SL: 40978.5872722454, TP: 40698.79) SUCCEEDED, PendingOrder OID78
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=40978.58727224543, TP=40698.79402416874; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 1.4 US30.cash (Price: 41003.8, SL: 41066.8759829694, TP: 40663.83)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 1.4 US30.cash (Price: 41003.8, SL: 41066.8759829694, TP: 40663.83) SUCCEEDED, PendingOrder OID81
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41066.87598296938, TP=40663.83114263961; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 1.63 US30.cash (Price: 41220.5, SL: 41166.9943607197, TP: 41508.89)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 1.63 US30.cash (Price: 41220.5, SL: 41166.9943607197, TP: 41508.89) SUCCEEDED, PendingOrder OID84
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41166.99436071968, TP=41508.88632696852; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 1.42 US30.cash (Price: 41226.3, SL: 41165.5092228606, TP: 41553.95)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 1.42 US30.cash (Price: 41226.3, SL: 41165.5092228606, TP: 41553.95) SUCCEEDED, PendingOrder OID87
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41165.50922286059, TP=41553.95198525985; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 41133, SL: 41196.8123632388, TP: 40789.06)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 41133, SL: 41196.8123632388, TP: 40789.06) SUCCEEDED, PendingOrder OID90
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41196.81236323878, TP=40789.06217779775; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID90
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID90 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 90 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 1.85 US30.cash (Price: 42251.9, SL: 42205.593025699, TP: 42501.49)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 1.85 US30.cash (Price: 42251.9, SL: 42205.593025699, TP: 42501.49) SUCCEEDED, PendingOrder OID91
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42205.59302569903, TP=42501.48674284251; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 2.36 US30.cash (Price: 42525.9, SL: 42561.8414150418, TP: 42332.18)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 2.36 US30.cash (Price: 42525.9, SL: 42561.8414150418, TP: 42332.18) SUCCEEDED, PendingOrder OID94
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42561.84141504175, TP=42332.18186469025; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 1.44 US30.cash (Price: 42653.8, SL: 42591.7809075769, TP: 42988.07)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 1.44 US30.cash (Price: 42653.8, SL: 42591.7809075769, TP: 42988.07) SUCCEEDED, PendingOrder OID97
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42591.78090757694, TP=42988.07239644973; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 1.4 US30.cash (Price: 42138.5, SL: 42201.4333401206, TP: 41799.3)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 1.4 US30.cash (Price: 42138.5, SL: 42201.4333401206, TP: 41799.3) SUCCEEDED, PendingOrder OID100
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42201.43334012061, TP=41799.29996341774; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.55 US30.cash (Price: 42360, SL: 42303.5754274386, TP: 42664.12)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.55 US30.cash (Price: 42360, SL: 42303.5754274386, TP: 42664.12) SUCCEEDED, PendingOrder OID103
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42303.57542743864, TP=42664.118882618845; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID103
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID103 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 103 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 2.14 US30.cash (Price: 42263.3, SL: 42222.4371037189, TP: 42483.54)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 2.14 US30.cash (Price: 42263.3, SL: 42222.4371037189, TP: 42483.54) SUCCEEDED, PendingOrder OID104
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42222.43710371887, TP=42483.54408504068; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 1.6 US30.cash (Price: 42195.3, SL: 42249.2346132665, TP: 41904.6)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 1.6 US30.cash (Price: 42195.3, SL: 42249.2346132665, TP: 41904.6) SUCCEEDED, PendingOrder OID107
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42249.23461326647, TP=41904.60157595364; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID107
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID107 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 107 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 1.65 US30.cash (Price: 42709.7, SL: 42762.1172972829, TP: 42427.18)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 1.65 US30.cash (Price: 42709.7, SL: 42762.1172972829, TP: 42427.18) SUCCEEDED, PendingOrder OID108
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42762.11729728289, TP=42427.17965193288; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 1.33 US30.cash (Price: 42340.6, SL: 42405.1003263789, TP: 41992.95)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 1.33 US30.cash (Price: 42340.6, SL: 42405.1003263789, TP: 41992.95) SUCCEEDED, PendingOrder OID111
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42405.100326378924, TP=41992.95417307629; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 1.44 US30.cash (Price: 42643, SL: 42584.1456950121, TP: 42960.21)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 1.44 US30.cash (Price: 42643, SL: 42584.1456950121, TP: 42960.21) SUCCEEDED, PendingOrder OID114
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42584.14569501211, TP=42960.21472857881; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 1.73 US30.cash (Price: 42351.1, SL: 42302.8572179516, TP: 42611.12)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 1.73 US30.cash (Price: 42351.1, SL: 42302.8572179516, TP: 42611.12) SUCCEEDED, PendingOrder OID117
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42302.85721795157, TP=42611.120418498314; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 1.58 US30.cash (Price: 42304.5, SL: 42252.1001146824, TP: 42586.93)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 1.58 US30.cash (Price: 42304.5, SL: 42252.1001146824, TP: 42586.93) SUCCEEDED, PendingOrder OID120
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42252.10011468237, TP=42586.92650052553; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 1.6 US30.cash (Price: 44260.7, SL: 44311.9055558383, TP: 43984.71)
