ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
54\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0054\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...054\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib0618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.139 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.406 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.91 % |
Progress | Backtesting | 73.03 % |
Progress | Backtesting | 73.09 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.14 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.32 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.44 % |
Progress | Backtesting | 74.05 % |
Progress | Backtesting | 74.17 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.28 % |
Progress | Backtesting | 74.39 % |
Progress | Backtesting | 74.44 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.70 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.90 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.07 % |
Progress | Backtesting | 75.16 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.06 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.14 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.25 % |
Progress | Backtesting | 76.36 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.45 % |
Progress | Backtesting | 76.57 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.73 % |
Progress | Backtesting | 76.85 % |
Progress | Backtesting | 76.93 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.13 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.28 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.89 % |
Progress | Backtesting | 77.96 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.16 % |
Progress | Backtesting | 78.19 % |
Progress | Backtesting | 78.21 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.29 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.46 % |
Progress | Backtesting | 78.50 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.61 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.77 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 78.99 % |
Progress | Backtesting | 79.03 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.17 % |
Progress | Backtesting | 79.77 % |
Progress | Backtesting | 79.80 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.93 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.01 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.12 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.26 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.41 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.66 % |
Progress | Backtesting | 80.71 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.81 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 81.01 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.74 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.88 % |
Progress | Backtesting | 81.97 % |
Progress | Backtesting | 82.10 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.16 % |
Progress | Backtesting | 82.20 % |
Progress | Backtesting | 82.30 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.87 % |
Progress | Backtesting | 82.93 % |
Progress | Backtesting | 82.96 % |
Progress | Backtesting | 82.98 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.61 % |
Progress | Backtesting | 83.70 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.84 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 83.99 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.18 % |
Progress | Backtesting | 84.21 % |
Progress | Backtesting | 84.27 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.37 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.47 % |
Progress | Backtesting | 84.54 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.67 % |
Progress | Backtesting | 84.72 % |
Progress | Backtesting | 84.77 % |
Progress | Backtesting | 84.80 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.61 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.87 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.06 % |
Progress | Backtesting | 86.11 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.31 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.43 % |
Progress | Backtesting | 86.50 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.69 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.51 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.01 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.11 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 88.77 % |
Progress | Backtesting | 89.35 % |
Progress | Backtesting | 89.40 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.69 % |
Progress | Backtesting | 89.74 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.85 % |
Progress | Backtesting | 89.90 % |
Progress | Backtesting | 90.00 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.09 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.26 % |
Progress | Backtesting | 90.61 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.34 % |
Progress | Backtesting | 91.41 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.46 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.69 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.80 % |
Progress | Backtesting | 91.91 % |
Progress | Backtesting | 91.96 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.11 % |
Progress | Backtesting | 92.19 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.30 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.49 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.57 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.30 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.57 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.84 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.08 % |
Progress | Backtesting | 94.15 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.17 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.41 % |
Progress | Backtesting | 95.48 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.67 % |
Progress | Backtesting | 95.75 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.87 % |
Progress | Backtesting | 95.91 % |
Progress | Backtesting | 95.98 % |
Progress | Backtesting | 96.06 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.18 % |
Progress | Backtesting | 96.27 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 97.03 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.21 % |
Progress | Backtesting | 97.32 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.47 % |
Progress | Backtesting | 97.57 % |
Progress | Backtesting | 97.72 % |
Progress | Backtesting | 98.14 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.31 % |
Progress | Backtesting | 98.96 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.37 % |
Progress | Backtesting | 99.42 % |
Progress | Backtesting | 99.59 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.66 % |
Progress | Backtesting | 99.99 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 42899.9, SL: 42700.8681690481, TP: 43022.9)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 42899.9, SL: 42700.8681690481, TP: 43022.9) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42700.868169048066, TP=43022.9016715283; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 42125.9, SL: 42430.2254647616, TP: 41937.83)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 42125.9, SL: 42430.2254647616, TP: 41937.83) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42430.22546476155, TP=41937.826862777365; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 42666.9, SL: 42461.4742013656, TP: 42793.85)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 42666.9, SL: 42461.4742013656, TP: 42793.85) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42461.47420136555, TP=42793.853143556094; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 42513.2, SL: 42710.3519038409, TP: 42391.36)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 42513.2, SL: 42710.3519038409, TP: 42391.36) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42710.35190384092, TP=42391.360123426304; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.74 US30.cash (Price: 44175.4, SL: 44310.7444485994, TP: 44091.76)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.74 US30.cash (Price: 44175.4, SL: 44310.7444485994, TP: 44091.76) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44310.744448599435, TP=44091.75713076555; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44601.5, SL: 44775.982943118, TP: 44493.67)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44601.5, SL: 44775.982943118, TP: 44493.67) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44775.982943118026, TP=44493.66954115306; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 44485.2, SL: 44696.1005559301, TP: 44354.86)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 44485.2, SL: 44696.1005559301, TP: 44354.86) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44696.10055593007, TP=44354.86345643522; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, reversal - closing existing Sell position 5 before opening opposite direction.
04/02/2025 23:05:00.003 | Trade | Closing position PID5 (Volume: 0.47)
04/02/2025 23:05:00.003 | Trade |  Closing position PID5 (Volume: 0.47) SUCCEEDED
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 44613.4, SL: 44392.2189897001, TP: 44750.09)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 44613.4, SL: 44392.2189897001, TP: 44750.09) SUCCEEDED, PendingOrder OID19
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44392.218989700064, TP=44750.08986436536; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID19
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID19 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 19 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.6 US30.cash (Price: 44581.5, SL: 44418.7058581811, TP: 44682.11)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.6 US30.cash (Price: 44581.5, SL: 44418.7058581811, TP: 44682.11) SUCCEEDED, PendingOrder OID20
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44418.70585818114, TP=44682.106779644055; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44352.5, SL: 44568.241959702, TP: 44219.17)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44352.5, SL: 44568.241959702, TP: 44219.17) SUCCEEDED, PendingOrder OID23
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44568.24195970197, TP=44219.171468904184; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 44644.5, SL: 44490.8761302829, TP: 44739.44)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 44644.5, SL: 44490.8761302829, TP: 44739.44) SUCCEEDED, PendingOrder OID26
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44490.87613028292, TP=44739.43955148516; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID26
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID26 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 26 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 44125.5, SL: 44310.4515370361, TP: 44011.2)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 44125.5, SL: 44310.4515370361, TP: 44011.2) SUCCEEDED, PendingOrder OID27
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44310.45153703612, TP=44011.19995011168; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44280, SL: 44492.8289837031, TP: 44148.47)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44280, SL: 44492.8289837031, TP: 44148.47) SUCCEEDED, PendingOrder OID30
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44492.82898370311, TP=44148.47168807148; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 30 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID30
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 44469.5, SL: 44312.80145043, TP: 44566.34)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 44469.5, SL: 44312.80145043, TP: 44566.34) SUCCEEDED, PendingOrder OID31
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44312.80145043001, TP=44566.33970363426; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 31 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID31
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 44244.5, SL: 44409.658839656, TP: 44142.43)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 44244.5, SL: 44409.658839656, TP: 44142.43) SUCCEEDED, PendingOrder OID32
