ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
39\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0039\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...039\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:39.228 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:41.605 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 42195.3, SL: 42336.5355550791, TP: 41738.23)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.68 US30.cash (Price: 42195.3, SL: 42336.5355550791, TP: 41738.23) SUCCEEDED, PendingOrder OID118
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42336.53555507913, TP=41738.22700621642; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID118
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID118 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 118 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 42709.7, SL: 42846.9622445798, TP: 42265.49)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 42709.7, SL: 42846.9622445798, TP: 42265.49) SUCCEEDED, PendingOrder OID119
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42846.96224457978, TP=42265.48561624666; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 42340.6, SL: 42509.5033970431, TP: 41793.99)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 42340.6, SL: 42509.5033970431, TP: 41793.99) SUCCEEDED, PendingOrder OID122
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42509.50339704312, TP=41793.987064585366; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 42643, SL: 42488.8815233792, TP: 43141.77)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 42643, SL: 42488.8815233792, TP: 43141.77) SUCCEEDED, PendingOrder OID125
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42488.88152337916, TP=43141.76529650756; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 42351.1, SL: 42224.7693249749, TP: 42759.94)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 42351.1, SL: 42224.7693249749, TP: 42759.94) SUCCEEDED, PendingOrder OID128
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42224.76932497487, TP=42759.937136003646; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 42304.5, SL: 42167.2833511598, TP: 42748.57)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 42304.5, SL: 42167.2833511598, TP: 42748.57) SUCCEEDED, PendingOrder OID131
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42167.283351159764, TP=42748.566824725676; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 44260.7, SL: 44394.7891250342, TP: 43826.75)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.68 US30.cash (Price: 44260.7, SL: 44394.7891250342, TP: 43826.75) SUCCEEDED, PendingOrder OID134
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44394.78912503416, TP=43826.75461153991; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.82 US30.cash (Price: 44490.4, SL: 44380.07432321, TP: 44847.44)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.82 US30.cash (Price: 44490.4, SL: 44380.07432321, TP: 44847.44) SUCCEEDED, PendingOrder OID137
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44380.07432320997, TP=44847.44102521045; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 1.11 US30.cash (Price: 44469.5, SL: 44388.4693714268, TP: 44731.74)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 1.11 US30.cash (Price: 44469.5, SL: 44388.4693714268, TP: 44731.74) SUCCEEDED, PendingOrder OID140
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44388.46937142681, TP=44731.73504392619; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 44258.1, SL: 44368.2571776172, TP: 43901.6)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 44258.1, SL: 44368.2571776172, TP: 43901.6) SUCCEEDED, PendingOrder OID143
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44368.25717761719, TP=43901.604279556006; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.88 US30.cash (Price: 44459.3, SL: 44355.6680789299, TP: 44794.68)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.88 US30.cash (Price: 44459.3, SL: 44355.6680789299, TP: 44794.68) SUCCEEDED, PendingOrder OID146
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44355.66807892992, TP=44794.67838534008; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 44064.4, SL: 44189.5298252098, TP: 43659.45)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 44064.4, SL: 44189.5298252098, TP: 43659.45) SUCCEEDED, PendingOrder OID149
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44189.5298252098, TP=43659.44910935341; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 44265.4, SL: 44178.7410700382, TP: 44545.85)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 44265.4, SL: 44178.7410700382, TP: 44545.85) SUCCEEDED, PendingOrder OID152
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44178.74107003815, TP=44545.84961152702; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 44209.4, SL: 44320.1652914982, TP: 43850.94)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 44209.4, SL: 44320.1652914982, TP: 43850.94) SUCCEEDED, PendingOrder OID155
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44320.165291498175, TP=43850.93627346869; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID155
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID155 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 155 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 44344.9, SL: 44423.1062348019, TP: 44091.81)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 44344.9, SL: 44423.1062348019, TP: 44091.81) SUCCEEDED, PendingOrder OID156
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44423.10623480192, TP=44091.80538899056; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.05 US30.cash (Price: 44551.5, SL: 44464.7327899051, TP: 44832.3)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.05 US30.cash (Price: 44551.5, SL: 44464.7327899051, TP: 44832.3) SUCCEEDED, PendingOrder OID159
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44464.73278990513, TP=44832.30003266947; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 1.02 US30.cash (Price: 44769.7, SL: 44862.2146149399, TP: 44470.3)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 1.02 US30.cash (Price: 44769.7, SL: 44862.2146149399, TP: 44470.3) SUCCEEDED, PendingOrder OID162
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44862.214614939854, TP=44470.29995165095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 44587.8, SL: 44682.421475681, TP: 44281.58)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 44587.8, SL: 44682.421475681, TP: 44281.58) SUCCEEDED, PendingOrder OID165
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44682.42147568096, TP=44281.581632100475; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 44270.7, SL: 44128.8918670172, TP: 44729.63)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 44270.7, SL: 44128.8918670172, TP: 44729.63) SUCCEEDED, PendingOrder OID168
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44128.891867017184, TP=44729.62599670812; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 43803.5, SL: 43963.9281503911, TP: 43284.32)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 43803.5, SL: 43963.9281503911, TP: 43284.32) SUCCEEDED, PendingOrder OID171
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43963.928150391104, TP=43284.315047277974; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.82 US30.cash (Price: 44291.1, SL: 44180.8168980223, TP: 44648)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.82 US30.cash (Price: 44291.1, SL: 44180.8168980223, TP: 44648) SUCCEEDED, PendingOrder OID174
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44180.81689802227, TP=44648.003242646366; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.85 US30.cash (Price: 43954.7, SL: 44059.5443918016, TP: 43615.4)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.85 US30.cash (Price: 43954.7, SL: 44059.5443918016, TP: 43615.4) SUCCEEDED, PendingOrder OID177
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44059.544391801646, TP=43615.39776115971; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.84 US30.cash (Price: 44278.8, SL: 44173.9894848624, TP: 44617.99)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.84 US30.cash (Price: 44278.8, SL: 44173.9894848624, TP: 44617.99) SUCCEEDED, PendingOrder OID180
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44173.98948486244, TP=44617.99260562319; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 44808.5, SL: 44899.5844283231, TP: 44513.73)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 44808.5, SL: 44899.5844283231, TP: 44513.73) SUCCEEDED, PendingOrder OID183
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44899.58442832313, TP=44513.7283873038; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID183
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID183 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 183 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 44857.6, SL: 44968.0340023905, TP: 44500.21)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 44857.6, SL: 44968.0340023905, TP: 44500.21) SUCCEEDED, PendingOrder OID184
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44968.03400239049, TP=44500.208406503276; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 44835.8, SL: 44936.9764763491, TP: 44508.37)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 44835.8, SL: 44936.9764763491, TP: 44508.37) SUCCEEDED, PendingOrder OID187
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44936.97647634909, TP=44508.368037705215; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, reversal - closing existing Sell position 57 before opening opposite direction.
22/08/2025 09:00:00.951 | Trade | Closing position PID57 (Volume: 0.89)
22/08/2025 09:00:00.951 | Trade |  Closing position PID57 (Volume: 0.89) SUCCEEDED
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.9 US30.cash (Price: 44922.8, SL: 44823.9121520281, TP: 45242.83)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.9 US30.cash (Price: 44922.8, SL: 44823.9121520281, TP: 45242.83) SUCCEEDED, PendingOrder OID191
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44823.912152028126, TP=45242.82539796724; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 1.2 US30.cash (Price: 45482.5, SL: 45559.2430108345, TP: 45234.14)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 1.2 US30.cash (Price: 45482.5, SL: 45559.2430108345, TP: 45234.14) SUCCEEDED, PendingOrder OID194
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45559.24301083449, TP=45234.14074163596; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.56 US30.cash (Price: 45457.9, SL: 45516.5004489262, TP: 45268.25)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.56 US30.cash (Price: 45457.9, SL: 45516.5004489262, TP: 45268.25) SUCCEEDED, PendingOrder OID197
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45516.50044892625, TP=45268.25453421927; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.88 US30.cash (Price: 45508.8, SL: 45402.350609055, TP: 45853.3)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.88 US30.cash (Price: 45508.8, SL: 45402.350609055, TP: 45853.3) SUCCEEDED, PendingOrder OID200
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45402.350609055, TP=45853.296410825256; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.85 US30.cash (Price: 45268.7, SL: 45378.9460547323, TP: 44911.92)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.85 US30.cash (Price: 45268.7, SL: 45378.9460547323, TP: 44911.92) SUCCEEDED, PendingOrder OID203
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45378.946054732274, TP=44911.91665135185; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID203
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID203 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 203 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 45366, SL: 45480.6161191695, TP: 44995.07)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 45366, SL: 45480.6161191695, TP: 44995.07) SUCCEEDED, PendingOrder OID204
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45480.61611916949, TP=44995.07404799517; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID204
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID204 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 204 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 1.17 US30.cash (Price: 45651.4, SL: 45571.6216013345, TP: 45909.58)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 1.17 US30.cash (Price: 45651.4, SL: 45571.6216013345, TP: 45909.58) SUCCEEDED, PendingOrder OID205
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45571.62160133454, TP=45909.58251995294; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.52 US30.cash (Price: 45817, SL: 45877.9448620938, TP: 45619.77)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.52 US30.cash (Price: 45817, SL: 45877.9448620938, TP: 45619.77) SUCCEEDED, PendingOrder OID208
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45877.94486209375, TP=45619.76743658981; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 1.08 US30.cash (Price: 46114.1, SL: 46029.7562826734, TP: 46387.06)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 1.08 US30.cash (Price: 46114.1, SL: 46029.7562826734, TP: 46387.06) SUCCEEDED, PendingOrder OID211
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46029.756282673356, TP=46387.05701400208; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 46100.3, SL: 46201.9272931432, TP: 45771.41)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 46100.3, SL: 46201.9272931432, TP: 45771.41) SUCCEEDED, PendingOrder OID214
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46201.927293143235, TP=45771.40908367886; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 46368.6, SL: 46252.3921925648, TP: 46744.68)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 46368.6, SL: 46252.3921925648, TP: 46744.68) SUCCEEDED, PendingOrder OID217
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46252.3921925648, TP=46744.677046715835; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 46189.7, SL: 46283.4798795978, TP: 45886.21)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 46189.7, SL: 46283.4798795978, TP: 45886.21) SUCCEEDED, PendingOrder OID220
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46283.47987959776, TP=45886.20524402017; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 46512, SL: 46633.9154389272, TP: 46117.45)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 46512, SL: 46633.9154389272, TP: 46117.45) SUCCEEDED, PendingOrder OID223
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46633.91543892724, TP=46117.45165395716; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 46436.6, SL: 46561.8756280011, TP: 46031.18)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 46436.6, SL: 46561.8756280011, TP: 46031.18) SUCCEEDED, PendingOrder OID226
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46561.87562800107, TP=46031.17725565995; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID226
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID226 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 226 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 1.08 US30.cash (Price: 46745.7, SL: 46665.3725883926, TP: 47005.66)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 1.08 US30.cash (Price: 46745.7, SL: 46665.3725883926, TP: 47005.66) SUCCEEDED, PendingOrder OID227
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46665.37258839261, TP=47005.659260865345; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 46584.8, SL: 46690.6899514287, TP: 46242.11)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 46584.8, SL: 46690.6899514287, TP: 46242.11) SUCCEEDED, PendingOrder OID230
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46690.689951428736, TP=46242.114073046185; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 46445.4, SL: 46186.0083784697, TP: 47284.86)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 46445.4, SL: 46186.0083784697, TP: 47284.86) SUCCEEDED, PendingOrder OID233
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46186.008378469654, TP=47284.85508585873; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 45882.2, SL: 46045.7784757746, TP: 45352.82)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 45882.2, SL: 46045.7784757746, TP: 45352.82) SUCCEEDED, PendingOrder OID236
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46045.77847577458, TP=45352.81981949972; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 46335.5, SL: 46137.7049661147, TP: 46975.61)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 46335.5, SL: 46137.7049661147, TP: 46975.61) SUCCEEDED, PendingOrder OID239
