ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
97\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0097\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...097\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.722 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:06.949 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44155.30493671824, TP=44788.574148393585; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 44352.5, SL: 44917.3124504998, TP: 44078.08)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44352.5, SL: 44917.3124504998, TP: 44078.08) SUCCEEDED, PendingOrder OID24
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44917.312450499754, TP=44078.076227259095; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, reversal - closing existing Sell position 7 before opening opposite direction.
11/02/2025 23:05:00.003 | Trade | Closing position PID7 (Volume: 0.17)
11/02/2025 23:05:00.003 | Trade |  Closing position PID7 (Volume: 0.17) SUCCEEDED
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 44644.5, SL: 44242.3127090807, TP: 44839.91)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 44644.5, SL: 44242.3127090807, TP: 44839.91) SUCCEEDED, PendingOrder OID28
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44242.31270908068, TP=44839.909562280125; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID28
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID28 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 28 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44125.5, SL: 44609.7031239606, TP: 43890.24)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44125.5, SL: 44609.7031239606, TP: 43890.24) SUCCEEDED, PendingOrder OID29
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44609.70312396055, TP=43890.24164489006; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, Sell signal skipped: already have same-direction exposure open.
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - closing existing Sell position 8 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Closing position PID8 (Volume: 0.2)
13/02/2025 06:00:06.054 | Trade |  Closing position PID8 (Volume: 0.2) SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 44469.5, SL: 44059.2631972258, TP: 44668.82)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 44469.5, SL: 44059.2631972258, TP: 44668.82) SUCCEEDED, PendingOrder OID33
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44059.26319722576, TP=44668.82055505303; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 33 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID33
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID33 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 44244.5, SL: 44676.8858422194, TP: 44034.42)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 44244.5, SL: 44676.8858422194, TP: 44034.42) SUCCEEDED, PendingOrder OID34
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44676.885842219395, TP=44034.41795595757; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 34 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID34
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID34 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44484, SL: 44061.1221262245, TP: 44689.46)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44484, SL: 44061.1221262245, TP: 44689.46) SUCCEEDED, PendingOrder OID35
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44061.12212622449, TP=44689.46243523394; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 44780.5, SL: 44237.4290807837, TP: 45044.36)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 44780.5, SL: 44237.4290807837, TP: 45044.36) SUCCEEDED, PendingOrder OID38
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44237.42908078367, TP=45044.36027854972; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID38
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID38 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 38 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 44463.5, SL: 44874.9479775174, TP: 44263.59)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 44463.5, SL: 44874.9479775174, TP: 44263.59) SUCCEEDED, PendingOrder OID39
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44874.94797751745, TP=44263.59097501826; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID39
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID39 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 39 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 44540.4, SL: 44743.5236434677, TP: 44441.71)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 44540.4, SL: 44743.5236434677, TP: 44441.71) SUCCEEDED, PendingOrder OID40
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44743.523643467735, TP=44441.70890966732; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44347.9, SL: 44657.9568494555, TP: 44197.25)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44347.9, SL: 44657.9568494555, TP: 44197.25) SUCCEEDED, PendingOrder OID43
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44657.95684945548, TP=44197.25358574967; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, Sell signal skipped: already have same-direction exposure open.
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, reversal - closing existing Sell position 11 before opening opposite direction.
20/02/2025 10:00:00.818 | Trade | Closing position PID11 (Volume: 0.32)
20/02/2025 10:00:00.818 | Trade |  Closing position PID11 (Volume: 0.32) SUCCEEDED
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 44569.8, SL: 44290.9258911209, TP: 44705.3)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 44569.8, SL: 44290.9258911209, TP: 44705.3) SUCCEEDED, PendingOrder OID47
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44290.92589112089, TP=44705.295747324; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 12 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID12 (Volume: 0.35)
20/02/2025 14:00:00.246 | Trade |  Closing position PID12 (Volume: 0.35) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 44435.3, SL: 44724.3728871033, TP: 44294.85)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 44435.3, SL: 44724.3728871033, TP: 44294.85) SUCCEEDED, PendingOrder OID51
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44724.372887103294, TP=44294.8490021408; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 43730.2, SL: 43209.1822966519, TP: 43983.35)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 43730.2, SL: 43209.1822966519, TP: 43983.35) SUCCEEDED, PendingOrder OID54
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43209.18229665191, TP=43983.34534708127; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, Buy signal skipped: already have same-direction exposure open.
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - closing existing Buy position 14 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Closing position PID14 (Volume: 0.19)
27/02/2025 23:05:00.005 | Trade |  Closing position PID14 (Volume: 0.19) SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.11 US30.cash (Price: 43184.4, SL: 44025.2950546427, TP: 42775.84)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.11 US30.cash (Price: 43184.4, SL: 44025.2950546427, TP: 42775.84) SUCCEEDED, PendingOrder OID58
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=44025.29505464268, TP=42775.83678017361; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, reversal - closing existing Sell position 15 before opening opposite direction.
02/03/2025 23:05:00.004 | Trade | Closing position PID15 (Volume: 0.11)
02/03/2025 23:05:00.004 | Trade |  Closing position PID15 (Volume: 0.11) SUCCEEDED
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.1 US30.cash (Price: 43872.4, SL: 42944.3582139638, TP: 44323.3)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.1 US30.cash (Price: 43872.4, SL: 42944.3582139638, TP: 44323.3) SUCCEEDED, PendingOrder OID62
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=42944.35821396375, TP=44323.30494722617; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.1 US30.cash (Price: 42905.5, SL: 41994.4844134079, TP: 43348.13)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.1 US30.cash (Price: 42905.5, SL: 41994.4844134079, TP: 43348.13) SUCCEEDED, PendingOrder OID65
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=41994.484413407925, TP=43348.132477519146; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID65
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID65 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 65 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 41449.2, SL: 40735.2297146077, TP: 41796.09)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 41449.2, SL: 40735.2297146077, TP: 41796.09) SUCCEEDED, PendingOrder OID66
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=40735.22971460766, TP=41796.0946535596; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 41730.9, SL: 42298.5812929598, TP: 41455.08)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 41730.9, SL: 42298.5812929598, TP: 41455.08) SUCCEEDED, PendingOrder OID69
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42298.58129295977, TP=41455.08235116699; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 42306, SL: 42773.4931242458, TP: 42078.86)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 42306, SL: 42773.4931242458, TP: 42078.86) SUCCEEDED, PendingOrder OID72
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42773.49312424581, TP=42078.860483559714; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.11 US30.cash (Price: 42141.8, SL: 41302.8675188096, TP: 42549.41)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.11 US30.cash (Price: 42141.8, SL: 41302.8675188096, TP: 42549.41) SUCCEEDED, PendingOrder OID75
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41302.86751880963, TP=42549.40967000541; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID75
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID75 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 75 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 41595.1, SL: 42222.2748677565, TP: 41290.38)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 41595.1, SL: 42222.2748677565, TP: 41290.38) SUCCEEDED, PendingOrder OID76
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=42222.27486775646, TP=41290.37638205263; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 76 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID76
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID76 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.11 US30.cash (Price: 42298.1, SL: 41443.4537057948, TP: 42713.34)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.11 US30.cash (Price: 42298.1, SL: 41443.4537057948, TP: 42713.34) SUCCEEDED, PendingOrder OID77
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41443.45370579483, TP=42713.344494357894; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.07 US30.cash (Price: 41025.3, SL: 42336.9390682913, TP: 40388.02)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.07 US30.cash (Price: 41025.3, SL: 42336.9390682913, TP: 40388.02) SUCCEEDED, PendingOrder OID80
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=42336.93906829131, TP=40388.01776361095; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 40810.7, SL: 37199.3854015444, TP: 42565.32)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 40810.7, SL: 37199.3854015444, TP: 42565.32) SUCCEEDED, PendingOrder OID83
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=37199.385401544394, TP=42565.31885761479; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, Buy signal skipped: already have same-direction exposure open.
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 22 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID22 (Volume: 0.02)
30/04/2025 13:00:00.063 | Trade |  Closing position PID22 (Volume: 0.02) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 40127.8, SL: 40775.7735712786, TP: 39812.97)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 40127.8, SL: 40775.7735712786, TP: 39812.97) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40775.77357127858, TP=39812.97097682722; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 40934.8, SL: 41420.5418590615, TP: 40698.79)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 40934.8, SL: 41420.5418590615, TP: 40698.79) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41420.54185906152, TP=40698.79402416874; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 41003.8, SL: 41703.5157771773, TP: 40663.83)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 41003.8, SL: 41703.5157771773, TP: 40663.83) SUCCEEDED, PendingOrder OID93
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41703.51577717729, TP=40663.83114263961; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 25 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID25 (Volume: 0.14)
07/05/2025 17:00:00.345 | Trade |  Closing position PID25 (Volume: 0.14) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 41220.5, SL: 40626.9501540852, TP: 41508.89)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 41220.5, SL: 40626.9501540852, TP: 41508.89) SUCCEEDED, PendingOrder OID97
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40626.95015408523, TP=41508.88632696852; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, Buy signal skipped: already have same-direction exposure open.
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.13 US30.cash (Price: 41133, SL: 41840.884605759, TP: 40789.06)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.13 US30.cash (Price: 41133, SL: 41840.884605759, TP: 40789.06) SUCCEEDED, PendingOrder OID100
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41840.88460575903, TP=40789.06217779775; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID100
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID100 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 100 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42251.9, SL: 41738.2065308477, TP: 42501.49)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42251.9, SL: 41738.2065308477, TP: 42501.49) SUCCEEDED, PendingOrder OID101
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=41738.20653084772, TP=42501.48674284251; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 42525.9, SL: 42924.6060363529, TP: 42332.18)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 42525.9, SL: 42924.6060363529, TP: 42332.18) SUCCEEDED, PendingOrder OID104
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42924.60603635294, TP=42332.18186469025; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.14 US30.cash (Price: 42653.8, SL: 41965.8085425272, TP: 42988.07)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.14 US30.cash (Price: 42653.8, SL: 41965.8085425272, TP: 42988.07) SUCCEEDED, PendingOrder OID107
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=41965.80854252722, TP=42988.07239644973; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, reversal - closing existing Buy position 29 before opening opposite direction.
29/05/2025 13:00:00.105 | Trade | Closing position PID29 (Volume: 0.14)
29/05/2025 13:00:00.105 | Trade |  Closing position PID29 (Volume: 0.14) SUCCEEDED
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 42138.5, SL: 42836.6334086261, TP: 41799.3)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 42138.5, SL: 42836.6334086261, TP: 41799.3) SUCCEEDED, PendingOrder OID111
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42836.63340862607, TP=41799.29996341774; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, reversal - closing existing Sell position 30 before opening opposite direction.
02/06/2025 22:05:00.002 | Trade | Closing position PID30 (Volume: 0.14)
02/06/2025 22:05:00.002 | Trade |  Closing position PID30 (Volume: 0.14) SUCCEEDED
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42360, SL: 41734.0697840439, TP: 42664.12)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42360, SL: 41734.0697840439, TP: 42664.12) SUCCEEDED, PendingOrder OID115
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41734.069784043924, TP=42664.118882618845; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID115
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID115 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 115 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 42263.3, SL: 41809.9988878644, TP: 42483.54)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 42263.3, SL: 41809.9988878644, TP: 42483.54) SUCCEEDED, PendingOrder OID116
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41809.99888786439, TP=42483.54408504068; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.16 US30.cash (Price: 42195.3, SL: 42793.6085488627, TP: 41904.6)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.16 US30.cash (Price: 42195.3, SL: 42793.6085488627, TP: 41904.6) SUCCEEDED, PendingOrder OID119
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42793.60854886272, TP=41904.60157595364; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID119
