ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
32\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0032\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...032\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:38.338 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:40.577 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.71 US30.cash (Price: 42351.1, SL: 42224.7693249749, TP: 42429.19) SUCCEEDED, PendingOrder OID129
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42224.76932497487, TP=42429.1878929767; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.64 US30.cash (Price: 42304.5, SL: 42167.2833511598, TP: 42389.32)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.64 US30.cash (Price: 42304.5, SL: 42167.2833511598, TP: 42389.32) SUCCEEDED, PendingOrder OID132
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42167.283351159764, TP=42389.316763522605; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 44260.7, SL: 44394.7891250342, TP: 44177.82)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 44260.7, SL: 44394.7891250342, TP: 44177.82) SUCCEEDED, PendingOrder OID135
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44394.78912503416, TP=44177.81643080412; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 44490.4, SL: 44380.07432321, TP: 44558.59)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 44490.4, SL: 44380.07432321, TP: 44558.59) SUCCEEDED, PendingOrder OID138
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44380.07432320997, TP=44558.594835815195; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 1.1 US30.cash (Price: 44469.5, SL: 44388.4693714268, TP: 44519.59)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 1.1 US30.cash (Price: 44469.5, SL: 44388.4693714268, TP: 44519.59) SUCCEEDED, PendingOrder OID141
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44388.46937142681, TP=44519.586893389904; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 44258.1, SL: 44368.2571776172, TP: 44190.01)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 44258.1, SL: 44368.2571776172, TP: 44190.01) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44368.25717761719, TP=44190.0093173952; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.85 US30.cash (Price: 44459.3, SL: 44355.6680789299, TP: 44523.36)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.85 US30.cash (Price: 44459.3, SL: 44355.6680789299, TP: 44523.36) SUCCEEDED, PendingOrder OID147
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44355.66807892992, TP=44523.357271599954; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 44064.4, SL: 44189.5298252098, TP: 43987.05)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 44064.4, SL: 44189.5298252098, TP: 43987.05) SUCCEEDED, PendingOrder OID150
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44189.5298252098, TP=43987.054379886504; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 44265.4, SL: 44178.7410700382, TP: 44318.97)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 44265.4, SL: 44178.7410700382, TP: 44318.97) SUCCEEDED, PendingOrder OID153
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44178.74107003815, TP=44318.96587580166; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 44209.4, SL: 44320.1652914982, TP: 44140.93)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 44209.4, SL: 44320.1652914982, TP: 44140.93) SUCCEEDED, PendingOrder OID156
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44320.165291498175, TP=44140.93342823252; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID156
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID156 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 156 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 1.14 US30.cash (Price: 44344.9, SL: 44423.1062348019, TP: 44296.56)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 1.14 US30.cash (Price: 44344.9, SL: 44423.1062348019, TP: 44296.56) SUCCEEDED, PendingOrder OID157
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44423.10623480192, TP=44296.5589292972; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.04 US30.cash (Price: 44551.5, SL: 44464.7327899051, TP: 44605.13)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.04 US30.cash (Price: 44551.5, SL: 44464.7327899051, TP: 44605.13) SUCCEEDED, PendingOrder OID160
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44464.73278990513, TP=44605.13280623987; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 44769.7, SL: 44862.2146149399, TP: 44712.51)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 44769.7, SL: 44862.2146149399, TP: 44712.51) SUCCEEDED, PendingOrder OID163
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44862.214614939854, TP=44712.51459076533; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 44587.8, SL: 44682.421475681, TP: 44529.31)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 44587.8, SL: 44682.421475681, TP: 44529.31) SUCCEEDED, PendingOrder OID166
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44682.42147568096, TP=44529.31229173119; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.62 US30.cash (Price: 44270.7, SL: 44128.8918670172, TP: 44358.35)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.62 US30.cash (Price: 44270.7, SL: 44128.8918670172, TP: 44358.35) SUCCEEDED, PendingOrder OID169
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44128.891867017184, TP=44358.35486537125; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 43803.5, SL: 43963.9281503911, TP: 43704.34)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 43803.5, SL: 43963.9281503911, TP: 43704.34) SUCCEEDED, PendingOrder OID172
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43963.928150391104, TP=43704.335674030095; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 44291.1, SL: 44180.8168980223, TP: 44359.27)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 44291.1, SL: 44180.8168980223, TP: 44359.27) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44180.81689802227, TP=44359.26851934545; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 43954.7, SL: 44059.5443918016, TP: 43889.89)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 43954.7, SL: 44059.5443918016, TP: 43889.89) SUCCEEDED, PendingOrder OID178
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44059.544391801646, TP=43889.8932723815; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 44278.8, SL: 44173.9894848624, TP: 44343.59)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 44278.8, SL: 44173.9894848624, TP: 44343.59) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44173.98948486244, TP=44343.585787674034; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 44808.5, SL: 44899.5844283231, TP: 44752.2)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 44808.5, SL: 44899.5844283231, TP: 44752.2) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44899.58442832313, TP=44752.198621975025; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.77 US30.cash (Price: 44857.6, SL: 44968.0340023905, TP: 44789.34)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.77 US30.cash (Price: 44857.6, SL: 44968.0340023905, TP: 44789.34) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44968.03400239049, TP=44789.338205642125; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.85 US30.cash (Price: 44835.8, SL: 44936.9764763491, TP: 44773.26)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.85 US30.cash (Price: 44835.8, SL: 44936.9764763491, TP: 44773.26) SUCCEEDED, PendingOrder OID188
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44936.97647634909, TP=44773.2604952017; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 44922.8, SL: 44823.9121520281, TP: 44983.92)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 44922.8, SL: 44823.9121520281, TP: 44983.92) SUCCEEDED, PendingOrder OID191
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44823.912152028126, TP=44983.92485101175; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 1.13 US30.cash (Price: 45482.5, SL: 45559.2430108345, TP: 45435.06)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 1.13 US30.cash (Price: 45482.5, SL: 45559.2430108345, TP: 45435.06) SUCCEEDED, PendingOrder OID194
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45559.24301083449, TP=45435.06338165247; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.47 US30.cash (Price: 45457.9, SL: 45516.5004489262, TP: 45421.68)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.47 US30.cash (Price: 45457.9, SL: 45516.5004489262, TP: 45421.68) SUCCEEDED, PendingOrder OID197
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45516.50044892625, TP=45421.67771603588; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 45508.8, SL: 45402.350609055, TP: 45574.6)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 45508.8, SL: 45402.350609055, TP: 45574.6) SUCCEEDED, PendingOrder OID200
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45402.350609055, TP=45574.59881446763; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 45268.7, SL: 45378.9460547323, TP: 45200.55)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 45268.7, SL: 45378.9460547323, TP: 45200.55) SUCCEEDED, PendingOrder OID203
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45378.946054732274, TP=45200.554380408204; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID203
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID203 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 203 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 45366, SL: 45480.6161191695, TP: 45295.15)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 45366, SL: 45480.6161191695, TP: 45295.15) SUCCEEDED, PendingOrder OID204
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45480.61611916949, TP=45295.15314316708; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID204
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID204 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 204 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 1.09 US30.cash (Price: 45651.4, SL: 45571.6216013345, TP: 45700.71)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 1.09 US30.cash (Price: 45651.4, SL: 45571.6216013345, TP: 45700.71) SUCCEEDED, PendingOrder OID205
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45571.62160133454, TP=45700.71286131101; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.42 US30.cash (Price: 45817, SL: 45877.9448620938, TP: 45779.33)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.42 US30.cash (Price: 45817, SL: 45877.9448620938, TP: 45779.33) SUCCEEDED, PendingOrder OID208
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45877.94486209375, TP=45779.328580388654; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 46114.1, SL: 46029.7562826734, TP: 46166.23)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 46114.1, SL: 46029.7562826734, TP: 46166.23) SUCCEEDED, PendingOrder OID211
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46029.756282673356, TP=46166.234789674396; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 46100.3, SL: 46201.9272931432, TP: 46037.48)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 46100.3, SL: 46201.9272931432, TP: 46037.48) SUCCEEDED, PendingOrder OID214
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46201.927293143235, TP=46037.48183498267; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 46368.6, SL: 46252.3921925648, TP: 46440.43)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 46368.6, SL: 46252.3921925648, TP: 46440.43) SUCCEEDED, PendingOrder OID217
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46252.3921925648, TP=46440.430715922725; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.92 US30.cash (Price: 46189.7, SL: 46283.4798795978, TP: 46131.73)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.92 US30.cash (Price: 46189.7, SL: 46283.4798795978, TP: 46131.73) SUCCEEDED, PendingOrder OID220
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46283.47987959776, TP=46131.732501607854; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 46512, SL: 46633.9154389272, TP: 46436.64)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 46512, SL: 46633.9154389272, TP: 46436.64) SUCCEEDED, PendingOrder OID223
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46633.91543892724, TP=46436.64126590582; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 46436.6, SL: 46561.8756280011, TP: 46359.16)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 46436.6, SL: 46561.8756280011, TP: 46359.16) SUCCEEDED, PendingOrder OID226
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46561.87562800107, TP=46359.16425583105; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID226
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID226 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 226 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 1.09 US30.cash (Price: 46745.7, SL: 46665.3725883926, TP: 46795.35)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 1.09 US30.cash (Price: 46745.7, SL: 46665.3725883926, TP: 46795.35) SUCCEEDED, PendingOrder OID227
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46665.37258839261, TP=46795.352218825275; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 46584.8, SL: 46690.6899514287, TP: 46519.35)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 46584.8, SL: 46690.6899514287, TP: 46519.35) SUCCEEDED, PendingOrder OID230
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46690.689951428736, TP=46519.34698795182; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 46445.4, SL: 46186.0083784697, TP: 46605.74)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 46445.4, SL: 46186.0083784697, TP: 46605.74) SUCCEEDED, PendingOrder OID233
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46186.008378469654, TP=46605.73592139902; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 45882.2, SL: 46045.7784757746, TP: 45781.09)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 45882.2, SL: 46045.7784757746, TP: 45781.09) SUCCEEDED, PendingOrder OID236
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46045.77847577458, TP=45781.08838552445; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 46335.5, SL: 46137.7049661147, TP: 46457.76)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 46335.5, SL: 46137.7049661147, TP: 46457.76) SUCCEEDED, PendingOrder OID239
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46137.70496611468, TP=46457.7616552495; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 46443.8, SL: 46575.7373471478, TP: 46362.25)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 46443.8, SL: 46575.7373471478, TP: 46362.25) SUCCEEDED, PendingOrder OID242
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46575.73734714776, TP=46362.24649415786; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 46753.8, SL: 46663.4765480874, TP: 46809.63)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 46753.8, SL: 46663.4765480874, TP: 46809.63) SUCCEEDED, PendingOrder OID245
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46663.47654808744, TP=46809.63100102039; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 47483.9, SL: 47637.2354716605, TP: 47389.12)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 47483.9, SL: 47637.2354716605, TP: 47389.12) SUCCEEDED, PendingOrder OID248
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47637.23547166053, TP=47389.1198217244; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 47473.2, SL: 47661.0590530322, TP: 47357.08)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 47473.2, SL: 47661.0590530322, TP: 47357.08) SUCCEEDED, PendingOrder OID251
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47661.05905303215, TP=47357.08000281831; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID251
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID251 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 251 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 47567, SL: 47694.0787115738, TP: 47488.45)
