ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
98\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0098\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...098\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.923 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:07.295 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=41965.80854252722, TP=43078.998692968285; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, reversal - closing existing Buy position 28 before opening opposite direction.
29/05/2025 13:00:00.105 | Trade | Closing position PID28 (Volume: 0.14)
29/05/2025 13:00:00.105 | Trade |  Closing position PID28 (Volume: 0.14) SUCCEEDED
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.13 US30.cash (Price: 42138.5, SL: 42836.6334086261, TP: 41707.03)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.13 US30.cash (Price: 42138.5, SL: 42836.6334086261, TP: 41707.03) SUCCEEDED, PendingOrder OID108
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42836.63340862607, TP=41707.03328680024; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, reversal - closing existing Sell position 29 before opening opposite direction.
02/06/2025 22:05:00.002 | Trade | Closing position PID29 (Volume: 0.13)
02/06/2025 22:05:00.002 | Trade |  Closing position PID29 (Volume: 0.13) SUCCEEDED
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42360, SL: 41734.0697840439, TP: 42746.84)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42360, SL: 41734.0697840439, TP: 42746.84) SUCCEEDED, PendingOrder OID112
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41734.069784043924, TP=42746.843044085916; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID112
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID112 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 112 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 42263.3, SL: 41809.9988878644, TP: 42543.45)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 42263.3, SL: 41809.9988878644, TP: 42543.45) SUCCEEDED, PendingOrder OID113
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41809.99888786439, TP=42543.453246537596; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.16 US30.cash (Price: 42195.3, SL: 42793.6085488627, TP: 41825.53)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.16 US30.cash (Price: 42195.3, SL: 42793.6085488627, TP: 41825.53) SUCCEEDED, PendingOrder OID116
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42793.60854886272, TP=41825.527948029085; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID116
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID116 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 116 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.16 US30.cash (Price: 42709.7, SL: 43291.1766283331, TP: 42350.33)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.16 US30.cash (Price: 42709.7, SL: 43291.1766283331, TP: 42350.33) SUCCEEDED, PendingOrder OID117
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=43291.176628333116, TP=42350.330563543546; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.13 US30.cash (Price: 42340.6, SL: 43056.1163324578, TP: 41898.39)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.13 US30.cash (Price: 42340.6, SL: 43056.1163324578, TP: 41898.39) SUCCEEDED, PendingOrder OID120
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=43056.11633245776, TP=41898.39013524956; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, reversal - closing existing Sell position 32 before opening opposite direction.
16/06/2025 14:00:00.347 | Trade | Closing position PID32 (Volume: 0.13)
16/06/2025 14:00:00.347 | Trade |  Closing position PID32 (Volume: 0.13) SUCCEEDED
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.14 US30.cash (Price: 42643, SL: 41990.1162268716, TP: 43046.5)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.14 US30.cash (Price: 42643, SL: 41990.1162268716, TP: 43046.5) SUCCEEDED, PendingOrder OID124
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=41990.1162268716, TP=43046.501124874616; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42351.1, SL: 41815.9321889712, TP: 42681.85)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42351.1, SL: 41815.9321889712, TP: 42681.85) SUCCEEDED, PendingOrder OID127
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=41815.93218897123, TP=42681.84924302695; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, Buy signal skipped: already have same-direction exposure open.
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 44260.7, SL: 44828.7345134942, TP: 43909.64)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44260.7, SL: 44828.7345134942, TP: 43909.64) SUCCEEDED, PendingOrder OID130
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44828.73451349425, TP=43909.63818073578; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, reversal - closing existing Sell position 35 before opening opposite direction.
09/07/2025 22:05:00.006 | Trade | Closing position PID35 (Volume: 0.17)
09/07/2025 22:05:00.006 | Trade |  Closing position PID35 (Volume: 0.17) SUCCEEDED
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44779.25)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44779.25) SUCCEEDED, PendingOrder OID134
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44023.03329799952, TP=44779.24618939526; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, reversal - closing existing Buy position 36 before opening opposite direction.
11/07/2025 17:00:00.131 | Trade | Closing position PID36 (Volume: 0.2)
11/07/2025 17:00:00.131 | Trade |  Closing position PID36 (Volume: 0.2) SUCCEEDED
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 43969.69)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 43969.69) SUCCEEDED, PendingOrder OID138
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44724.75289806118, TP=43969.69496216081; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 37 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID37 (Volume: 0.2)
14/07/2025 18:00:00.249 | Trade |  Closing position PID37 (Volume: 0.2) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44730.62)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44730.62) SUCCEEDED, PendingOrder OID142
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44020.289693589846, TP=44730.621113740126; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, reversal - closing existing Buy position 38 before opening opposite direction.
15/07/2025 17:00:00.158 | Trade | Closing position PID38 (Volume: 0.21)
15/07/2025 17:00:00.158 | Trade |  Closing position PID38 (Volume: 0.21) SUCCEEDED
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 43736.79)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 43736.79) SUCCEEDED, PendingOrder OID146
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44594.480715856385, TP=43736.794729466914; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, reversal - closing existing Sell position 39 before opening opposite direction.
17/07/2025 13:00:00.143 | Trade | Closing position PID39 (Volume: 0.17)
17/07/2025 13:00:00.143 | Trade |  Closing position PID39 (Volume: 0.17) SUCCEEDED
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44492.28)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44492.28) SUCCEEDED, PendingOrder OID150
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=43898.29145851114, TP=44492.28373572535; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 43919.4)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 43919.4) SUCCEEDED, PendingOrder OID153
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44678.62901802949, TP=43919.402845236174; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID153
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID153 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 153 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44140.15)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44140.15) SUCCEEDED, PendingOrder OID154
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44676.20084581137, TP=44140.14645969336; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, reversal - closing existing Sell position 41 before opening opposite direction.
22/07/2025 22:05:00.002 | Trade | Closing position PID41 (Volume: 0.28)
22/07/2025 22:05:00.002 | Trade |  Closing position PID41 (Volume: 0.28) SUCCEEDED
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44778.67)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44778.67) SUCCEEDED, PendingOrder OID158
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44183.93275723566, TP=44778.6672264296; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44527.49)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44527.49) SUCCEEDED, PendingOrder OID161
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45161.6146632889, TP=44527.485360885614; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, Sell signal skipped: already have same-direction exposure open.
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44641.97)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44641.97) SUCCEEDED, PendingOrder OID164
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43669.96587030906, TP=44641.97113133687; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, reversal - closing existing Buy position 44 before opening opposite direction.
07/08/2025 17:00:00.089 | Trade | Closing position PID44 (Volume: 0.15)
07/08/2025 17:00:00.089 | Trade |  Closing position PID44 (Volume: 0.15) SUCCEEDED
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.13 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43383.48)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.13 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43383.48) SUCCEEDED, PendingOrder OID168
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44483.11310311313, TP=43383.47937324788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, reversal - closing existing Sell position 45 before opening opposite direction.
08/08/2025 17:00:00.331 | Trade | Closing position PID45 (Volume: 0.13)
08/08/2025 17:00:00.331 | Trade |  Closing position PID45 (Volume: 0.13) SUCCEEDED
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44579.83)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44579.83) SUCCEEDED, PendingOrder OID172
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=43823.91365537591, TP=44579.834723300904; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, reversal - closing existing Buy position 46 before opening opposite direction.
11/08/2025 18:00:00.071 | Trade | Closing position PID46 (Volume: 0.2)
11/08/2025 18:00:00.071 | Trade |  Closing position PID46 (Volume: 0.2) SUCCEEDED
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43680.2)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43680.2) SUCCEEDED, PendingOrder OID176
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44398.846630641936, TP=43680.2044887782; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, reversal - closing existing Sell position 47 before opening opposite direction.
12/08/2025 13:00:00.068 | Trade | Closing position PID47 (Volume: 0.21)
12/08/2025 13:00:00.068 | Trade |  Closing position PID47 (Volume: 0.21) SUCCEEDED
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44553.21)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44553.21) SUCCEEDED, PendingOrder OID180
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=43834.79687923925, TP=44553.20681794916; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44570.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44570.03) SUCCEEDED, PendingOrder OID183
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45194.356041019324, TP=44570.02976532878; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID183
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID183 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 183 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44568.47)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44568.47) SUCCEEDED, PendingOrder OID184
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45325.42559588721, TP=44568.47020086115; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 45181.7)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 45181.7) SUCCEEDED, PendingOrder OID187
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44503.88675406089, TP=45181.7005469555; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45281.58)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45281.58) SUCCEEDED, PendingOrder OID190
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45807.60226919853, TP=45281.577359983494; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45787.5)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45787.5) SUCCEEDED, PendingOrder OID193
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45057.85419822974, TP=45787.497596357636; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, reversal - closing existing Buy position 52 before opening opposite direction.
08/09/2025 14:00:00.240 | Trade | Closing position PID52 (Volume: 0.21)
08/09/2025 14:00:00.240 | Trade |  Closing position PID52 (Volume: 0.21) SUCCEEDED
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 44980.06)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 44980.06) SUCCEEDED, PendingOrder OID197
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45735.729403380414, TP=44980.06227094365; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID197
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID197 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 197 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45065.92)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45065.92) SUCCEEDED, PendingOrder OID198
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45851.54207117432, TP=45065.92090482809; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID198
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID198 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 198 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45860.27)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45860.27) SUCCEEDED, PendingOrder OID199
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45313.4390813816, TP=45860.26965864193; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45657.44)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45657.44) SUCCEEDED, PendingOrder OID202
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=46075.17742550394, TP=45657.43885620116; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46334.92)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46334.92) SUCCEEDED, PendingOrder OID205
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45756.799268671275, TP=46334.92222432768; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 45834.23)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 45834.23) SUCCEEDED, PendingOrder OID208
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46530.81820946438, TP=45834.227248696196; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46672.85)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46672.85) SUCCEEDED, PendingOrder OID211
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=45876.315145848974, TP=46672.84633079311; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, reversal - closing existing Buy position 57 before opening opposite direction.
01/10/2025 05:00:00.188 | Trade | Closing position PID57 (Volume: 0.19)
01/10/2025 05:00:00.188 | Trade |  Closing position PID57 (Volume: 0.19) SUCCEEDED
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 46189.7, SL: 46586.9746355776, TP: 45944.17)
