bartime,atr,signal
2026-03-26 00:00:00,251.89051890987622,-1
2026-03-31 00:00:00,345.2508669456338,1
2026-04-02 03:00:00,255.47413326061397,-1
2026-04-02 18:00:00,327.62563598683715,1
2026-04-03 06:00:00,183.77018050020803,-1
2026-04-06 07:00:00,204.60685819704815,1
2026-04-07 09:00:00,241.46049281802652,-1
2026-04-07 21:00:00,460.3396578582638,1
2026-04-10 15:00:00,191.0382630623209,-1
2026-04-13 16:00:00,267.0226677966139,1
2026-04-16 12:00:00,153.68725722503098,-1
2026-04-16 21:00:00,137.32947569921447,1
2026-04-21 15:00:00,229.54169938461632,-1
2026-04-23 12:00:00,209.61409767258908,1
2026-04-23 15:00:00,297.9312781380707,-1
2026-04-24 09:00:00,225.9751049762262,1
2026-04-24 12:00:00,235.36008398098127,-1
2026-04-27 21:00:00,127.69484796276222,1
2026-04-28 15:00:00,149.7920382243501,-1
2026-04-28 21:00:00,121.93490446358366,1
2026-04-29 06:00:00,104.08107108535394,-1
2026-04-30 09:00:00,275.63871344568355,1
2026-05-04 10:00:00,194.37491391930297,-1
2026-05-05 21:00:00,162.83556069255502,1
2026-05-07 15:00:00,238.8640506047551,-1
2026-05-11 19:00:00,158.822657966932,1
2026-05-12 12:00:00,179.11950765008325,-1
2026-05-12 18:00:00,197.17248489605365,1
2026-05-13 09:00:00,126.25511185074012,-1
2026-05-13 18:00:00,162.95781726757968,1
2026-05-15 03:00:00,149.00403407046005,-1
2026-05-18 21:00:00,245.8062142191273,1
2026-05-19 12:00:00,237.0909322753235,-1
2026-05-19 15:00:00,233.5927458202585,1
2026-05-19 18:00:00,246.2941966562065,-1
2026-05-20 09:00:00,176.19761836030708,1
2026-05-26 12:00:00,171.66499008769483,-1
2026-05-28 18:00:00,177.68193844476193,1
2026-06-02 00:00:00,172.81795790411107,-1
2026-06-02 12:00:00,210.72319555752523,1
2026-06-03 12:00:00,165.84679716878787,-1
2026-06-04 09:00:00,188.8913935976114,1
2026-06-05 15:00:00,213.44684082513956,-1
2026-06-11 15:00:00,369.1591584732522,1
2026-06-17 18:00:00,292.15550304124633,-1
