bartime,atr,signal
2026-05-20 08:00:00,96.22169513983538,1
2026-05-21 10:00:00,158.22431672444796,-1
2026-05-21 17:00:00,220.7990759067294,1
2026-05-22 20:00:00,123.25041174342951,-1
2026-05-24 23:00:00,143.8882635157936,1
2026-05-25 22:00:00,65.49803739948332,-1
2026-05-27 05:00:00,49.35421540984344,1
2026-05-28 02:00:00,83.78083208552206,-1
2026-05-28 15:00:00,156.70722153450154,1
2026-06-01 13:00:00,144.615571491847,-1
2026-06-01 19:00:00,143.21788677315905,1
2026-06-01 22:00:00,102.02275802785869,-1
2026-06-02 07:00:00,64.614384373994,1
2026-06-02 11:00:00,73.11069183958864,-1
2026-06-02 14:00:00,178.18227422187024,1
2026-06-03 07:00:00,51.090272585274235,-1
2026-06-04 07:00:00,68.35704208947674,1
2026-06-05 13:00:00,129.39656722924323,-1
2026-06-08 11:00:00,160.63006831675906,1
2026-06-08 17:00:00,173.94215422882846,-1
2026-06-09 04:00:00,94.07454999246117,1
2026-06-09 15:00:00,288.2899882645827,-1
2026-06-11 06:00:00,121.08983192675643,1
2026-06-12 13:00:00,218.7977231688253,-1
2026-06-12 14:00:00,270.31817853506055,1
2026-06-15 20:00:00,106.2770415310383,-1
2026-06-16 07:00:00,56.1121979003249,1
2026-06-16 08:00:00,61.62975832025934,-1
2026-06-16 12:00:00,67.45890900797771,1
2026-06-17 07:00:00,59.414553344165796,-1
2026-06-17 13:00:00,99.9178630718534,1
