bartime,atr,signal
2026-05-24 23:00:00,75.38921501344734,1
2026-05-25 22:00:00,25.04051950240202,-1
2026-05-26 02:00:00,105.3340367881842,1
2026-05-26 07:00:00,110.73742517475262,-1
2026-05-26 19:00:00,53.32074110951735,1
2026-05-27 02:00:00,93.48737948593092,-1
2026-05-27 21:00:00,48.785797588513724,1
2026-05-28 01:00:00,108.29002269225535,-1
2026-05-28 14:00:00,97.56467035595634,1
2026-05-29 08:00:00,101.58300809180176,-1
2026-05-29 14:00:00,101.98874887321625,1
2026-05-29 19:00:00,68.35445723077497,-1
2026-06-01 00:00:00,52.44150568172558,1
2026-06-01 13:00:00,89.45635829190596,-1
2026-06-01 17:00:00,96.91556435636454,1
2026-06-01 20:00:00,68.231168950458,-1
2026-06-02 01:00:00,110.4470454416862,1
2026-06-03 01:00:00,88.92617625167014,-1
2026-06-08 02:00:00,134.91997376684145,1
2026-06-08 17:00:00,83.39258689329628,-1
2026-06-09 05:00:00,93.40587659471882,1
2026-06-09 13:00:00,92.24971424898943,-1
2026-06-10 13:00:00,123.11332299022833,1
2026-06-10 18:00:00,103.90804567743777,-1
2026-06-11 01:00:00,109.23470746085252,1
2026-06-11 02:00:00,154.92776596868146,-1
2026-06-11 11:00:00,84.18703814763268,1
2026-06-11 16:00:00,99.63168866021634,-1
2026-06-11 17:00:00,151.50535092817307,1
2026-06-12 15:00:00,98.98783944760162,-1
2026-06-14 22:00:00,92.07548098415154,1
2026-06-15 17:00:00,52.79316452576323,-1
2026-06-16 22:00:00,39.65398715974175,1
2026-06-17 02:00:00,90.5886731406303,-1
2026-06-18 20:00:00,60.96711956951529,1
2026-06-19 00:00:00,48.060772175673776,-1
2026-06-19 14:00:00,34.38421978092066,1
2026-06-19 19:00:00,27.12794913781119,-1
2026-06-22 00:00:00,50.80790995855948,1
2026-06-22 01:00:00,132.52632796684787,-1
2026-06-22 06:00:00,145.29569914817694,1
