bartime,atr,signal
2026-05-19 05:00:00,17.03274506119974,-1
2026-05-19 07:00:00,18.62095683916798,1
2026-05-19 09:00:00,21.43341237706746,-1
2026-05-19 17:00:00,25.87929552267148,1
2026-05-19 19:00:00,28.64674913450966,-1
2026-05-20 06:00:00,17.286109814412427,1
2026-05-21 10:00:00,23.017992736963436,-1
2026-05-21 17:00:00,30.83966071043096,1
2026-05-22 19:00:00,17.45251272013534,-1
2026-05-24 22:00:00,23.669608140886616,1
2026-05-25 22:00:00,8.65404482684384,-1
2026-05-26 14:00:00,13.196180196733856,1
2026-05-26 15:00:00,16.816944157387123,-1
2026-05-26 19:00:00,15.385660326865892,1
2026-05-27 13:00:00,15.755415842013853,-1
2026-05-27 20:00:00,16.339825064391,1
2026-05-27 23:00:00,15.014790432968205,-1
2026-05-28 00:00:00,15.95183234637471,1
2026-05-28 02:00:00,15.073172701679903,-1
2026-05-28 12:00:00,13.223718619016593,1
2026-05-29 17:00:00,16.195372627326666,-1
2026-05-31 22:00:00,16.277784628153277,1
2026-06-01 13:00:00,13.579515581173197,-1
2026-06-01 17:00:00,19.417049582048676,1
2026-06-01 22:00:00,14.735058807045718,-1
2026-06-02 06:00:00,9.52512566778515,1
2026-06-03 08:00:00,6.960090193262602,-1
2026-06-04 12:00:00,15.700490465889914,1
2026-06-05 00:00:00,13.178320661103339,-1
2026-06-08 09:00:00,22.849381357916897,1
2026-06-08 19:00:00,27.166611968692067,-1
2026-06-09 03:00:00,18.739641809869436,1
2026-06-09 14:00:00,37.36835504745878,-1
2026-06-10 13:00:00,34.73892612814418,1
2026-06-10 16:00:00,41.44873017760987,-1
2026-06-11 04:00:00,26.328799012927327,1
2026-06-11 14:00:00,34.77293131302698,-1
2026-06-11 17:00:00,53.04134083226977,1
2026-06-12 12:00:00,29.08336712458526,-1
2026-06-12 20:00:00,27.93978098656463,1
2026-06-16 05:00:00,9.576509876815406,-1
2026-06-16 11:00:00,8.926072605147828,1
