bartime,atr,signal
2026-04-02 09:00:00,619.5850623558257,-1
2026-04-05 22:00:00,441.4196648608435,1
2026-04-07 00:00:00,452.33812337934404,-1
2026-04-07 18:00:00,649.3162978151553,1
2026-04-13 01:00:00,554.1948998186914,-1
2026-04-13 16:00:00,513.1532087725882,1
2026-04-20 04:00:00,450.6168351618206,-1
2026-04-21 00:00:00,386.99960610932817,1
2026-04-21 09:00:00,316.25979832797685,-1
2026-04-22 00:00:00,474.92516271610964,1
2026-04-23 00:00:00,563.681367203234,-1
2026-04-23 21:00:00,553.5374159393,1
2026-04-28 03:00:00,375.9136841146231,-1
2026-04-30 12:00:00,485.3608750568271,1
2026-05-01 06:00:00,361.0442972308961,-1
2026-05-03 22:00:00,369.5088513166199,1
2026-05-04 13:00:00,449.5046603994305,-1
2026-05-05 03:00:00,291.62466311968666,1
2026-05-11 01:00:00,581.813920359201,-1
2026-05-13 00:00:00,540.9710125865704,1
2026-05-14 06:00:00,450.96646387650134,-1
2026-05-20 12:00:00,619.7863595776166,1
2026-05-27 06:00:00,559.9427522256938,-1
2026-05-28 12:00:00,648.6160569096012,1
2026-06-02 00:00:00,691.2402997772783,-1
2026-06-02 15:00:00,525.8845654310209,1
2026-06-04 00:00:00,643.196810639885,-1
2026-06-09 06:00:00,815.6030610032635,1
2026-06-09 15:00:00,1088.860767233672,-1
2026-06-11 06:00:00,1028.3120728191143,1
2026-06-16 21:00:00,459.7246679772593,-1
2026-06-17 12:00:00,517.6468032027894,1
2026-06-23 00:00:00,641.8364569060896,-1
2026-06-24 18:00:00,1077.388149748585,1
2026-06-26 03:00:00,1127.9123326712752,-1
