bartime,atr,signal
2026-04-30 09:00:00,44.829306335782015,1
2026-05-04 06:00:00,25.905821375034925,-1
2026-05-05 21:00:00,39.605898411184185,1
2026-05-07 07:00:00,38.90997464619434,-1
2026-05-11 02:00:00,29.50829154772194,1
2026-05-11 20:00:00,30.304865423097365,-1
2026-05-12 15:00:00,38.20384771746751,1
2026-05-15 01:00:00,32.50743982956875,-1
2026-05-18 10:00:00,51.49296005158682,1
2026-05-19 17:00:00,44.359803278513446,-1
2026-05-20 09:00:00,39.63738564521111,1
2026-05-22 15:00:00,33.748735011526136,-1
2026-05-25 00:00:00,36.14940186072084,1
2026-05-25 23:00:00,24.845717914051455,-1
2026-05-27 09:00:00,29.151347676307417,1
2026-05-27 15:00:00,35.46229001026937,-1
2026-05-29 03:00:00,26.594212244856564,1
2026-05-29 15:00:00,40.894021974715535,-1
2026-06-02 05:00:00,29.389073092474653,1
2026-06-03 05:00:00,25.078638780875853,-1
2026-06-04 13:00:00,46.43339671802825,1
2026-06-05 17:00:00,38.778881311954294,-1
2026-06-08 08:00:00,51.29710069011272,1
2026-06-08 16:00:00,48.298012442670284,-1
2026-06-09 03:00:00,31.50347897377179,1
2026-06-09 07:00:00,32.50222654321366,-1
2026-06-09 09:00:00,31.06178123457078,1
2026-06-09 11:00:00,33.40942498765648,-1
2026-06-11 05:00:00,46.22945634627165,1
2026-06-15 12:00:00,41.22210909871659,-1
2026-06-16 07:00:00,32.3189557627186,1
2026-06-17 17:00:00,29.2887235218031,-1
2026-06-22 10:00:00,37.20298469389076,1
2026-06-23 01:00:00,29.02564942054154,-1
2026-06-23 11:00:00,35.09224480212315,1
2026-06-24 01:00:00,33.80449457712589,-1
2026-06-24 09:00:00,34.20424097879037,1
2026-06-26 11:00:00,38.60300357147559,-1
2026-06-26 13:00:00,49.52240285718025,1
