bartime,atr,signal
2026-05-18 18:00:00,369.0576816857073,-1
2026-05-18 19:00:00,426.92614534856614,1
2026-05-19 00:00:00,362.6589353078182,-1
2026-05-19 16:00:00,380.7277630329844,1
2026-05-19 23:00:00,257.384247930015,-1
2026-05-20 09:00:00,332.9971690452434,1
2026-05-21 10:00:00,361.6838993020413,-1
2026-05-21 15:00:00,331.4513641232936,1
2026-05-22 20:00:00,208.11634859349914,-1
2026-05-24 22:00:00,356.9130788748005,1
2026-05-26 00:00:00,283.91000002773876,-1
2026-05-26 09:00:00,274.2246284530021,1
2026-05-27 04:00:00,415.74846140212156,-1
2026-05-28 12:00:00,307.5427848637946,1
2026-05-29 17:00:00,244.02961162978215,-1
2026-05-31 22:00:00,306.36492892355693,1
2026-06-01 13:00:00,346.80277748848084,-1
2026-06-01 17:00:00,391.0305776592804,1
2026-06-02 00:00:00,428.5365079599286,-1
2026-06-02 07:00:00,351.6405343541187,1
2026-06-03 13:00:00,315.0468181680758,-1
2026-06-04 16:00:00,305.4873914771066,1
2026-06-04 23:00:00,280.10277916110294,-1
2026-06-08 09:00:00,493.20628215124793,1
2026-06-09 00:00:00,556.8442786035916,-1
2026-06-09 04:00:00,515.7373365160321,1
2026-06-09 14:00:00,502.65070383868283,-1
2026-06-10 13:00:00,633.0727290063608,1
2026-06-10 16:00:00,655.7420372512553,-1
2026-06-11 02:00:00,664.9848299574029,1
2026-06-15 22:00:00,195.84155431265265,-1
