bartime,atr,signal
2026-05-21 19:00:00,101.91861313201429,1
2026-05-22 08:00:00,87.652084334957,-1
2026-05-24 22:00:00,85.6632649100091,1
2026-05-25 22:00:00,25.035367298324072,-1
2026-05-26 02:00:00,105.33192644539388,1
2026-05-26 07:00:00,110.73673365762708,-1
2026-05-26 19:00:00,53.32069358882234,1
2026-05-27 02:00:00,93.48736952011888,-1
2026-05-27 21:00:00,48.78579744489123,1
2026-05-28 01:00:00,108.29002263342755,-1
2026-05-28 14:00:00,97.56467035272225,1
2026-05-29 08:00:00,101.58300809174351,-1
2026-05-29 14:00:00,101.98874887320099,1
2026-05-29 19:00:00,68.35445723076997,-1
2026-06-01 00:00:00,52.44150568172353,1
2026-06-01 13:00:00,89.45635829190584,-1
2026-06-01 17:00:00,96.91556435636448,1
2026-06-01 20:00:00,68.23116895045798,-1
2026-06-02 01:00:00,110.4470454416862,1
2026-06-03 01:00:00,88.92617625167014,-1
2026-06-08 02:00:00,134.91997376684145,1
2026-06-08 17:00:00,83.39258689329628,-1
2026-06-09 05:00:00,93.40587659471882,1
2026-06-09 13:00:00,92.24971424898943,-1
2026-06-10 13:00:00,123.11332299022833,1
2026-06-10 18:00:00,103.90804567743777,-1
2026-06-11 01:00:00,109.23470746085252,1
2026-06-11 02:00:00,154.92776596868146,-1
2026-06-11 11:00:00,84.18703814763268,1
2026-06-11 16:00:00,99.63168866021634,-1
2026-06-11 17:00:00,151.50535092817307,1
2026-06-12 15:00:00,98.98783944760162,-1
2026-06-14 22:00:00,92.07548098415154,1
2026-06-15 17:00:00,52.79316452576323,-1
2026-06-16 22:00:00,39.65398715974175,1
2026-06-17 02:00:00,90.5886731406303,-1
2026-06-18 20:00:00,60.96711956951529,1
2026-06-19 00:00:00,48.060772175673776,-1
