bartime,atr,signal
2026-04-21 13:00:00,303.27183940060814,-1
2026-04-21 23:00:00,412.7344843347911,1
2026-04-23 01:00:00,575.4378876634189,-1
2026-04-23 23:00:00,471.9311313915549,1
2026-04-28 01:00:00,281.18754253725314,-1
2026-04-29 23:00:00,402.50759387045775,1
2026-05-01 05:00:00,350.95206725234306,-1
2026-05-01 17:00:00,285.12639791779804,1
2026-05-01 19:00:00,293.90111833423845,-1
2026-05-04 00:00:00,381.50871573391186,1
2026-05-04 14:00:00,396.5739596618811,-1
2026-05-05 03:00:00,225.44386630528496,1
2026-05-07 19:00:00,384.94057327477145,-1
2026-05-08 05:00:00,424.41371105067554,1
2026-05-11 00:00:00,516.856331350872,-1
2026-05-11 18:00:00,302.3087885443295,1
2026-05-12 03:00:00,439.39043183020465,-1
2026-05-13 01:00:00,446.6887335380406,1
2026-05-14 05:00:00,362.787443378182,-1
2026-05-18 18:00:00,548.9094658085884,1
2026-05-19 01:00:00,517.1432371951976,-1
2026-05-20 13:00:00,507.5115970191333,1
2026-05-27 03:00:00,499.11183098473623,-1
2026-05-28 13:00:00,559.1282682993335,1
2026-06-01 23:00:00,540.0973931331496,-1
2026-06-02 11:00:00,411.2390030254949,1
2026-06-03 21:00:00,459.51698177783396,-1
2026-06-08 14:00:00,735.5486634925242,1
2026-06-08 23:00:00,725.3610340532309,-1
2026-06-09 03:00:00,763.8790617940681,1
2026-06-09 15:00:00,966.3507479749446,-1
2026-06-11 03:00:00,864.1227537087286,1
2026-06-16 15:00:00,424.3797496285432,-1
