bartime,atr,signal
2026-05-21 23:00:00,72.5444036558055,1
2026-05-22 07:00:00,84.40764604924587,-1
2026-05-22 12:00:00,98.70202545741662,1
2026-05-22 18:00:00,80.45169256150828,-1
2026-05-24 22:00:00,103.24326659149264,1
2026-05-26 05:00:00,48.07837392389193,-1
2026-05-26 23:00:00,45.25484638341815,1
2026-05-27 03:00:00,40.245185078647985,-1
2026-05-27 04:00:00,40.89614806291839,1
2026-05-27 12:00:00,80.86649999219546,-1
2026-05-28 08:00:00,79.40785449635116,1
2026-05-28 11:00:00,80.01762150213166,-1
2026-05-28 16:00:00,104.3132302138182,1
2026-05-29 00:00:00,48.697641869549834,-1
2026-05-29 01:00:00,49.09811349564002,1
2026-05-29 11:00:00,75.28313568837673,-1
2026-06-01 00:00:00,53.514481857745906,1
2026-06-01 13:00:00,135.5521046821457,-1
2026-06-01 17:00:00,140.5546220778067,1
2026-06-01 22:00:00,79.19037856245596,-1
2026-06-02 03:00:00,62.94798324734566,1
2026-06-02 13:00:00,76.76210170691286,-1
2026-06-04 06:00:00,53.49856324330519,1
2026-06-04 22:00:00,46.51720048721131,-1
2026-06-05 07:00:00,71.47532687591405,1
2026-06-05 13:00:00,99.27126648855963,-1
2026-06-08 09:00:00,122.678383475086,1
2026-06-08 20:00:00,67.84338379208893,-1
2026-06-09 04:00:00,65.45417164850801,1
2026-06-09 14:00:00,108.64280143774846,-1
2026-06-11 04:00:00,90.11869286513017,1
2026-06-12 11:00:00,107.8737553967446,-1
2026-06-12 17:00:00,106.0882433347249,1
2026-06-15 15:00:00,67.38654036529792,-1
2026-06-16 05:00:00,39.24308049591042,1
2026-06-16 15:00:00,81.50359504630589,-1
2026-06-17 08:00:00,53.40530251366833,1
2026-06-17 19:00:00,96.48789700719121,-1
2026-06-17 23:00:00,72.42432261414521,1
2026-06-18 00:00:00,99.53945809131616,-1
2026-06-18 05:00:00,70.57916962736272,1
2026-06-18 08:00:00,100.34853484921013,-1
2026-06-18 09:00:00,112.73882787936796,1
2026-06-19 00:00:00,66.68121554011013,-1
2026-06-19 07:00:00,84.55597794567049,1
2026-06-19 10:00:00,87.0478607081834,-1
