ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
37\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0037\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...037\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:38.940 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:41.233 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44411.52831192852, TP=44009.28153272964; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID29
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.97 US30.cash (Price: 44469.5, SL: 44372.6602963657, TP: 44668.82)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.97 US30.cash (Price: 44469.5, SL: 44372.6602963657, TP: 44668.82) SUCCEEDED, PendingOrder OID30
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44372.66029636574, TP=44668.82055505303; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 30 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID30
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.92 US30.cash (Price: 44244.5, SL: 44346.5681629074, TP: 44034.42)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.92 US30.cash (Price: 44244.5, SL: 44346.5681629074, TP: 44034.42) SUCCEEDED, PendingOrder OID31
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44346.5681629074, TP=44034.41795595757; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID31
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.94 US30.cash (Price: 44484, SL: 44384.1762696741, TP: 44689.46)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.94 US30.cash (Price: 44484, SL: 44384.1762696741, TP: 44689.46) SUCCEEDED, PendingOrder OID32
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44384.17626967408, TP=44689.46243523394; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 44780.5, SL: 44652.3037325914, TP: 45044.36)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 44780.5, SL: 44652.3037325914, TP: 45044.36) SUCCEEDED, PendingOrder OID35
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44652.30373259141, TP=45044.36027854972; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID35
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID35 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 35 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 44463.5, SL: 44560.625611194, TP: 44263.59)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 44463.5, SL: 44560.625611194, TP: 44263.59) SUCCEEDED, PendingOrder OID36
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44560.62561119396, TP=44263.59097501826; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID36
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID36 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 36 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 1.94 US30.cash (Price: 44540.4, SL: 44588.3489731333, TP: 44441.71)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 1.94 US30.cash (Price: 44540.4, SL: 44588.3489731333, TP: 44441.71) SUCCEEDED, PendingOrder OID37
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44588.34897313333, TP=44441.70890966732; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 1.26 US30.cash (Price: 44347.9, SL: 44421.0914182443, TP: 44197.25)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 1.26 US30.cash (Price: 44347.9, SL: 44421.0914182443, TP: 44197.25) SUCCEEDED, PendingOrder OID40
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44421.091418244265, TP=44197.25358574967; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 1.32 US30.cash (Price: 44393.9, SL: 44462.6565245703, TP: 44252.38)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 1.32 US30.cash (Price: 44393.9, SL: 44462.6565245703, TP: 44252.38) SUCCEEDED, PendingOrder OID43
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44462.65652457028, TP=44252.38171641845; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 1.37 US30.cash (Price: 44569.8, SL: 44503.9695189888, TP: 44705.3)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 1.37 US30.cash (Price: 44569.8, SL: 44503.9695189888, TP: 44705.3) SUCCEEDED, PendingOrder OID46
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44503.969518988815, TP=44705.295747324; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 1.31 US30.cash (Price: 44435.3, SL: 44503.537984809, TP: 44294.85)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 1.31 US30.cash (Price: 44435.3, SL: 44503.537984809, TP: 44294.85) SUCCEEDED, PendingOrder OID49
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44503.53798480896, TP=44294.8490021408; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 43730.2, SL: 43607.2095719369, TP: 43983.35)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 43730.2, SL: 43607.2095719369, TP: 43983.35) SUCCEEDED, PendingOrder OID52
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43607.209571936924, TP=43983.34534708127; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 43897.3, SL: 43737.0699813554, TP: 44227.09)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 43897.3, SL: 43737.0699813554, TP: 44227.09) SUCCEEDED, PendingOrder OID55
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43737.06998135544, TP=44227.09382478299; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 55 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID55
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID55 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 43184.4, SL: 43382.9000549157, TP: 42775.84)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 43184.4, SL: 43382.9000549157, TP: 42775.84) SUCCEEDED, PendingOrder OID56
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43382.900054915655, TP=42775.83678017361; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 43872.4, SL: 43653.3282567722, TP: 44323.3)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 43872.4, SL: 43653.3282567722, TP: 44323.3) SUCCEEDED, PendingOrder OID59
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43653.32825677219, TP=44323.30494722617; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 42905.5, SL: 42690.4474283751, TP: 43348.13)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 42905.5, SL: 42690.4474283751, TP: 43348.13) SUCCEEDED, PendingOrder OID62
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42690.44742837513, TP=43348.132477519146; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID62
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID62 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 62 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 41449.2, SL: 41280.6615598272, TP: 41796.09)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 41449.2, SL: 41280.6615598272, TP: 41796.09) SUCCEEDED, PendingOrder OID63
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41280.66155982717, TP=41796.0946535596; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 41730.9, SL: 41864.9057444802, TP: 41455.08)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 41730.9, SL: 41864.9057444802, TP: 41455.08) SUCCEEDED, PendingOrder OID66
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41864.905744480195, TP=41455.08235116699; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 42306, SL: 42416.35551978, TP: 42078.86)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 42306, SL: 42416.35551978, TP: 42078.86) SUCCEEDED, PendingOrder OID69
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42416.35551977995, TP=42078.860483559714; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 42141.8, SL: 41943.7632263653, TP: 42549.41)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 42141.8, SL: 41943.7632263653, TP: 42549.41) SUCCEEDED, PendingOrder OID72
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41943.7632263653, TP=42549.40967000541; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID72
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID72 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 72 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 41595.1, SL: 41743.1496823046, TP: 41290.38)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 41595.1, SL: 41743.1496823046, TP: 41290.38) SUCCEEDED, PendingOrder OID73
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41743.14968230462, TP=41290.37638205263; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 73 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID73
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID73 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 42298.1, SL: 42096.3538541563, TP: 42713.34)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 42298.1, SL: 42096.3538541563, TP: 42713.34) SUCCEEDED, PendingOrder OID74
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42096.3538541563, TP=42713.344494357894; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 41025.3, SL: 41334.92297334, TP: 40388.02)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 41025.3, SL: 41334.92297334, TP: 40388.02) SUCCEEDED, PendingOrder OID77
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41334.92297333997, TP=40388.01776361095; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.1 US30.cash (Price: 40810.7, SL: 39958.2200833287, TP: 42565.32)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.1 US30.cash (Price: 40810.7, SL: 39958.2200833287, TP: 42565.32) SUCCEEDED, PendingOrder OID80
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=39958.220083328655, TP=42565.31885761479; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 39288, SL: 39051.7627396979, TP: 39774.24)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 39288, SL: 39051.7627396979, TP: 39774.24) SUCCEEDED, PendingOrder OID83
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39051.762739697915, TP=39774.23591440818; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.37)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.37) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 40127.8, SL: 40280.7593839, TP: 39812.97)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 40127.8, SL: 40280.7593839, TP: 39812.97) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40280.75938389999, TP=39812.97097682722; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 40934.8, SL: 41049.4632807105, TP: 40698.79)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 40934.8, SL: 41049.4632807105, TP: 40698.79) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41049.46328071048, TP=40698.79402416874; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 41003.8, SL: 41168.9735486232, TP: 40663.83)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 41003.8, SL: 41168.9735486232, TP: 40663.83) SUCCEEDED, PendingOrder OID93
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41168.97354862321, TP=40663.83114263961; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.64 US30.cash (Price: 41220.5, SL: 41080.3877751049, TP: 41508.89)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.64 US30.cash (Price: 41220.5, SL: 41080.3877751049, TP: 41508.89) SUCCEEDED, PendingOrder OID96
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41080.387775104915, TP=41508.88632696852; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 41226.3, SL: 41067.1105920672, TP: 41553.95)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 41226.3, SL: 41067.1105920672, TP: 41553.95) SUCCEEDED, PendingOrder OID99
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41067.11059206715, TP=41553.95198525985; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 41133, SL: 41300.1018664473, TP: 40789.06)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 41133, SL: 41300.1018664473, TP: 40789.06) SUCCEEDED, PendingOrder OID102
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41300.101866447316, TP=40789.06217779775; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID102
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID102 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 102 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 42251.9, SL: 42130.6385164492, TP: 42501.49)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 42251.9, SL: 42130.6385164492, TP: 42501.49) SUCCEEDED, PendingOrder OID103
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42130.63851644916, TP=42501.48674284251; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 42525.9, SL: 42620.0177732873, TP: 42332.18)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 42525.9, SL: 42620.0177732873, TP: 42332.18) SUCCEEDED, PendingOrder OID106
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42620.01777328729, TP=42332.18186469025; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.58 US30.cash (Price: 42653.8, SL: 42491.3940715362, TP: 42988.07)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.58 US30.cash (Price: 42653.8, SL: 42491.3940715362, TP: 42988.07) SUCCEEDED, PendingOrder OID109
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42491.39407153622, TP=42988.07239644973; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 42138.5, SL: 42303.3000177735, TP: 41799.3)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 42138.5, SL: 42303.3000177735, TP: 41799.3) SUCCEEDED, PendingOrder OID112
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42303.30001777346, TP=41799.29996341774; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.62 US30.cash (Price: 42360, SL: 42212.2441277842, TP: 42664.12)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.62 US30.cash (Price: 42360, SL: 42212.2441277842, TP: 42664.12) SUCCEEDED, PendingOrder OID115
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42212.244127784244, TP=42664.118882618845; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID115
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID115 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 115 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.86 US30.cash (Price: 42263.3, SL: 42156.2946190604, TP: 42483.54)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.86 US30.cash (Price: 42263.3, SL: 42156.2946190604, TP: 42483.54) SUCCEEDED, PendingOrder OID116
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42156.29461906043, TP=42483.54408504068; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.67 US30.cash (Price: 42195.3, SL: 42336.5355550791, TP: 41904.6)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.67 US30.cash (Price: 42195.3, SL: 42336.5355550791, TP: 41904.6) SUCCEEDED, PendingOrder OID119
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42336.53555507913, TP=41904.60157595364; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID119
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID119 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 119 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 42709.7, SL: 42846.9622445798, TP: 42427.18)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 42709.7, SL: 42846.9622445798, TP: 42427.18) SUCCEEDED, PendingOrder OID120
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42846.96224457978, TP=42427.17965193288; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 42340.6, SL: 42509.5033970431, TP: 41992.95)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 42340.6, SL: 42509.5033970431, TP: 41992.95) SUCCEEDED, PendingOrder OID123
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42509.50339704312, TP=41992.95417307629; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.6 US30.cash (Price: 42643, SL: 42488.8815233792, TP: 42960.21)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.6 US30.cash (Price: 42643, SL: 42488.8815233792, TP: 42960.21) SUCCEEDED, PendingOrder OID126
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42488.88152337916, TP=42960.21472857881; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 42351.1, SL: 42224.7693249749, TP: 42611.12)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 42351.1, SL: 42224.7693249749, TP: 42611.12) SUCCEEDED, PendingOrder OID129
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42224.76932497487, TP=42611.120418498314; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.66 US30.cash (Price: 42304.5, SL: 42167.2833511598, TP: 42586.93)
