ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
61\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0061\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...061\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:16.040 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:18.347 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44278.53756476606, TP=44522.120388927055; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 44780.5, SL: 44516.6397214503, TP: 44829.46)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 44780.5, SL: 44516.6397214503, TP: 44829.46) SUCCEEDED, PendingOrder OID36
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44516.63972145028, TP=44829.455208913314; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID36
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID36 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 36 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44463.5, SL: 44663.4090249817, TP: 44426.41)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44463.5, SL: 44663.4090249817, TP: 44426.41) SUCCEEDED, PendingOrder OID37
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44663.40902498174, TP=44426.40996077383; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID37
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID37 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 37 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 44540.4, SL: 44639.0910903327, TP: 44522.09)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 44540.4, SL: 44639.0910903327, TP: 44522.09) SUCCEEDED, PendingOrder OID38
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44639.09109033268, TP=44522.089388900546; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 44347.9, SL: 44498.5464142503, TP: 44319.95)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 44347.9, SL: 44498.5464142503, TP: 44319.95) SUCCEEDED, PendingOrder OID41
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44498.54641425033, TP=44319.94987911708; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 44393.9, SL: 44535.4182835816, TP: 44367.64)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.68 US30.cash (Price: 44393.9, SL: 44535.4182835816, TP: 44367.64) SUCCEEDED, PendingOrder OID44
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44535.41828358155, TP=44367.64346310909; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 44569.8, SL: 44434.304252676, TP: 44594.94)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 44569.8, SL: 44434.304252676, TP: 44594.94) SUCCEEDED, PendingOrder OID47
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44434.304252676004, TP=44594.939148088415; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 13 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID13 (Volume: 0.72)
20/02/2025 14:00:00.246 | Trade |  Closing position PID13 (Volume: 0.72) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 44435.3, SL: 44575.7509978592, TP: 44409.24)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 44435.3, SL: 44575.7509978592, TP: 44409.24) SUCCEEDED, PendingOrder OID51
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44575.750997859206, TP=44409.24148152927; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 43730.2, SL: 43477.0546529187, TP: 43777.17)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 43730.2, SL: 43477.0546529187, TP: 43777.17) SUCCEEDED, PendingOrder OID54
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43477.05465291873, TP=43777.16721848363; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 43897.3, SL: 43567.506175217, TP: 43958.49)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 43897.3, SL: 43567.506175217, TP: 43958.49) SUCCEEDED, PendingOrder OID57
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43567.506175217015, TP=43958.48816245974; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 57 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID57
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID57 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 43184.4, SL: 43592.9632198264, TP: 43108.6)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 43184.4, SL: 43592.9632198264, TP: 43108.6) SUCCEEDED, PendingOrder OID58
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43592.96321982639, TP=43108.59739003221; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 43872.4, SL: 43421.4950527738, TP: 43956.06)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 43872.4, SL: 43421.4950527738, TP: 43956.06) SUCCEEDED, PendingOrder OID61
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43421.49505277383, TP=43956.0584650514; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 42905.5, SL: 42462.8675224809, TP: 42987.62)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 42905.5, SL: 42462.8675224809, TP: 42987.62) SUCCEEDED, PendingOrder OID64
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42462.867522480854, TP=42987.62363576613; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID64
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID64 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 64 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 41449.2, SL: 41102.3053464404, TP: 41513.56)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 41449.2, SL: 41102.3053464404, TP: 41513.56) SUCCEEDED, PendingOrder OID65
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41102.30534644039, TP=41513.5609577359; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 41730.9, SL: 42006.717648833, TP: 41679.73)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 41730.9, SL: 42006.717648833, TP: 41679.73) SUCCEEDED, PendingOrder OID68
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42006.717648833015, TP=41679.72628527941; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 42306, SL: 42533.1395164403, TP: 42263.86)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 42306, SL: 42533.1395164403, TP: 42263.86) SUCCEEDED, PendingOrder OID71
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42533.139516440286, TP=42263.857762673026; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42141.8, SL: 41734.1903299946, TP: 42217.43)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 42141.8, SL: 41734.1903299946, TP: 42217.43) SUCCEEDED, PendingOrder OID74
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41734.1903299946, TP=42217.425693491576; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID74
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID74 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 74 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 41595.1, SL: 41899.8236179474, TP: 41538.56)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 41595.1, SL: 41899.8236179474, TP: 41538.56) SUCCEEDED, PendingOrder OID75
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41899.82361794737, TP=41538.56322811668; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 75 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID75
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID75 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42298.1, SL: 41882.8555056421, TP: 42375.14)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 42298.1, SL: 41882.8555056421, TP: 42375.14) SUCCEEDED, PendingOrder OID76
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41882.8555056421, TP=42375.142217506655; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 41025.3, SL: 41662.5822363891, TP: 40907.06)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 41025.3, SL: 41662.5822363891, TP: 40907.06) SUCCEEDED, PendingOrder OID79
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41662.582236389055, TP=40907.062100795745; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.05 US30.cash (Price: 40810.7, SL: 39056.0811423852, TP: 41136.24)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.05 US30.cash (Price: 40810.7, SL: 39056.0811423852, TP: 41136.24) SUCCEEDED, PendingOrder OID82
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=39056.08114238521, TP=41136.24249245054; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 39288, SL: 38801.7640855918, TP: 39378.21)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 39288, SL: 38801.7640855918, TP: 39378.21) SUCCEEDED, PendingOrder OID85
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38801.76408559182, TP=39378.21358160403; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.19)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.19) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 40127.8, SL: 40442.6290231728, TP: 40069.39)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 40127.8, SL: 40442.6290231728, TP: 40069.39) SUCCEEDED, PendingOrder OID89
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40442.62902317278, TP=40069.388325889326; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 40934.8, SL: 41170.8059758313, TP: 40891.01)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 40934.8, SL: 41170.8059758313, TP: 40891.01) SUCCEEDED, PendingOrder OID92
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41170.80597583127, TP=40891.012727754576; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 41003.8, SL: 41343.7688573604, TP: 40940.72)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 41003.8, SL: 41343.7688573604, TP: 40940.72) SUCCEEDED, PendingOrder OID95
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41343.768857360395, TP=40940.724017030625; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 41220.5, SL: 40932.1136730315, TP: 41274.01)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 41220.5, SL: 40932.1136730315, TP: 41274.01) SUCCEEDED, PendingOrder OID98
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40932.11367303148, TP=41274.00563928032; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 41226.3, SL: 40898.6480147402, TP: 41287.09)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 41226.3, SL: 40898.6480147402, TP: 41287.09) SUCCEEDED, PendingOrder OID101
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=40898.64801474015, TP=41287.09077713941; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 41133, SL: 41476.9378222022, TP: 41069.19)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 41133, SL: 41476.9378222022, TP: 41069.19) SUCCEEDED, PendingOrder OID104
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41476.93782220225, TP=41069.18763676122; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID104
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID104 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 104 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 42251.9, SL: 42002.3132571575, TP: 42298.21)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 42251.9, SL: 42002.3132571575, TP: 42298.21) SUCCEEDED, PendingOrder OID105
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42002.31325715749, TP=42298.20697430097; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 42525.9, SL: 42719.6181353098, TP: 42489.96)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 42525.9, SL: 42719.6181353098, TP: 42489.96) SUCCEEDED, PendingOrder OID108
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42719.618135309756, TP=42489.95858495825; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42653.8, SL: 42319.5276035503, TP: 42715.82)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42653.8, SL: 42319.5276035503, TP: 42715.82) SUCCEEDED, PendingOrder OID111
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42319.527603550276, TP=42715.819092423066; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 42138.5, SL: 42477.7000365823, TP: 42075.57)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 42138.5, SL: 42477.7000365823, TP: 42075.57) SUCCEEDED, PendingOrder OID114
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42477.70003658226, TP=42075.56665987939; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 42360, SL: 42055.8811173812, TP: 42416.42)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 42360, SL: 42055.8811173812, TP: 42416.42) SUCCEEDED, PendingOrder OID117
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42055.881117381155, TP=42416.42457256136; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID117
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID117 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 117 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 42263.3, SL: 42043.0559149593, TP: 42304.16)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 42263.3, SL: 42043.0559149593, TP: 42304.16) SUCCEEDED, PendingOrder OID118
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42043.055914959325, TP=42304.16289628114; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 42195.3, SL: 42485.9984240464, TP: 42141.37)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 42195.3, SL: 42485.9984240464, TP: 42141.37) SUCCEEDED, PendingOrder OID121
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42485.99842404637, TP=42141.36538673354; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID121
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID121 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 121 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 42709.7, SL: 42992.2203480671, TP: 42657.28)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 42709.7, SL: 42992.2203480671, TP: 42657.28) SUCCEEDED, PendingOrder OID122
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42992.220348067116, TP=42657.2827027171; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 42340.6, SL: 42688.2458269237, TP: 42276.1)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 42340.6, SL: 42688.2458269237, TP: 42276.1) SUCCEEDED, PendingOrder OID125
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42688.24582692371, TP=42276.09967362107; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 42643, SL: 42325.7852714212, TP: 42701.85)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 42643, SL: 42325.7852714212, TP: 42701.85) SUCCEEDED, PendingOrder OID128
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42325.78527142119, TP=42701.85430498789; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 42351.1, SL: 42091.0795815017, TP: 42399.34)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 42351.1, SL: 42091.0795815017, TP: 42399.34) SUCCEEDED, PendingOrder OID131
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42091.07958150168, TP=42399.34278204843; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 42304.5, SL: 42022.0734994745, TP: 42356.9)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 42304.5, SL: 42022.0734994745, TP: 42356.9) SUCCEEDED, PendingOrder OID134
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42022.07349947447, TP=42356.89988531763; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 44209.49)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 44209.49) SUCCEEDED, PendingOrder OID137
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44536.68926706061, TP=44209.494444161704; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44532.53)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44532.53) SUCCEEDED, PendingOrder OID140
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44263.32190796616, TP=44532.53084097483; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 44216.03)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 44216.03) SUCCEEDED, PendingOrder OID143
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44484.83127820238, TP=44216.03350498761; valid for the next 3 chart bar(s).
