ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
23\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0023\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...023\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:41.080 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.371 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 30 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID30
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 44244.5, SL: 44327.079419828, TP: 44161.92)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 44244.5, SL: 44327.079419828, TP: 44161.92) SUCCEEDED, PendingOrder OID31
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44327.079419828, TP=44161.920580172; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID31
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 1.18 US30.cash (Price: 44484, SL: 44403.2364641376, TP: 44564.76)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 1.18 US30.cash (Price: 44484, SL: 44403.2364641376, TP: 44564.76) SUCCEEDED, PendingOrder OID32
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44403.236464137604, TP=44564.763535862396; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.91 US30.cash (Price: 44780.5, SL: 44676.7813370481, TP: 44884.22)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.91 US30.cash (Price: 44780.5, SL: 44676.7813370481, TP: 44884.22) SUCCEEDED, PendingOrder OID35
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44676.781337048065, TP=44884.218662951935; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID35
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID35 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 35 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 1.2 US30.cash (Price: 44463.5, SL: 44542.0805915809, TP: 44384.92)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 1.2 US30.cash (Price: 44463.5, SL: 44542.0805915809, TP: 44384.92) SUCCEEDED, PendingOrder OID36
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44542.080591580874, TP=44384.919408419126; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID36
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID36 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 36 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 2.44 US30.cash (Price: 44540.4, SL: 44579.1936675836, TP: 44501.61)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 2.44 US30.cash (Price: 44540.4, SL: 44579.1936675836, TP: 44501.61) SUCCEEDED, PendingOrder OID37
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44579.193667583604, TP=44501.6063324164; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 1.58 US30.cash (Price: 44347.9, SL: 44407.1163578028, TP: 44288.68)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 1.58 US30.cash (Price: 44347.9, SL: 44407.1163578028, TP: 44288.68) SUCCEEDED, PendingOrder OID40
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44407.116357802806, TP=44288.6836421972; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 1.66 US30.cash (Price: 44393.9, SL: 44449.5282561248, TP: 44338.27)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 1.66 US30.cash (Price: 44393.9, SL: 44449.5282561248, TP: 44338.27) SUCCEEDED, PendingOrder OID43
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44449.528256124824, TP=44338.27174387518; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 1.72 US30.cash (Price: 44569.8, SL: 44516.539093033, TP: 44623.06)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 1.72 US30.cash (Price: 44569.8, SL: 44516.539093033, TP: 44623.06) SUCCEEDED, PendingOrder OID46
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44516.53909303302, TP=44623.06090696699; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 1.64 US30.cash (Price: 44435.3, SL: 44490.5087255736, TP: 44380.09)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 1.64 US30.cash (Price: 44435.3, SL: 44490.5087255736, TP: 44380.09) SUCCEEDED, PendingOrder OID49
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44490.508725573585, TP=44380.09127442642; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.92 US30.cash (Price: 43730.2, SL: 43630.6931811787, TP: 43829.71)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.92 US30.cash (Price: 43730.2, SL: 43630.6931811787, TP: 43829.71) SUCCEEDED, PendingOrder OID52
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43630.69318117874, TP=43829.70681882125; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.7 US30.cash (Price: 43897.3, SL: 43767.6640625853, TP: 44026.94)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.7 US30.cash (Price: 43897.3, SL: 43767.6640625853, TP: 44026.94) SUCCEEDED, PendingOrder OID55
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43767.6640625853, TP=44026.9359374147; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 55 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID55
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID55 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 43184.4, SL: 43344.9987499318, TP: 43023.8)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 43184.4, SL: 43344.9987499318, TP: 43023.8) SUCCEEDED, PendingOrder OID56
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43344.99874993176, TP=43023.801250068245; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 43872.4, SL: 43695.1574892979, TP: 44049.64)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 43872.4, SL: 43695.1574892979, TP: 44049.64) SUCCEEDED, PendingOrder OID59
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43695.15748929789, TP=44049.64251070211; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 42905.5, SL: 42731.5092462582, TP: 43079.49)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 42905.5, SL: 42731.5092462582, TP: 43079.49) SUCCEEDED, PendingOrder OID62
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42731.509246258196, TP=43079.490753741804; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID62
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID62 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 62 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 41449.2, SL: 41312.8420386951, TP: 41585.56)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 41449.2, SL: 41312.8420386951, TP: 41585.56) SUCCEEDED, PendingOrder OID63
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41312.84203869512, TP=41585.557961304876; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 41730.9, SL: 41839.3188871199, TP: 41622.48)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 41730.9, SL: 41839.3188871199, TP: 41622.48) SUCCEEDED, PendingOrder OID66
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41839.318887119894, TP=41622.48111288011; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 42306, SL: 42395.2844011165, TP: 42216.72)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 42306, SL: 42395.2844011165, TP: 42216.72) SUCCEEDED, PendingOrder OID69
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42395.28440111646, TP=42216.71559888354; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 42141.8, SL: 41981.5760731111, TP: 42302.02)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 42141.8, SL: 41981.5760731111, TP: 42302.02) SUCCEEDED, PendingOrder OID72
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41981.576073111086, TP=42302.02392688892; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID72
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID72 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 72 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 41595.1, SL: 41714.881296363, TP: 41475.32)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 41595.1, SL: 41714.881296363, TP: 41475.32) SUCCEEDED, PendingOrder OID73
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41714.88129636296, TP=41475.31870363704; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 73 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID73
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID73 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 42298.1, SL: 42134.8749629096, TP: 42461.33)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 42298.1, SL: 42134.8749629096, TP: 42461.33) SUCCEEDED, PendingOrder OID74
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42134.87496290963, TP=42461.32503709037; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 41025.3, SL: 41275.8040237378, TP: 40774.8)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 41025.3, SL: 41275.8040237378, TP: 40774.8) SUCCEEDED, PendingOrder OID77
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41275.80402373784, TP=40774.79597626217; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.12 US30.cash (Price: 40810.7, SL: 40120.9913295539, TP: 41500.41)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.12 US30.cash (Price: 40810.7, SL: 40120.9913295539, TP: 41500.41) SUCCEEDED, PendingOrder OID80
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=40120.99132955393, TP=41500.408670446064; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 39288, SL: 39096.8695304999, TP: 39479.13)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 39288, SL: 39096.8695304999, TP: 39479.13) SUCCEEDED, PendingOrder OID83
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39096.86953049993, TP=39479.13046950007; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.45)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.45) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 40127.8, SL: 40251.5535468447, TP: 40004.05)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 40127.8, SL: 40251.5535468447, TP: 40004.05) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40251.553546844654, TP=40004.04645315535; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 40934.8, SL: 41027.5696445878, TP: 40842.03)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 40934.8, SL: 41027.5696445878, TP: 40842.03) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41027.56964458776, TP=40842.030355412244; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 41003.8, SL: 41137.4355571385, TP: 40870.16)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 41003.8, SL: 41137.4355571385, TP: 40870.16) SUCCEEDED, PendingOrder OID93
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41137.435557138524, TP=40870.16444286148; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.78 US30.cash (Price: 41220.5, SL: 41107.1405947451, TP: 41333.86)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.78 US30.cash (Price: 41220.5, SL: 41107.1405947451, TP: 41333.86) SUCCEEDED, PendingOrder OID96
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41107.14059474508, TP=41333.85940525492; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 41226.3, SL: 41097.5059806368, TP: 41355.09)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 41226.3, SL: 41097.5059806368, TP: 41355.09) SUCCEEDED, PendingOrder OID99
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41097.50598063685, TP=41355.094019363154; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 41133, SL: 41268.1956848279, TP: 40997.8)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 41133, SL: 41268.1956848279, TP: 40997.8) SUCCEEDED, PendingOrder OID102
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41268.19568482793, TP=40997.80431517207; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID102
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID102 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 102 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.9 US30.cash (Price: 42251.9, SL: 42153.7920035996, TP: 42350.01)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.9 US30.cash (Price: 42251.9, SL: 42153.7920035996, TP: 42350.01) SUCCEEDED, PendingOrder OID103
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42153.79200359964, TP=42350.00799640036; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 1.17 US30.cash (Price: 42525.9, SL: 42602.0470657664, TP: 42449.75)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 1.17 US30.cash (Price: 42525.9, SL: 42602.0470657664, TP: 42449.75) SUCCEEDED, PendingOrder OID106
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42602.04706576641, TP=42449.75293423359; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.68 US30.cash (Price: 42653.8, SL: 42522.4036177478, TP: 42785.2)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.68 US30.cash (Price: 42653.8, SL: 42522.4036177478, TP: 42785.2) SUCCEEDED, PendingOrder OID109
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42522.403617747754, TP=42785.19638225225; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 42138.5, SL: 42271.8333477132, TP: 42005.17)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 42138.5, SL: 42271.8333477132, TP: 42005.17) SUCCEEDED, PendingOrder OID112
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42271.83334771315, TP=42005.16665228685; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 42360, SL: 42240.4564140649, TP: 42479.54)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 42360, SL: 42240.4564140649, TP: 42479.54) SUCCEEDED, PendingOrder OID115
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42240.45641406492, TP=42479.54358593508; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID115
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID115 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 115 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 1.04 US30.cash (Price: 42263.3, SL: 42176.726067201, TP: 42349.87)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 1.04 US30.cash (Price: 42263.3, SL: 42176.726067201, TP: 42349.87) SUCCEEDED, PendingOrder OID116
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42176.726067200994, TP=42349.87393279901; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 42195.3, SL: 42309.5682484459, TP: 42081.03)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 42195.3, SL: 42309.5682484459, TP: 42081.03) SUCCEEDED, PendingOrder OID119
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42309.5682484459, TP=42081.0317515541; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID119
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID119 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 119 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 42709.7, SL: 42820.7535959383, TP: 42598.65)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 42709.7, SL: 42820.7535959383, TP: 42598.65) SUCCEEDED, PendingOrder OID120
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42820.75359593833, TP=42598.64640406166; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.67 US30.cash (Price: 42340.6, SL: 42477.2532338537, TP: 42203.95)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.67 US30.cash (Price: 42340.6, SL: 42477.2532338537, TP: 42203.95) SUCCEEDED, PendingOrder OID123
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42477.253233853655, TP=42203.94676614634; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 42643, SL: 42518.3086758731, TP: 42767.69)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 42643, SL: 42518.3086758731, TP: 42767.69) SUCCEEDED, PendingOrder OID126
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42518.30867587311, TP=42767.69132412689; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.89 US30.cash (Price: 42351.1, SL: 42248.8907159991, TP: 42453.31)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.89 US30.cash (Price: 42351.1, SL: 42248.8907159991, TP: 42453.31) SUCCEEDED, PendingOrder OID129
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42248.890715999085, TP=42453.30928400091; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 42304.5, SL: 42193.4832938186, TP: 42415.52)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 42304.5, SL: 42193.4832938186, TP: 42415.52) SUCCEEDED, PendingOrder OID132
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42193.48329381858, TP=42415.51670618142; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 44152.21)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 44152.21) SUCCEEDED, PendingOrder OID135
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44369.18634711502, TP=44152.21365288497; valid for the next 3 chart bar(s).
