ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
10\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0010\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...010\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:56.154 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.381 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 2.1 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44898.31) SUCCEEDED, PendingOrder OID132
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44419.72535052987, TP=44898.31030641016; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 1.72 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43534.32)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 1.72 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43534.32) SUCCEEDED, PendingOrder OID135
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44112.1842050963, TP=43534.31928414362; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 2.45 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44632.51)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 2.45 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44632.51) SUCCEEDED, PendingOrder OID138
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44232.30694583982, TP=44632.50854148886; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 1.9 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 43740.17)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 1.9 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 43740.17) SUCCEEDED, PendingOrder OID141
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44251.698719730695, TP=43740.170981970514; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID141
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID141 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 141 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 2.69 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44013.6)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 2.69 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44013.6) SUCCEEDED, PendingOrder OID142
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44374.76516409912, TP=44013.59915418863; valid for the next 3 chart bar(s).
22/07/2025 05:32:14.132 | Trade | Stop Order OID142 to Sell 2.69 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 2.43 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44919.07)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 2.43 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44919.07) SUCCEEDED, PendingOrder OID143
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44518.365596145006, TP=44919.06724276434; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 2.25 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44377.79)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 2.25 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44377.79) SUCCEEDED, PendingOrder OID146
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44805.029205705185, TP=44377.785336711095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 2.17 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44186.96)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 2.17 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44186.96) SUCCEEDED, PendingOrder OID149
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44623.93376741215, TP=44186.96015641952; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 1.43 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44871.43)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 1.43 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44871.43) SUCCEEDED, PendingOrder OID152
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44216.54673238844, TP=44871.43412969093; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 1.25 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43123.89)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 1.25 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43123.89) SUCCEEDED, PendingOrder OID155
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43864.7638244212, TP=43123.88689688687; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 1.81 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44758.29)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 1.81 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44758.29) SUCCEEDED, PendingOrder OID158
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44248.98541736773, TP=44758.28634462409; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 1.88 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43510.55)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 1.88 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43510.55) SUCCEEDED, PendingOrder OID161
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=43994.73766418315, TP=43510.55336935806; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 1.86 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44722.8)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 1.86 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44722.8) SUCCEEDED, PendingOrder OID164
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44238.77527253647, TP=44722.80312076076; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 2.38 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44422.64)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 2.38 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44422.64) SUCCEEDED, PendingOrder OID167
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44843.28305029815, TP=44422.643958980676; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID167
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID167 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 167 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 1.96 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44389.77)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 1.96 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44389.77) SUCCEEDED, PendingOrder OID168
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44899.77220803261, TP=44389.77440411279; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 2.12 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44407.19)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 2.12 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44407.19) SUCCEEDED, PendingOrder OID171
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44874.436971550786, TP=44407.19156135613; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 2.15 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45341.71)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 2.15 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45341.71) SUCCEEDED, PendingOrder OID174
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44885.03700303987, TP=45341.713245939114; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 3.07 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45157.4)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 3.07 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45157.4) SUCCEEDED, PendingOrder OID177
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45511.80639248696, TP=45157.39773080147; valid for the next 3 chart bar(s).
01/09/2025 12:46:04.900 | Trade | Stop Order OID177 to Sell 3.07 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 4.03 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45209.65)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 4.03 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45209.65) SUCCEEDED, PendingOrder OID178
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45480.278164962125, TP=45209.65408529303; valid for the next 3 chart bar(s).
02/09/2025 07:10:00.403 | Trade | Stop Order OID178 to Sell 4.03 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 2.21 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45959.75)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 2.21 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45959.75) SUCCEEDED, PendingOrder OID179
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45468.14942352262, TP=45959.74580177027; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 2.1 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 44801.67)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 2.1 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 44801.67) SUCCEEDED, PendingOrder OID182
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45310.80043514048, TP=44801.67059661958; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID182
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID182 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 182 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 2.02 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 44880.46)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 2.02 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 44880.46) SUCCEEDED, PendingOrder OID183
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45409.76926233657, TP=44880.45792882568; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID183
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID183 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 183 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 2.91 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45989.36)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 2.91 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45989.36) SUCCEEDED, PendingOrder OID184
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45620.93446264556, TP=45989.360918618404; valid for the next 3 chart bar(s).
11/09/2025 13:00:02.716 | Trade | Stop Order OID184 to Buy 2.91 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 3.81 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45558.82)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 3.81 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45558.82) SUCCEEDED, PendingOrder OID185
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45840.2734424824, TP=45558.82257449606; valid for the next 3 chart bar(s).
16/09/2025 13:42:04.435 | Trade | Stop Order OID185 to Sell 3.81 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 2.75 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46471.4)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 2.75 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46471.4) SUCCEEDED, PendingOrder OID186
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46081.89107234775, TP=46471.40073132872; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 2.25 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 45669.78)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 2.25 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 45669.78) SUCCEEDED, PendingOrder OID189
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46139.1091281259, TP=45669.78179053563; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 1.95 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46860.88)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 1.95 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46860.88) SUCCEEDED, PendingOrder OID192
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46324.22290848753, TP=46860.88485415102; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 2.39 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 45792.43)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 2.39 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 45792.43) SUCCEEDED, PendingOrder OID195
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46225.51238120562, TP=45792.42536442241; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 1.81 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 45995.54)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 1.81 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 45995.54) SUCCEEDED, PendingOrder OID198
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46558.556704833056, TP=45995.536215029926; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 1.75 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 45905.9)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 1.75 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 45905.9) SUCCEEDED, PendingOrder OID201
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46484.43988383212, TP=45905.90162765888; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID201
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID201 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 201 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 2.73 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 47085.99)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 2.73 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 47085.99) SUCCEEDED, PendingOrder OID202
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46715.02480721789, TP=47085.98667247273; valid for the next 3 chart bar(s).
08/10/2025 13:00:57.939 | Trade | Stop Order OID202 to Buy 2.73 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 2.07 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46136.22)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 2.07 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46136.22) SUCCEEDED, PendingOrder OID203
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46625.23693938056, TP=46136.22412161745; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 47544.25)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 47544.25) SUCCEEDED, PendingOrder OID206
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46346.34429986867, TP=47544.24670738908; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 1.31 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45189.24)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 1.31 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45189.24) SUCCEEDED, PendingOrder OID209
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=45944.66686129903, TP=45189.24134372513; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.07 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 47173.41)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.07 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 47173.41) SUCCEEDED, PendingOrder OID212
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46259.96662136418, TP=47173.40841215497; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.59 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 45884.88)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.59 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 45884.88) SUCCEEDED, PendingOrder OID215
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46494.18384130562, TP=45884.88094687243; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 2.3 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 47136.43)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 2.3 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 47136.43) SUCCEEDED, PendingOrder OID218
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46719.30754910783, TP=47136.43235777847; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 47483.9, SL: 47542.4552933849, TP: 46834.33)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 47483.9, SL: 47542.4552933849, TP: 46834.33) SUCCEEDED, PendingOrder OID221
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47542.455293384926, TP=46834.333228467214; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 1.08 US30.cash (Price: 47473.2, SL: 47544.9390558505, TP: 46677.38)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 1.08 US30.cash (Price: 47473.2, SL: 47544.9390558505, TP: 46677.38) SUCCEEDED, PendingOrder OID224
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47544.93905585046, TP=46677.38284654017; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID224
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID224 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 224 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 1.6 US30.cash (Price: 47567, SL: 47615.5284400185, TP: 47028.66)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 1.6 US30.cash (Price: 47567, SL: 47615.5284400185, TP: 47028.66) SUCCEEDED, PendingOrder OID225
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47615.528440018476, TP=47028.66332216795; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 1.55 US30.cash (Price: 47348.1, SL: 47397.7342336118, TP: 46797.5)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 1.55 US30.cash (Price: 47348.1, SL: 47397.7342336118, TP: 46797.5) SUCCEEDED, PendingOrder OID228
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47397.73423361182, TP=46797.496510187484; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 1.37 US30.cash (Price: 47466.6, SL: 47410.925410142, TP: 48084.21)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 1.37 US30.cash (Price: 47466.6, SL: 47410.925410142, TP: 48084.21) SUCCEEDED, PendingOrder OID231
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47410.92541014197, TP=48084.21049257762; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID231
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID231 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 231 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 1.37 US30.cash (Price: 46776.1, SL: 46831.7942722085, TP: 46158.27)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 1.37 US30.cash (Price: 46776.1, SL: 46831.7942722085, TP: 46158.27) SUCCEEDED, PendingOrder OID232
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=46831.79427220854, TP=46158.27116677132; valid for the next 3 chart bar(s).
07/11/2025 06:00:00.133 | Trade | Cancelling pending order OID232
07/11/2025 06:00:00.133 | Trade |  Cancelling pending order OID232 SUCCEEDED
