ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
04\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0004\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...004\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:55.308 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:57.541 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 1.48 US30.cash (Price: 42643, SL: 42584.1456950121, TP: 42797.12) SUCCEEDED, PendingOrder OID114
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42584.14569501211, TP=42797.11847662084; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 1.79 US30.cash (Price: 42351.1, SL: 42302.8572179516, TP: 42477.43)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 1.79 US30.cash (Price: 42351.1, SL: 42302.8572179516, TP: 42477.43) SUCCEEDED, PendingOrder OID117
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42302.85721795157, TP=42477.43067502513; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 1.63 US30.cash (Price: 42304.5, SL: 42252.1001146824, TP: 42441.72)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 1.63 US30.cash (Price: 42304.5, SL: 42252.1001146824, TP: 42441.72) SUCCEEDED, PendingOrder OID120
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42252.10011468237, TP=42441.716648840236; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 1.65 US30.cash (Price: 44260.7, SL: 44311.9055558383, TP: 44126.61)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 1.65 US30.cash (Price: 44260.7, SL: 44311.9055558383, TP: 44126.61) SUCCEEDED, PendingOrder OID123
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44311.90555583829, TP=44126.61087496583; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 1.99 US30.cash (Price: 44490.4, SL: 44448.2691590252, TP: 44600.73)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 1.99 US30.cash (Price: 44490.4, SL: 44448.2691590252, TP: 44600.73) SUCCEEDED, PendingOrder OID126
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44448.26915902517, TP=44600.72567679003; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 2.68 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44550.53)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 2.68 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44550.53) SUCCEEDED, PendingOrder OID129
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44438.55626481671, TP=44550.53062857319; valid for the next 3 chart bar(s).
10/07/2025 13:51:13.230 | Trade | Stop Order OID129 to Buy 2.68 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 1.97 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 44147.94)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 1.97 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 44147.94) SUCCEEDED, PendingOrder OID130
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44300.16649501239, TP=44147.94282238281; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 2.11 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44562.93)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 2.11 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44562.93) SUCCEEDED, PendingOrder OID133
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44419.72535052987, TP=44562.931921070085; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 1.73 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43939.27)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 1.73 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43939.27) SUCCEEDED, PendingOrder OID136
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44112.1842050963, TP=43939.2701747902; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 2.47 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44352.06)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 2.47 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44352.06) SUCCEEDED, PendingOrder OID139
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44232.30694583982, TP=44352.05892996185; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 1.91 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 44098.63)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 1.91 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 44098.63) SUCCEEDED, PendingOrder OID142
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44251.698719730695, TP=44098.63470850183; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID142
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID142 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 142 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 2.71 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44266.69)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 2.71 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44266.69) SUCCEEDED, PendingOrder OID143
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44374.76516409912, TP=44266.693765198084; valid for the next 3 chart bar(s).
22/07/2025 05:32:14.132 | Trade | Stop Order OID143 to Sell 2.71 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 2.44 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44638.27)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 2.44 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44638.27) SUCCEEDED, PendingOrder OID144
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44518.365596145006, TP=44638.26721009487; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 2.26 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44677.19)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 2.26 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44677.19) SUCCEEDED, PendingOrder OID147
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44805.029205705185, TP=44677.18538506014; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 2.19 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44493.18)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 2.19 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44493.18) SUCCEEDED, PendingOrder OID150
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44623.93376741215, TP=44493.178524319046; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 1.44 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44412.51)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 1.44 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44412.51) SUCCEEDED, PendingOrder OID153
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44216.54673238844, TP=44412.50813298281; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 1.26 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43643.07)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 1.26 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43643.07) SUCCEEDED, PendingOrder OID156
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43864.7638244212, TP=43643.071849608896; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 1.82 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44401.38)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 1.82 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44401.38) SUCCEEDED, PendingOrder OID159
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44248.98541736773, TP=44401.38310197773; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 1.89 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43849.86)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 1.89 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43849.86) SUCCEEDED, PendingOrder OID162
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=43994.73766418315, TP=43849.85560819835; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 1.87 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44383.61)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 1.87 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44383.61) SUCCEEDED, PendingOrder OID165
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44238.77527253647, TP=44383.61051513757; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 2.21 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44717.42)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 2.21 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44717.42) SUCCEEDED, PendingOrder OID168
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44843.28305029815, TP=44717.41557167687; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID168
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID168 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 168 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 1.82 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44747.17)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 1.82 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44747.17) SUCCEEDED, PendingOrder OID169
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44899.77220803261, TP=44747.16599760951; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 1.97 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44734.62)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 1.97 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44734.62) SUCCEEDED, PendingOrder OID172
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44874.436971550786, TP=44734.62352365092; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 2.07 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45021.69)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 2.07 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45021.69) SUCCEEDED, PendingOrder OID175
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44885.03700303987, TP=45021.68784797188; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 2.74 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45405.76)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 2.74 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45405.76) SUCCEEDED, PendingOrder OID178
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45511.80639248696, TP=45405.75698916551; valid for the next 3 chart bar(s).
01/09/2025 12:46:04.900 | Trade | Stop Order OID178 to Sell 2.74 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 3.59 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45399.3)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 3.59 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45399.3) SUCCEEDED, PendingOrder OID179
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45480.278164962125, TP=45399.29955107375; valid for the next 3 chart bar(s).
02/09/2025 07:10:00.403 | Trade | Stop Order OID179 to Sell 3.59 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 1.97 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45615.25)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 1.97 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45615.25) SUCCEEDED, PendingOrder OID180
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45468.14942352262, TP=45615.249390945006; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 1.95 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 45158.45)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 1.95 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 45158.45) SUCCEEDED, PendingOrder OID183
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45310.80043514048, TP=45158.45394526772; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID183
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID183 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 183 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 1.88 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 45251.38)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 1.88 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 45251.38) SUCCEEDED, PendingOrder OID184
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45409.76926233657, TP=45251.38388083051; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID184
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID184 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 184 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 2.7 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45731.18)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 2.7 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45731.18) SUCCEEDED, PendingOrder OID185
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45620.93446264556, TP=45731.17839866546; valid for the next 3 chart bar(s).
11/09/2025 13:00:02.716 | Trade | Stop Order OID185 to Buy 2.7 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 3.54 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45756.06)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 3.54 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45756.06) SUCCEEDED, PendingOrder OID186
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45840.2734424824, TP=45756.05513790625; valid for the next 3 chart bar(s).
16/09/2025 13:42:04.435 | Trade | Stop Order OID186 to Sell 3.54 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 2.56 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46198.44)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 2.56 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46198.44) SUCCEEDED, PendingOrder OID187
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46081.89107234775, TP=46198.44371732664; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 2.09 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 45998.67)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 2.09 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 45998.67) SUCCEEDED, PendingOrder OID190
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46139.1091281259, TP=45998.67270685677; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 1.81 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46484.81)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 1.81 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46484.81) SUCCEEDED, PendingOrder OID193
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46324.22290848753, TP=46484.807807435194; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 2.22 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 46095.92)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 2.22 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 46095.92) SUCCEEDED, PendingOrder OID196
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46225.51238120562, TP=46095.92012040223; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 1.75 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 46390.08)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 1.75 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 46390.08) SUCCEEDED, PendingOrder OID199
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46558.556704833056, TP=46390.08456107276; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 1.68 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 46311.32)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 1.68 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 46311.32) SUCCEEDED, PendingOrder OID202
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46484.43988383212, TP=46311.324371998926; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID202
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID202 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 202 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 2.63 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 46826.03)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 2.63 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 46826.03) SUCCEEDED, PendingOrder OID203
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46715.02480721789, TP=46826.027411607385; valid for the next 3 chart bar(s).
08/10/2025 13:00:57.939 | Trade | Stop Order OID203 to Buy 2.63 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.99 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46478.91)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.99 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46478.91) SUCCEEDED, PendingOrder OID204
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46625.23693938056, TP=46478.91004857127; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.8 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 46704.79)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.8 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 46704.79) SUCCEEDED, PendingOrder OID207
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46346.34429986867, TP=46704.79162153035; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 1.26 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45718.62)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 1.26 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45718.62) SUCCEEDED, PendingOrder OID210
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=45944.66686129903, TP=45718.62152422541; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 46533.3)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 46533.3) SUCCEEDED, PendingOrder OID213
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46259.96662136418, TP=46533.29503388532; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.53 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 46311.86)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.53 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 46311.86) SUCCEEDED, PendingOrder OID216
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46494.18384130562, TP=46311.86265285224; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 2.22 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 46844.12)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 2.22 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 46844.12) SUCCEEDED, PendingOrder OID219
