ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
17\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0017\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...017\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:23:44.340 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:23:46.601 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42219.683236477395, TP=42586.92650052553; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 1.08 US30.cash (Price: 44260.7, SL: 44343.5835691959, TP: 43984.71)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 1.08 US30.cash (Price: 44260.7, SL: 44343.5835691959, TP: 43984.71) SUCCEEDED, PendingOrder OID133
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44343.58356919587, TP=43984.710732939384; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 1.3 US30.cash (Price: 44490.4, SL: 44422.2051641848, TP: 44717.48)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 1.3 US30.cash (Price: 44490.4, SL: 44422.2051641848, TP: 44717.48) SUCCEEDED, PendingOrder OID136
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44422.20516418481, TP=44717.478092033845; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 1.75 US30.cash (Price: 44469.5, SL: 44419.4131066101, TP: 44636.28)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 1.75 US30.cash (Price: 44469.5, SL: 44419.4131066101, TP: 44636.28) SUCCEEDED, PendingOrder OID139
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44419.413106610096, TP=44636.28148793706; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 1.33 US30.cash (Price: 44258.1, SL: 44326.1906826048, TP: 44031.37)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 1.33 US30.cash (Price: 44258.1, SL: 44326.1906826048, TP: 44031.37) SUCCEEDED, PendingOrder OID142
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44326.1906826048, TP=44031.36872179762; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 1.38 US30.cash (Price: 44459.3, SL: 44395.2427284, TP: 44672.6)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 1.38 US30.cash (Price: 44459.3, SL: 44395.2427284, TP: 44672.6) SUCCEEDED, PendingOrder OID145
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44395.24272840005, TP=44672.60065307629; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 1.13 US30.cash (Price: 44064.4, SL: 44141.7456201135, TP: 43806.85)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 1.13 US30.cash (Price: 44064.4, SL: 44141.7456201135, TP: 43806.85) SUCCEEDED, PendingOrder OID148
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44141.7456201135, TP=43806.85123354877; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 1.62 US30.cash (Price: 44265.4, SL: 44211.8341241983, TP: 44443.77)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 1.62 US30.cash (Price: 44265.4, SL: 44211.8341241983, TP: 44443.77) SUCCEEDED, PendingOrder OID151
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44211.83412419834, TP=44443.76595293118; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 1.25 US30.cash (Price: 44209.4, SL: 44277.8665717675, TP: 43981.42)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 1.25 US30.cash (Price: 44209.4, SL: 44277.8665717675, TP: 43981.42) SUCCEEDED, PendingOrder OID154
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44277.86657176748, TP=43981.41706992609; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID154
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID154 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 154 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 1.77 US30.cash (Price: 44344.9, SL: 44393.2410707028, TP: 44183.93)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 1.77 US30.cash (Price: 44344.9, SL: 44393.2410707028, TP: 44183.93) SUCCEEDED, PendingOrder OID155
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44393.2410707028, TP=44183.931827397995; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.58 US30.cash (Price: 44551.5, SL: 44497.8671937601, TP: 44730.09)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.58 US30.cash (Price: 44551.5, SL: 44497.8671937601, TP: 44730.09) SUCCEEDED, PendingOrder OID158
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44497.86719376013, TP=44730.08882077778; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 1.53 US30.cash (Price: 44769.7, SL: 44826.8854092347, TP: 44579.28)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 1.53 US30.cash (Price: 44769.7, SL: 44826.8854092347, TP: 44579.28) SUCCEEDED, PendingOrder OID161
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44826.88540923467, TP=44579.28156925; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 1.48 US30.cash (Price: 44587.8, SL: 44646.2877082688, TP: 44393.05)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 1.48 US30.cash (Price: 44587.8, SL: 44646.2877082688, TP: 44393.05) SUCCEEDED, PendingOrder OID164
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44646.287708268814, TP=44393.0451180159; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.98 US30.cash (Price: 44270.7, SL: 44183.0451346287, TP: 44562.58)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.98 US30.cash (Price: 44270.7, SL: 44183.0451346287, TP: 44562.58) SUCCEEDED, PendingOrder OID167
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44183.045134628745, TP=44562.57693390636; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.85 US30.cash (Price: 43803.5, SL: 43902.6643259699, TP: 43473.3)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.85 US30.cash (Price: 43803.5, SL: 43902.6643259699, TP: 43473.3) SUCCEEDED, PendingOrder OID170
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43902.664325969905, TP=43473.29837006879; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 1.23 US30.cash (Price: 44291.1, SL: 44222.9314806545, TP: 44518.09)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 1.23 US30.cash (Price: 44291.1, SL: 44222.9314806545, TP: 44518.09) SUCCEEDED, PendingOrder OID173
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44222.931480654544, TP=44518.09046232309; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 1.28 US30.cash (Price: 43954.7, SL: 44019.5067276185, TP: 43738.9)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 1.28 US30.cash (Price: 43954.7, SL: 44019.5067276185, TP: 43738.9) SUCCEEDED, PendingOrder OID176
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44019.50672761849, TP=43738.90377609757; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 1.27 US30.cash (Price: 44278.8, SL: 44214.014212326, TP: 44494.53)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 1.27 US30.cash (Price: 44278.8, SL: 44214.014212326, TP: 44494.53) SUCCEEDED, PendingOrder OID179
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44214.01421232597, TP=44494.526497176346; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 1.51 US30.cash (Price: 44808.5, SL: 44864.801378025, TP: 44621.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 1.51 US30.cash (Price: 44808.5, SL: 44864.801378025, TP: 44621.03) SUCCEEDED, PendingOrder OID182
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44864.801378024975, TP=44621.02525432521; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID182
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID182 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 182 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 1.24 US30.cash (Price: 44857.6, SL: 44925.8617943579, TP: 44630.3)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 1.24 US30.cash (Price: 44857.6, SL: 44925.8617943579, TP: 44630.3) SUCCEEDED, PendingOrder OID183
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44925.86179435787, TP=44630.29894653608; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 44835.8, SL: 44898.3395047983, TP: 44627.55)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 44835.8, SL: 44898.3395047983, TP: 44627.55) SUCCEEDED, PendingOrder OID186
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44898.33950479831, TP=44627.55327198052; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 1.42 US30.cash (Price: 44922.8, SL: 44861.6751489883, TP: 45126.34)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 1.42 US30.cash (Price: 44922.8, SL: 44861.6751489883, TP: 45126.34) SUCCEEDED, PendingOrder OID189
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44861.67514898826, TP=45126.336153107164; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 1.89 US30.cash (Price: 45482.5, SL: 45529.9366183475, TP: 45324.54)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 1.89 US30.cash (Price: 45482.5, SL: 45529.9366183475, TP: 45324.54) SUCCEEDED, PendingOrder OID192
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45529.93661834753, TP=45324.54351168047; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 2.45 US30.cash (Price: 45457.9, SL: 45494.1222839641, TP: 45337.29)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 2.45 US30.cash (Price: 45457.9, SL: 45494.1222839641, TP: 45337.29) SUCCEEDED, PendingOrder OID195
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45494.12228396412, TP=45337.28548376346; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 1.39 US30.cash (Price: 45508.8, SL: 45443.0011855324, TP: 45727.9)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 1.39 US30.cash (Price: 45508.8, SL: 45443.0011855324, TP: 45727.9) SUCCEEDED, PendingOrder OID198
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45443.001185532376, TP=45727.89971728487; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 1.33 US30.cash (Price: 45268.7, SL: 45336.8456195918, TP: 45041.79)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 1.33 US30.cash (Price: 45268.7, SL: 45336.8456195918, TP: 45041.79) SUCCEEDED, PendingOrder OID201
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45336.84561959179, TP=45041.785790259775; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID201
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID201 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 201 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 1.28 US30.cash (Price: 45366, SL: 45436.8468568329, TP: 45130.09)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 1.28 US30.cash (Price: 45366, SL: 45436.8468568329, TP: 45130.09) SUCCEEDED, PendingOrder OID202
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45436.84685683292, TP=45130.09109452493; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID202
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID202 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 202 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 1.84 US30.cash (Price: 45651.4, SL: 45602.087138689, TP: 45815.6)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 1.84 US30.cash (Price: 45651.4, SL: 45602.087138689, TP: 45815.6) SUCCEEDED, PendingOrder OID203
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45602.08713868899, TP=45815.60408269007; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 2.39 US30.cash (Price: 45817, SL: 45854.6714196113, TP: 45691.56)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 2.39 US30.cash (Price: 45817, SL: 45854.6714196113, TP: 45691.56) SUCCEEDED, PendingOrder OID206
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45854.671419611346, TP=45691.56008967112; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 1.78 US30.cash (Price: 46114.1, SL: 46061.9652103256, TP: 46287.7)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 1.78 US30.cash (Price: 46114.1, SL: 46061.9652103256, TP: 46287.7) SUCCEEDED, PendingOrder OID209
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46061.9652103256, TP=46287.70066090532; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 1.46 US30.cash (Price: 46100.3, SL: 46163.1181650173, TP: 45891.13)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 1.46 US30.cash (Price: 46100.3, SL: 46163.1181650173, TP: 45891.13) SUCCEEDED, PendingOrder OID212
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46163.11816501734, TP=45891.12537721976; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 46368.6, SL: 46296.7692840773, TP: 46607.79)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 46368.6, SL: 46296.7692840773, TP: 46607.79) SUCCEEDED, PendingOrder OID215
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46296.76928407727, TP=46607.785001711265; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 1.55 US30.cash (Price: 46189.7, SL: 46247.6674983921, TP: 45996.68)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 1.55 US30.cash (Price: 46189.7, SL: 46247.6674983921, TP: 45996.68) SUCCEEDED, PendingOrder OID218
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46247.66749839214, TP=45996.67733519683; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 46512, SL: 46587.3587340942, TP: 46261.07)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 46512, SL: 46587.3587340942, TP: 46261.07) SUCCEEDED, PendingOrder OID221
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46587.35873409418, TP=46261.06725191676; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 1.13 US30.cash (Price: 46436.6, SL: 46514.035744169, TP: 46178.75)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 1.13 US30.cash (Price: 46436.6, SL: 46514.035744169, TP: 46178.75) SUCCEEDED, PendingOrder OID224
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46514.03574416895, TP=46178.75113459973; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID224
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID224 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 224 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 1.77 US30.cash (Price: 46745.7, SL: 46696.0477811747, TP: 46911.03)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 1.77 US30.cash (Price: 46745.7, SL: 46696.0477811747, TP: 46911.03) SUCCEEDED, PendingOrder OID225
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46696.04778117472, TP=46911.034089910354; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.33 US30.cash (Price: 46584.8, SL: 46650.2530120482, TP: 46366.85)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.33 US30.cash (Price: 46584.8, SL: 46650.2530120482, TP: 46366.85) SUCCEEDED, PendingOrder OID228
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46650.25301204818, TP=46366.851750457376; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 46445.4, SL: 46285.064078601, TP: 46979.29)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 46445.4, SL: 46285.064078601, TP: 46979.29) SUCCEEDED, PendingOrder OID231
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46285.06407860098, TP=46979.29343460615; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 45882.2, SL: 45983.3116144756, TP: 45545.51)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 45882.2, SL: 45983.3116144756, TP: 45545.51) SUCCEEDED, PendingOrder OID234
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=45983.31161447555, TP=45545.51420520182; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 46335.5, SL: 46213.2383447505, TP: 46742.61)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 46335.5, SL: 46213.2383447505, TP: 46742.61) SUCCEEDED, PendingOrder OID237
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46213.2383447505, TP=46742.612108579495; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.07 US30.cash (Price: 46443.8, SL: 46525.3535058422, TP: 46172.24)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.07 US30.cash (Price: 46443.8, SL: 46525.3535058422, TP: 46172.24) SUCCEEDED, PendingOrder OID240
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46525.35350584215, TP=46172.23963499684; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 1.55 US30.cash (Price: 46753.8, SL: 46697.9689989796, TP: 46939.71)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 1.55 US30.cash (Price: 46753.8, SL: 46697.9689989796, TP: 46939.71) SUCCEEDED, PendingOrder OID243
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46697.96899897962, TP=46939.708464130716; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 47483.9, SL: 47578.6801782756, TP: 47168.3)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 47483.9, SL: 47578.6801782756, TP: 47168.3) SUCCEEDED, PendingOrder OID246
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47578.6801782756, TP=47168.296893281244; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 47473.2, SL: 47589.3199971817, TP: 47086.54)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 47473.2, SL: 47589.3199971817, TP: 47086.54) SUCCEEDED, PendingOrder OID249
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47589.31999718169, TP=47086.53864812799; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID249
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID249 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 249 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 1.12 US30.cash (Price: 47567, SL: 47645.5502715553, TP: 47305.44)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 1.12 US30.cash (Price: 47567, SL: 47645.5502715553, TP: 47305.44) SUCCEEDED, PendingOrder OID250
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47645.55027155532, TP=47305.439933459755; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 1.09 US30.cash (Price: 47348.1, SL: 47428.4401577954, TP: 47080.58)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 1.09 US30.cash (Price: 47348.1, SL: 47428.4401577954, TP: 47080.58) SUCCEEDED, PendingOrder OID253
