ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
29\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0029\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...029\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:41.724 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.929 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44403.94123901845, TP=44731.73504392619; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 1.06 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 43901.6)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 1.06 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 43901.6) SUCCEEDED, PendingOrder OID143
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44347.223930110995, TP=43901.604279556006; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 1.1 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44794.68)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 1.1 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44794.68) SUCCEEDED, PendingOrder OID146
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44375.455403664986, TP=44794.67838534008; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.9 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43659.45)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.9 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43659.45) SUCCEEDED, PendingOrder OID149
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44165.637722661646, TP=43659.44910935341; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 1.29 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44545.85)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 1.29 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44545.85) SUCCEEDED, PendingOrder OID152
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44195.28759711825, TP=44545.84961152702; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 43850.94)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 43850.94) SUCCEEDED, PendingOrder OID155
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44299.01593163283, TP=43850.93627346869; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID155
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID155 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 155 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 1.42 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44091.81)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 1.42 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44091.81) SUCCEEDED, PendingOrder OID156
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44408.17365275236, TP=44091.80538899056; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 44551.5, SL: 44481.2999918326, TP: 44832.3)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 44551.5, SL: 44481.2999918326, TP: 44832.3) SUCCEEDED, PendingOrder OID159
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44481.29999183263, TP=44832.30003266947; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 1.23 US30.cash (Price: 44769.7, SL: 44844.5500120873, TP: 44470.3)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 1.23 US30.cash (Price: 44769.7, SL: 44844.5500120873, TP: 44470.3) SUCCEEDED, PendingOrder OID162
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44844.55001208726, TP=44470.29995165095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 1.19 US30.cash (Price: 44587.8, SL: 44664.3545919749, TP: 44281.58)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 1.19 US30.cash (Price: 44587.8, SL: 44664.3545919749, TP: 44281.58) SUCCEEDED, PendingOrder OID165
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44664.35459197489, TP=44281.581632100475; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 44270.7, SL: 44155.968500823, TP: 44729.63)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 44270.7, SL: 44155.968500823, TP: 44729.63) SUCCEEDED, PendingOrder OID168
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44155.968500822964, TP=44729.62599670812; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 43803.5, SL: 43933.2962381805, TP: 43284.32)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 43803.5, SL: 43933.2962381805, TP: 43284.32) SUCCEEDED, PendingOrder OID171
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43933.296238180505, TP=43284.315047277974; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 44291.1, SL: 44201.8741893384, TP: 44648)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 44291.1, SL: 44201.8741893384, TP: 44648) SUCCEEDED, PendingOrder OID174
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44201.87418933841, TP=44648.003242646366; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 1.03 US30.cash (Price: 43954.7, SL: 44039.5255597101, TP: 43615.4)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 1.03 US30.cash (Price: 43954.7, SL: 44039.5255597101, TP: 43615.4) SUCCEEDED, PendingOrder OID177
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44039.52555971007, TP=43615.39776115971; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 1.02 US30.cash (Price: 44278.8, SL: 44194.0018485942, TP: 44617.99)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 1.02 US30.cash (Price: 44278.8, SL: 44194.0018485942, TP: 44617.99) SUCCEEDED, PendingOrder OID180
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44194.001848594206, TP=44617.99260562319; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 1.22 US30.cash (Price: 44808.5, SL: 44882.192903174, TP: 44513.73)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 1.22 US30.cash (Price: 44808.5, SL: 44882.192903174, TP: 44513.73) SUCCEEDED, PendingOrder OID183
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44882.19290317405, TP=44513.7283873038; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID183
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID183 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 183 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 1.01 US30.cash (Price: 44857.6, SL: 44946.9478983742, TP: 44500.21)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 1.01 US30.cash (Price: 44857.6, SL: 44946.9478983742, TP: 44500.21) SUCCEEDED, PendingOrder OID184
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44946.94789837418, TP=44500.208406503276; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 1.09 US30.cash (Price: 44835.8, SL: 44917.6579905737, TP: 44508.37)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 1.09 US30.cash (Price: 44835.8, SL: 44917.6579905737, TP: 44508.37) SUCCEEDED, PendingOrder OID187
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44917.6579905737, TP=44508.368037705215; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, reversal - closing existing Sell position 57 before opening opposite direction.
22/08/2025 09:00:00.951 | Trade | Closing position PID57 (Volume: 1.09)
22/08/2025 09:00:00.951 | Trade |  Closing position PID57 (Volume: 1.09) SUCCEEDED
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 1.1 US30.cash (Price: 44922.8, SL: 44842.7936505082, TP: 45242.83)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 1.1 US30.cash (Price: 44922.8, SL: 44842.7936505082, TP: 45242.83) SUCCEEDED, PendingOrder OID191
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44842.793650508196, TP=45242.82539796724; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 1.48 US30.cash (Price: 45482.5, SL: 45544.589814591, TP: 45234.14)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 1.48 US30.cash (Price: 45482.5, SL: 45544.589814591, TP: 45234.14) SUCCEEDED, PendingOrder OID194
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45544.58981459101, TP=45234.14074163596; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.92 US30.cash (Price: 45457.9, SL: 45505.3113664452, TP: 45268.25)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.92 US30.cash (Price: 45457.9, SL: 45505.3113664452, TP: 45268.25) SUCCEEDED, PendingOrder OID197
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45505.31136644518, TP=45268.25453421927; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 1.1 US30.cash (Price: 45508.8, SL: 45422.6758972937, TP: 45853.3)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 1.1 US30.cash (Price: 45508.8, SL: 45422.6758972937, TP: 45853.3) SUCCEEDED, PendingOrder OID200
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45422.67589729369, TP=45853.296410825256; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 1.05 US30.cash (Price: 45268.7, SL: 45357.895837162, TP: 44911.92)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 1.05 US30.cash (Price: 45268.7, SL: 45357.895837162, TP: 44911.92) SUCCEEDED, PendingOrder OID203
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45357.89583716203, TP=44911.91665135185; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID203
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID203 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 203 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 1.01 US30.cash (Price: 45366, SL: 45458.7314880012, TP: 44995.07)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 1.01 US30.cash (Price: 45366, SL: 45458.7314880012, TP: 44995.07) SUCCEEDED, PendingOrder OID204
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45458.731488001205, TP=44995.07404799517; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID204
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID204 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 204 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 1.45 US30.cash (Price: 45651.4, SL: 45586.8543700118, TP: 45909.58)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 1.45 US30.cash (Price: 45651.4, SL: 45586.8543700118, TP: 45909.58) SUCCEEDED, PendingOrder OID205
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45586.854370011766, TP=45909.58251995294; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.88 US30.cash (Price: 45817, SL: 45866.3081408525, TP: 45619.77)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.88 US30.cash (Price: 45817, SL: 45866.3081408525, TP: 45619.77) SUCCEEDED, PendingOrder OID208
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45866.30814085255, TP=45619.76743658981; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 1.34 US30.cash (Price: 46114.1, SL: 46045.8607464995, TP: 46387.06)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 1.34 US30.cash (Price: 46114.1, SL: 46045.8607464995, TP: 46387.06) SUCCEEDED, PendingOrder OID211
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46045.86074649948, TP=46387.05701400208; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 1.1 US30.cash (Price: 46100.3, SL: 46182.5227290803, TP: 45771.41)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 1.1 US30.cash (Price: 46100.3, SL: 46182.5227290803, TP: 45771.41) SUCCEEDED, PendingOrder OID214
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46182.52272908029, TP=45771.40908367886; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.95 US30.cash (Price: 46368.6, SL: 46274.580738321, TP: 46744.68)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.95 US30.cash (Price: 46368.6, SL: 46274.580738321, TP: 46744.68) SUCCEEDED, PendingOrder OID217
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46274.58073832104, TP=46744.677046715835; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 1.16 US30.cash (Price: 46189.7, SL: 46265.573688995, TP: 45886.21)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 1.16 US30.cash (Price: 46189.7, SL: 46265.573688995, TP: 45886.21) SUCCEEDED, PendingOrder OID220
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46265.573688994955, TP=45886.20524402017; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.88 US30.cash (Price: 46512, SL: 46610.6370865107, TP: 46117.45)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.88 US30.cash (Price: 46512, SL: 46610.6370865107, TP: 46117.45) SUCCEEDED, PendingOrder OID223
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46610.63708651071, TP=46117.45165395716; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.85 US30.cash (Price: 46436.6, SL: 46537.955686085, TP: 46031.18)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.85 US30.cash (Price: 46436.6, SL: 46537.955686085, TP: 46031.18) SUCCEEDED, PendingOrder OID226
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46537.955686085006, TP=46031.17725565995; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID226
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID226 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 226 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 1.33 US30.cash (Price: 46745.7, SL: 46680.7101847837, TP: 47005.66)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 1.33 US30.cash (Price: 46745.7, SL: 46680.7101847837, TP: 47005.66) SUCCEEDED, PendingOrder OID227
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46680.71018478366, TP=47005.659260865345; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 46584.8, SL: 46670.4714817385, TP: 46242.11)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 46584.8, SL: 46670.4714817385, TP: 46242.11) SUCCEEDED, PendingOrder OID230
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46670.47148173846, TP=46242.114073046185; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 46445.4, SL: 46235.5362285353, TP: 47284.86)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 46445.4, SL: 46235.5362285353, TP: 47284.86) SUCCEEDED, PendingOrder OID233
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46235.53622853532, TP=47284.85508585873; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 45882.2, SL: 46014.5450451251, TP: 45352.82)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 45882.2, SL: 46014.5450451251, TP: 45352.82) SUCCEEDED, PendingOrder OID236
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46014.545045125065, TP=45352.81981949972; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 46335.5, SL: 46175.4716554326, TP: 46975.61)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 46335.5, SL: 46175.4716554326, TP: 46975.61) SUCCEEDED, PendingOrder OID239
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46175.471655432586, TP=46975.61337826965; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 46443.8, SL: 46550.545426495, TP: 46016.82)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 46443.8, SL: 46550.545426495, TP: 46016.82) SUCCEEDED, PendingOrder OID242
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46550.54542649496, TP=46016.81829402019; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 1.17 US30.cash (Price: 46753.8, SL: 46680.7227735335, TP: 47046.11)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 1.17 US30.cash (Price: 46753.8, SL: 46680.7227735335, TP: 47046.11) SUCCEEDED, PendingOrder OID245
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46680.722773533525, TP=47046.108905865905; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 47483.9, SL: 47607.9578249681, TP: 46987.67)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 47483.9, SL: 47607.9578249681, TP: 46987.67) SUCCEEDED, PendingOrder OID248
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47607.95782496806, TP=46987.66870012774; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 47473.2, SL: 47625.1895251069, TP: 46865.24)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 47473.2, SL: 47625.1895251069, TP: 46865.24) SUCCEEDED, PendingOrder OID251
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47625.189525106915, TP=46865.24189957232; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID251
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID251 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 251 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 47567, SL: 47669.8144915646, TP: 47155.74)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 47567, SL: 47669.8144915646, TP: 47155.74) SUCCEEDED, PendingOrder OID252
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47669.81449156456, TP=47155.74203374175; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 47348.1, SL: 47453.2572746013, TP: 46927.47)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 47348.1, SL: 47453.2572746013, TP: 46927.47) SUCCEEDED, PendingOrder OID255
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47453.25727460132, TP=46927.470901594716; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 47466.6, SL: 47348.6453604703, TP: 47938.42)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 47466.6, SL: 47348.6453604703, TP: 47938.42) SUCCEEDED, PendingOrder OID258
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47348.64536047028, TP=47938.41855811889; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID258
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID258 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 258 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.77 US30.cash (Price: 46776.1, SL: 46894.0963394249, TP: 46304.11)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 0.77 US30.cash (Price: 46776.1, SL: 46894.0963394249, TP: 46304.11) SUCCEEDED, PendingOrder OID259
