ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
26\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0026\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...026\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:41.419 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.706 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 44043.73)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 44043.73) SUCCEEDED, PendingOrder OID135
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44369.18634711502, TP=44043.72730576995; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 44490.4, SL: 44401.1397436974, TP: 44668.92)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 44490.4, SL: 44401.1397436974, TP: 44668.92) SUCCEEDED, PendingOrder OID138
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44401.139743697386, TP=44668.920512605226; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 1.34 US30.cash (Price: 44469.5, SL: 44403.9412390184, TP: 44600.62)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 1.34 US30.cash (Price: 44469.5, SL: 44403.9412390184, TP: 44600.62) SUCCEEDED, PendingOrder OID141
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44403.94123901845, TP=44600.6175219631; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 44079.85)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 44079.85) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44347.223930110995, TP=44079.852139778006; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 1.04 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44626.99)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 1.04 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44626.99) SUCCEEDED, PendingOrder OID147
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44375.455403664986, TP=44626.98919267004; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43861.92)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43861.92) SUCCEEDED, PendingOrder OID150
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44165.637722661646, TP=43861.924554676705; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 1.22 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44405.62)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 1.22 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44405.62) SUCCEEDED, PendingOrder OID153
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44195.28759711825, TP=44405.62480576351; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 44030.17)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 44030.17) SUCCEEDED, PendingOrder OID156
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44299.01593163283, TP=44030.16813673435; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID156
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID156 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 156 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44218.35)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44218.35) SUCCEEDED, PendingOrder OID157
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44408.17365275236, TP=44218.352694495276; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.2 US30.cash (Price: 44551.5, SL: 44481.2999918326, TP: 44691.9)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.2 US30.cash (Price: 44551.5, SL: 44481.2999918326, TP: 44691.9) SUCCEEDED, PendingOrder OID160
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44481.29999183263, TP=44691.90001633474; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 1.14 US30.cash (Price: 44769.7, SL: 44844.5500120873, TP: 44620)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 1.14 US30.cash (Price: 44769.7, SL: 44844.5500120873, TP: 44620) SUCCEEDED, PendingOrder OID163
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44844.55001208726, TP=44619.99997582547; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 1.11 US30.cash (Price: 44587.8, SL: 44664.3545919749, TP: 44434.69)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 1.11 US30.cash (Price: 44587.8, SL: 44664.3545919749, TP: 44434.69) SUCCEEDED, PendingOrder OID166
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44664.35459197489, TP=44434.690816050235; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.73 US30.cash (Price: 44270.7, SL: 44155.968500823, TP: 44500.16)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.73 US30.cash (Price: 44270.7, SL: 44155.968500823, TP: 44500.16) SUCCEEDED, PendingOrder OID169
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44155.968500822964, TP=44500.16299835406; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 43803.5, SL: 43933.2962381805, TP: 43543.91)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 43803.5, SL: 43933.2962381805, TP: 43543.91) SUCCEEDED, PendingOrder OID172
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43933.296238180505, TP=43543.90752363899; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.92 US30.cash (Price: 44291.1, SL: 44201.8741893384, TP: 44469.55)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.92 US30.cash (Price: 44291.1, SL: 44201.8741893384, TP: 44469.55) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44201.87418933841, TP=44469.55162132318; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 43954.7, SL: 44039.5255597101, TP: 43785.05)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 43954.7, SL: 44039.5255597101, TP: 43785.05) SUCCEEDED, PendingOrder OID178
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44039.52555971007, TP=43785.04888057985; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.95 US30.cash (Price: 44278.8, SL: 44194.0018485942, TP: 44448.4)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.95 US30.cash (Price: 44278.8, SL: 44194.0018485942, TP: 44448.4) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44194.001848594206, TP=44448.3963028116; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 1.11 US30.cash (Price: 44808.5, SL: 44882.192903174, TP: 44661.11)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 1.11 US30.cash (Price: 44808.5, SL: 44882.192903174, TP: 44661.11) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44882.19290317405, TP=44661.1141936519; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.92 US30.cash (Price: 44857.6, SL: 44946.9478983742, TP: 44678.9)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.92 US30.cash (Price: 44857.6, SL: 44946.9478983742, TP: 44678.9) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44946.94789837418, TP=44678.90420325164; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 44835.8, SL: 44917.6579905737, TP: 44672.08)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 44835.8, SL: 44917.6579905737, TP: 44672.08) SUCCEEDED, PendingOrder OID188
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44917.6579905737, TP=44672.08401885261; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 44922.8, SL: 44842.7936505082, TP: 45082.81)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 44922.8, SL: 44842.7936505082, TP: 45082.81) SUCCEEDED, PendingOrder OID191
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44842.793650508196, TP=45082.812698983624; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 1.36 US30.cash (Price: 45482.5, SL: 45544.589814591, TP: 45358.32)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 1.36 US30.cash (Price: 45482.5, SL: 45544.589814591, TP: 45358.32) SUCCEEDED, PendingOrder OID194
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45544.58981459101, TP=45358.32037081798; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.76 US30.cash (Price: 45457.9, SL: 45505.3113664452, TP: 45363.08)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.76 US30.cash (Price: 45457.9, SL: 45505.3113664452, TP: 45363.08) SUCCEEDED, PendingOrder OID197
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45505.31136644518, TP=45363.077267109635; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 45508.8, SL: 45422.6758972937, TP: 45681.05)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 45508.8, SL: 45422.6758972937, TP: 45681.05) SUCCEEDED, PendingOrder OID200
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45422.67589729369, TP=45681.04820541263; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 45268.7, SL: 45357.895837162, TP: 45090.31)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 45268.7, SL: 45357.895837162, TP: 45090.31) SUCCEEDED, PendingOrder OID203
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45357.89583716203, TP=45090.30832567593; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID203
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID203 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 203 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 45366, SL: 45458.7314880012, TP: 45180.54)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 45366, SL: 45458.7314880012, TP: 45180.54) SUCCEEDED, PendingOrder OID204
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45458.731488001205, TP=45180.53702399758; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID204
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID204 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 204 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 1.35 US30.cash (Price: 45651.4, SL: 45586.8543700118, TP: 45780.49)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 1.35 US30.cash (Price: 45651.4, SL: 45586.8543700118, TP: 45780.49) SUCCEEDED, PendingOrder OID205
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45586.854370011766, TP=45780.49125997647; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.75 US30.cash (Price: 45817, SL: 45866.3081408525, TP: 45718.38)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.75 US30.cash (Price: 45817, SL: 45866.3081408525, TP: 45718.38) SUCCEEDED, PendingOrder OID208
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45866.30814085255, TP=45718.38371829491; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 1.29 US30.cash (Price: 46114.1, SL: 46045.8607464995, TP: 46250.58)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 1.29 US30.cash (Price: 46114.1, SL: 46045.8607464995, TP: 46250.58) SUCCEEDED, PendingOrder OID211
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46045.86074649948, TP=46250.57850700104; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 1.09 US30.cash (Price: 46100.3, SL: 46182.5227290803, TP: 45935.85)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 1.09 US30.cash (Price: 46100.3, SL: 46182.5227290803, TP: 45935.85) SUCCEEDED, PendingOrder OID214
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46182.52272908029, TP=45935.854541839435; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.94 US30.cash (Price: 46368.6, SL: 46274.580738321, TP: 46556.64)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.94 US30.cash (Price: 46368.6, SL: 46274.580738321, TP: 46556.64) SUCCEEDED, PendingOrder OID217
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46274.58073832104, TP=46556.63852335791; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 46189.7, SL: 46265.573688995, TP: 46037.95)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 46189.7, SL: 46265.573688995, TP: 46037.95) SUCCEEDED, PendingOrder OID220
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46265.573688994955, TP=46037.95262201009; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.88 US30.cash (Price: 46512, SL: 46610.6370865107, TP: 46314.73)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.88 US30.cash (Price: 46512, SL: 46610.6370865107, TP: 46314.73) SUCCEEDED, PendingOrder OID223
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46610.63708651071, TP=46314.72582697858; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 46436.6, SL: 46537.955686085, TP: 46233.89)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 46436.6, SL: 46537.955686085, TP: 46233.89) SUCCEEDED, PendingOrder OID226
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46537.955686085006, TP=46233.888627829976; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID226
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID226 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 226 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 1.32 US30.cash (Price: 46745.7, SL: 46680.7101847837, TP: 46875.68)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 1.32 US30.cash (Price: 46745.7, SL: 46680.7101847837, TP: 46875.68) SUCCEEDED, PendingOrder OID227
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46680.71018478366, TP=46875.67963043267; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 46584.8, SL: 46670.4714817385, TP: 46413.46)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 46584.8, SL: 46670.4714817385, TP: 46413.46) SUCCEEDED, PendingOrder OID230
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46670.47148173846, TP=46413.45703652309; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 46445.4, SL: 46235.5362285353, TP: 46865.13)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 46445.4, SL: 46235.5362285353, TP: 46865.13) SUCCEEDED, PendingOrder OID233
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46235.53622853532, TP=46865.12754292937; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 45882.2, SL: 46014.5450451251, TP: 45617.51)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 45882.2, SL: 46014.5450451251, TP: 45617.51) SUCCEEDED, PendingOrder OID236
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46014.545045125065, TP=45617.50990974986; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 46335.5, SL: 46175.4716554326, TP: 46655.56)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 46335.5, SL: 46175.4716554326, TP: 46655.56) SUCCEEDED, PendingOrder OID239
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46175.471655432586, TP=46655.55668913483; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 46443.8, SL: 46550.545426495, TP: 46230.31)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 46443.8, SL: 46550.545426495, TP: 46230.31) SUCCEEDED, PendingOrder OID242
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46550.54542649496, TP=46230.3091470101; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 1.14 US30.cash (Price: 46753.8, SL: 46680.7227735335, TP: 46899.95)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 1.14 US30.cash (Price: 46753.8, SL: 46680.7227735335, TP: 46899.95) SUCCEEDED, PendingOrder OID245
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46680.722773533525, TP=46899.95445293295; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 47483.9, SL: 47607.9578249681, TP: 47235.78)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.68 US30.cash (Price: 47483.9, SL: 47607.9578249681, TP: 47235.78) SUCCEEDED, PendingOrder OID248
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47607.95782496806, TP=47235.78435006387; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 47473.2, SL: 47625.1895251069, TP: 47169.22)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 47473.2, SL: 47625.1895251069, TP: 47169.22) SUCCEEDED, PendingOrder OID251
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47625.189525106915, TP=47169.220949786155; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID251
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID251 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 251 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 47567, SL: 47669.8144915646, TP: 47361.37)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 47567, SL: 47669.8144915646, TP: 47361.37) SUCCEEDED, PendingOrder OID252
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47669.81449156456, TP=47361.37101687088; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 47348.1, SL: 47453.2572746013, TP: 47137.79)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 47348.1, SL: 47453.2572746013, TP: 47137.79) SUCCEEDED, PendingOrder OID255
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47453.25727460132, TP=47137.78545079736; valid for the next 3 chart bar(s).
