ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_01
00\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:05.002 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:07.263 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42922.62406674574, TP=41329.175933254264; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, reversal - closing existing Sell position 1 before opening opposite direction.
03/01/2025 18:00:00.070 | Trade | Closing position PID1 (Volume: 0.12)
03/01/2025 18:00:00.070 | Trade |  Closing position PID1 (Volume: 0.12) SUCCEEDED
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42666.9, SL: 42129.095259175, TP: 43204.7)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42666.9, SL: 42129.095259175, TP: 43204.7) SUCCEEDED, PendingOrder OID6
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42129.09525917501, TP=43204.70474082499; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, reversal - closing existing Buy position 2 before opening opposite direction.
07/01/2025 18:00:00.086 | Trade | Closing position PID2 (Volume: 0.18)
07/01/2025 18:00:00.086 | Trade |  Closing position PID2 (Volume: 0.18) SUCCEEDED
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 42513.2, SL: 43029.3436842555, TP: 41997.06)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 42513.2, SL: 43029.3436842555, TP: 41997.06) SUCCEEDED, PendingOrder OID10
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=43029.34368425553, TP=41997.05631574446; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44175.4, SL: 44529.7317664333, TP: 43821.07)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44175.4, SL: 44529.7317664333, TP: 43821.07) SUCCEEDED, PendingOrder OID13
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44529.731766433324, TP=43821.06823356668; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 44601.5, SL: 45058.296345083, TP: 44144.7)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 44601.5, SL: 45058.296345083, TP: 44144.7) SUCCEEDED, PendingOrder OID16
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=45058.29634508299, TP=44144.70365491701; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID16
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID16 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 16 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 44485.2, SL: 45037.3376554249, TP: 43933.06)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44485.2, SL: 45037.3376554249, TP: 43933.06) SUCCEEDED, PendingOrder OID17
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=45037.33765542492, TP=43933.062344575075; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 44613.4, SL: 44034.3481150348, TP: 45192.45)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 44613.4, SL: 44034.3481150348, TP: 45192.45) SUCCEEDED, PendingOrder OID20
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44034.34811503476, TP=45192.451884965245; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID20
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID20 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 20 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44581.5, SL: 44155.3049367182, TP: 45007.7)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44581.5, SL: 44155.3049367182, TP: 45007.7) SUCCEEDED, PendingOrder OID21
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44155.30493671824, TP=45007.69506328176; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 44352.5, SL: 44917.3124504998, TP: 43787.69)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44352.5, SL: 44917.3124504998, TP: 43787.69) SUCCEEDED, PendingOrder OID24
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44917.312450499754, TP=43787.687549500246; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, reversal - closing existing Sell position 7 before opening opposite direction.
11/02/2025 23:05:00.003 | Trade | Closing position PID7 (Volume: 0.17)
11/02/2025 23:05:00.003 | Trade |  Closing position PID7 (Volume: 0.17) SUCCEEDED
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 44644.5, SL: 44242.3127090807, TP: 45046.69)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 44644.5, SL: 44242.3127090807, TP: 45046.69) SUCCEEDED, PendingOrder OID28
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44242.31270908068, TP=45046.68729091932; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID28
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID28 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 28 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44125.5, SL: 44609.7031239606, TP: 43641.3)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44125.5, SL: 44609.7031239606, TP: 43641.3) SUCCEEDED, PendingOrder OID29
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44609.70312396055, TP=43641.29687603945; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, Sell signal skipped: already have same-direction exposure open.
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - closing existing Sell position 8 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Closing position PID8 (Volume: 0.2)
13/02/2025 06:00:06.054 | Trade |  Closing position PID8 (Volume: 0.2) SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 44469.5, SL: 44059.2631972258, TP: 44879.74)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 44469.5, SL: 44059.2631972258, TP: 44879.74) SUCCEEDED, PendingOrder OID33
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44059.26319722576, TP=44879.73680277424; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 33 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID33
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID33 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 44244.5, SL: 44676.8858422194, TP: 43812.11)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 44244.5, SL: 44676.8858422194, TP: 43812.11) SUCCEEDED, PendingOrder OID34
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44676.885842219395, TP=43812.114157780605; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 34 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID34
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID34 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44484, SL: 44061.1221262245, TP: 44906.88)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44484, SL: 44061.1221262245, TP: 44906.88) SUCCEEDED, PendingOrder OID35
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44061.12212622449, TP=44906.87787377551; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, Buy signal skipped: already have same-direction exposure open.
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, reversal - closing existing Buy position 9 before opening opposite direction.
16/02/2025 23:05:00.004 | Trade | Closing position PID9 (Volume: 0.23)
16/02/2025 23:05:00.004 | Trade |  Closing position PID9 (Volume: 0.23) SUCCEEDED
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 44463.5, SL: 44874.9479775174, TP: 44052.05)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 44463.5, SL: 44874.9479775174, TP: 44052.05) SUCCEEDED, PendingOrder OID39
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44874.94797751745, TP=44052.05202248255; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID39
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID39 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 39 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44540.4, SL: 44743.5236434677, TP: 44337.28)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44540.4, SL: 44743.5236434677, TP: 44337.28) SUCCEEDED, PendingOrder OID40
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44743.523643467735, TP=44337.27635653227; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, Sell signal skipped: already have same-direction exposure open.
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 44393.9, SL: 44685.1695490696, TP: 44102.63)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 44393.9, SL: 44685.1695490696, TP: 44102.63) SUCCEEDED, PendingOrder OID43
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44685.16954906957, TP=44102.63045093043; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, reversal - closing existing Sell position 11 before opening opposite direction.
20/02/2025 10:00:00.818 | Trade | Closing position PID11 (Volume: 0.34)
20/02/2025 10:00:00.818 | Trade |  Closing position PID11 (Volume: 0.34) SUCCEEDED
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 44569.8, SL: 44290.9258911209, TP: 44848.67)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 44569.8, SL: 44290.9258911209, TP: 44848.67) SUCCEEDED, PendingOrder OID47
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44290.92589112089, TP=44848.67410887912; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 12 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID12 (Volume: 0.35)
20/02/2025 14:00:00.246 | Trade |  Closing position PID12 (Volume: 0.35) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 44435.3, SL: 44724.3728871033, TP: 44146.23)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 44435.3, SL: 44724.3728871033, TP: 44146.23) SUCCEEDED, PendingOrder OID51
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44724.372887103294, TP=44146.22711289671; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 43730.2, SL: 43209.1822966519, TP: 44251.22)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 43730.2, SL: 43209.1822966519, TP: 44251.22) SUCCEEDED, PendingOrder OID54
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43209.18229665191, TP=44251.217703348084; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, Buy signal skipped: already have same-direction exposure open.
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - closing existing Buy position 14 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Closing position PID14 (Volume: 0.19)
27/02/2025 23:05:00.005 | Trade |  Closing position PID14 (Volume: 0.19) SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.11 US30.cash (Price: 43184.4, SL: 44025.2950546427, TP: 42343.5)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.11 US30.cash (Price: 43184.4, SL: 44025.2950546427, TP: 42343.5) SUCCEEDED, PendingOrder OID58
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=44025.29505464268, TP=42343.50494535732; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, reversal - closing existing Sell position 15 before opening opposite direction.
02/03/2025 23:05:00.004 | Trade | Closing position PID15 (Volume: 0.11)
02/03/2025 23:05:00.004 | Trade |  Closing position PID15 (Volume: 0.11) SUCCEEDED
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.1 US30.cash (Price: 43872.4, SL: 42944.3582139638, TP: 44800.44)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.1 US30.cash (Price: 43872.4, SL: 42944.3582139638, TP: 44800.44) SUCCEEDED, PendingOrder OID62
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=42944.35821396375, TP=44800.44178603625; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.1 US30.cash (Price: 42905.5, SL: 41994.4844134079, TP: 43816.52)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.1 US30.cash (Price: 42905.5, SL: 41994.4844134079, TP: 43816.52) SUCCEEDED, PendingOrder OID65
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=41994.484413407925, TP=43816.515586592075; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID65
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID65 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 65 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 41449.2, SL: 40735.2297146077, TP: 42163.17)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 41449.2, SL: 40735.2297146077, TP: 42163.17) SUCCEEDED, PendingOrder OID66
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=40735.22971460766, TP=42163.170285392334; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 41730.9, SL: 42298.5812929598, TP: 41163.22)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 41730.9, SL: 42298.5812929598, TP: 41163.22) SUCCEEDED, PendingOrder OID69
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42298.58129295977, TP=41163.218707040236; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 42306, SL: 42773.4931242458, TP: 41838.51)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 42306, SL: 42773.4931242458, TP: 41838.51) SUCCEEDED, PendingOrder OID72
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42773.49312424581, TP=41838.50687575419; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.11 US30.cash (Price: 42141.8, SL: 41302.8675188096, TP: 42980.73)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.11 US30.cash (Price: 42141.8, SL: 41302.8675188096, TP: 42980.73) SUCCEEDED, PendingOrder OID75
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41302.86751880963, TP=42980.732481190375; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID75
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID75 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 75 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 41595.1, SL: 42222.2748677565, TP: 40967.93)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 41595.1, SL: 42222.2748677565, TP: 40967.93) SUCCEEDED, PendingOrder OID76
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=42222.27486775646, TP=40967.92513224354; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 76 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID76
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID76 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.11 US30.cash (Price: 42298.1, SL: 41443.4537057948, TP: 43152.75)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.11 US30.cash (Price: 42298.1, SL: 41443.4537057948, TP: 43152.75) SUCCEEDED, PendingOrder OID77
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41443.45370579483, TP=43152.746294205164; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.07 US30.cash (Price: 41025.3, SL: 42336.9390682913, TP: 39713.66)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.07 US30.cash (Price: 41025.3, SL: 42336.9390682913, TP: 39713.66) SUCCEEDED, PendingOrder OID80
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=42336.93906829131, TP=39713.6609317087; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 40810.7, SL: 37199.3854015444, TP: 44422.01)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 40810.7, SL: 37199.3854015444, TP: 44422.01) SUCCEEDED, PendingOrder OID83
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=37199.385401544394, TP=44422.0145984556; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, Buy signal skipped: already have same-direction exposure open.
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 22 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID22 (Volume: 0.02)
30/04/2025 13:00:00.063 | Trade |  Closing position PID22 (Volume: 0.02) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 40127.8, SL: 40775.7735712786, TP: 39479.83)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 40127.8, SL: 40775.7735712786, TP: 39479.83) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40775.77357127858, TP=39479.826428721426; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 40934.8, SL: 41420.5418590615, TP: 40449.06)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 40934.8, SL: 41420.5418590615, TP: 40449.06) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41420.54185906152, TP=40449.05814093848; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, Sell signal skipped: already have same-direction exposure open.
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 24 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID24 (Volume: 0.2)
07/05/2025 17:00:00.345 | Trade |  Closing position PID24 (Volume: 0.2) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 41220.5, SL: 40626.9501540852, TP: 41814.05)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 41220.5, SL: 40626.9501540852, TP: 41814.05) SUCCEEDED, PendingOrder OID94
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40626.95015408523, TP=41814.04984591477; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, Buy signal skipped: already have same-direction exposure open.
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, reversal - closing existing Buy position 25 before opening opposite direction.
09/05/2025 17:00:00.547 | Trade | Closing position PID25 (Volume: 0.16)
09/05/2025 17:00:00.547 | Trade |  Closing position PID25 (Volume: 0.16) SUCCEEDED
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.13 US30.cash (Price: 41133, SL: 41840.884605759, TP: 40425.12)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.13 US30.cash (Price: 41133, SL: 41840.884605759, TP: 40425.12) SUCCEEDED, PendingOrder OID98
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41840.88460575903, TP=40425.11539424097; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID98
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID98 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 98 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42251.9, SL: 41738.2065308477, TP: 42765.59)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42251.9, SL: 41738.2065308477, TP: 42765.59) SUCCEEDED, PendingOrder OID99
