ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
68\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0068\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...068\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:16.857 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:19.136 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 30 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID30
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 44469.5, SL: 44270.179444947, TP: 44723.04)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 44469.5, SL: 44270.179444947, TP: 44723.04) SUCCEEDED, PendingOrder OID31
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44270.17944494697, TP=44723.03825320425; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 31 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID31
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 44244.5, SL: 44454.5820440424, TP: 43977.27)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 44244.5, SL: 44454.5820440424, TP: 43977.27) SUCCEEDED, PendingOrder OID32
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44454.58204404243, TP=43977.2729974366; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 32 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID32
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID32 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 44484, SL: 44278.5375647661, TP: 44745.35)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 44484, SL: 44278.5375647661, TP: 44745.35) SUCCEEDED, PendingOrder OID33
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44278.53756476606, TP=44745.35080205072; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 44780.5, SL: 44516.6397214503, TP: 45116.13)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 44780.5, SL: 44516.6397214503, TP: 45116.13) SUCCEEDED, PendingOrder OID36
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44516.63972145028, TP=45116.13359331246; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID36
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID36 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 36 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 44463.5, SL: 44663.4090249817, TP: 44209.21)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 44463.5, SL: 44663.4090249817, TP: 44209.21) SUCCEEDED, PendingOrder OID37
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44663.40902498174, TP=44209.2132056443; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID37
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID37 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 37 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 44540.4, SL: 44639.0910903327, TP: 44414.86)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 44540.4, SL: 44639.0910903327, TP: 44414.86) SUCCEEDED, PendingOrder OID38
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44639.09109033268, TP=44414.86369169947; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 44347.9, SL: 44498.5464142503, TP: 44156.28)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 44347.9, SL: 44498.5464142503, TP: 44156.28) SUCCEEDED, PendingOrder OID41
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44498.54641425033, TP=44156.27586615013; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 44393.9, SL: 44535.4182835816, TP: 44213.89)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 44393.9, SL: 44535.4182835816, TP: 44213.89) SUCCEEDED, PendingOrder OID44
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44535.41828358155, TP=44213.88696318008; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 44569.8, SL: 44434.304252676, TP: 44742.15)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 44569.8, SL: 44434.304252676, TP: 44742.15) SUCCEEDED, PendingOrder OID47
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44434.304252676004, TP=44742.152294945154; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 13 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID13 (Volume: 0.72)
20/02/2025 14:00:00.246 | Trade |  Closing position PID13 (Volume: 0.72) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 44435.3, SL: 44575.7509978592, TP: 44256.64)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 44435.3, SL: 44575.7509978592, TP: 44256.64) SUCCEEDED, PendingOrder OID51
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44575.750997859206, TP=44256.64456404388; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 43730.2, SL: 43477.0546529187, TP: 44052.2)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 43730.2, SL: 43477.0546529187, TP: 44052.2) SUCCEEDED, PendingOrder OID54
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43477.05465291873, TP=44052.20406570558; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 43897.3, SL: 43567.506175217, TP: 44316.8)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 43897.3, SL: 43567.506175217, TP: 44316.8) SUCCEEDED, PendingOrder OID57
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43567.506175217015, TP=44316.80189347396; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 57 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID57
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID57 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 43184.4, SL: 43592.9632198264, TP: 42664.7)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 43184.4, SL: 43592.9632198264, TP: 42664.7) SUCCEEDED, PendingOrder OID58
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43592.96321982639, TP=42664.702445220835; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 43872.4, SL: 43421.4950527738, TP: 44445.96)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 43872.4, SL: 43421.4950527738, TP: 44445.96) SUCCEEDED, PendingOrder OID61
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43421.49505277383, TP=44445.95676463203; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 42905.5, SL: 42462.8675224809, TP: 43468.53)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 42905.5, SL: 42462.8675224809, TP: 43468.53) SUCCEEDED, PendingOrder OID64
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42462.867522480854, TP=43468.534079108475; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID64
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID64 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 64 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 41449.2, SL: 41102.3053464404, TP: 41890.45)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 41449.2, SL: 41102.3053464404, TP: 41890.45) SUCCEEDED, PendingOrder OID65
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41102.30534644039, TP=41890.45436278258; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 41730.9, SL: 42006.717648833, TP: 41380.06)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 41730.9, SL: 42006.717648833, TP: 41380.06) SUCCEEDED, PendingOrder OID68
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42006.717648833015, TP=41380.05648128002; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 42306, SL: 42533.1395164403, TP: 42017.08)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 42306, SL: 42533.1395164403, TP: 42017.08) SUCCEEDED, PendingOrder OID71
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42533.139516440286, TP=42017.075677987115; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42141.8, SL: 41734.1903299946, TP: 42660.28)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 42141.8, SL: 41734.1903299946, TP: 42660.28) SUCCEEDED, PendingOrder OID74
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41734.1903299946, TP=42660.28462741254; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID74
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID74 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 74 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 41595.1, SL: 41899.8236179474, TP: 41207.49)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 41595.1, SL: 41899.8236179474, TP: 41207.49) SUCCEEDED, PendingOrder OID75
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41899.82361794737, TP=41207.487724969455; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 75 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID75
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID75 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 42298.1, SL: 41882.8555056421, TP: 42826.3)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 42298.1, SL: 41882.8555056421, TP: 42826.3) SUCCEEDED, PendingOrder OID76
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41882.8555056421, TP=42826.29622002443; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 41025.3, SL: 41662.5822363891, TP: 40214.67)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 41025.3, SL: 41662.5822363891, TP: 40214.67) SUCCEEDED, PendingOrder OID79
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41662.582236389055, TP=40214.66897918437; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.05 US30.cash (Price: 40810.7, SL: 39056.0811423852, TP: 43042.6)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.05 US30.cash (Price: 40810.7, SL: 39056.0811423852, TP: 43042.6) SUCCEEDED, PendingOrder OID82
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=39056.08114238521, TP=43042.597257563466; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 39288, SL: 38801.7640855918, TP: 39906.5)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 39288, SL: 38801.7640855918, TP: 39906.5) SUCCEEDED, PendingOrder OID85
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38801.76408559182, TP=39906.49819930222; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 40127.8, SL: 40442.6290231728, TP: 39727.33)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 40127.8, SL: 40442.6290231728, TP: 39727.33) SUCCEEDED, PendingOrder OID88
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40442.62902317278, TP=39727.33352241072; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 40934.8, SL: 41170.8059758313, TP: 40634.6)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 40934.8, SL: 41170.8059758313, TP: 40634.6) SUCCEEDED, PendingOrder OID91
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41170.80597583127, TP=40634.597430114; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 41003.8, SL: 41343.7688573604, TP: 40571.36)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 41003.8, SL: 41343.7688573604, TP: 40571.36) SUCCEEDED, PendingOrder OID94
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41343.768857360395, TP=40571.35533709976; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 27 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID27 (Volume: 0.27)
07/05/2025 17:00:00.345 | Trade |  Closing position PID27 (Volume: 0.27) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 41220.5, SL: 40932.1136730315, TP: 41587.33)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 41220.5, SL: 40932.1136730315, TP: 41587.33) SUCCEEDED, PendingOrder OID98
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40932.11367303148, TP=41587.331035404924; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 41226.3, SL: 40898.6480147402, TP: 41643.08)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 41226.3, SL: 40898.6480147402, TP: 41643.08) SUCCEEDED, PendingOrder OID101
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=40898.64801474015, TP=41643.077446659154; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 41133, SL: 41476.9378222022, TP: 40695.51)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 41133, SL: 41476.9378222022, TP: 40695.51) SUCCEEDED, PendingOrder OID104
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41476.93782220225, TP=40695.506763896825; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID104
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID104 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 104 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 42251.9, SL: 42002.3132571575, TP: 42569.38)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 42251.9, SL: 42002.3132571575, TP: 42569.38) SUCCEEDED, PendingOrder OID105
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42002.31325715749, TP=42569.37747635156; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 42525.9, SL: 42719.6181353098, TP: 42279.49)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 42525.9, SL: 42719.6181353098, TP: 42279.49) SUCCEEDED, PendingOrder OID108
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42719.618135309756, TP=42279.488095179884; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 42653.8, SL: 42319.5276035503, TP: 43079)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 42653.8, SL: 42319.5276035503, TP: 43079) SUCCEEDED, PendingOrder OID111
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42319.527603550276, TP=43078.998692968285; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 42138.5, SL: 42477.7000365823, TP: 41707.03)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 42138.5, SL: 42477.7000365823, TP: 41707.03) SUCCEEDED, PendingOrder OID114
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42477.70003658226, TP=41707.03328680024; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, reversal - closing existing Sell position 33 before opening opposite direction.
02/06/2025 22:05:00.002 | Trade | Closing position PID33 (Volume: 0.27)
02/06/2025 22:05:00.002 | Trade |  Closing position PID33 (Volume: 0.27) SUCCEEDED
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 42360, SL: 42055.8811173812, TP: 42746.84)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 42360, SL: 42055.8811173812, TP: 42746.84) SUCCEEDED, PendingOrder OID118
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42055.881117381155, TP=42746.843044085916; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID118
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID118 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 118 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 42263.3, SL: 42043.0559149593, TP: 42543.45)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 42263.3, SL: 42043.0559149593, TP: 42543.45) SUCCEEDED, PendingOrder OID119
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42043.055914959325, TP=42543.453246537596; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 42195.3, SL: 42485.9984240464, TP: 41825.53)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 42195.3, SL: 42485.9984240464, TP: 41825.53) SUCCEEDED, PendingOrder OID122
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42485.99842404637, TP=41825.527948029085; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID122
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID122 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 122 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 42709.7, SL: 42992.2203480671, TP: 42350.33)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 42709.7, SL: 42992.2203480671, TP: 42350.33) SUCCEEDED, PendingOrder OID123
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42992.220348067116, TP=42350.330563543546; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 42340.6, SL: 42688.2458269237, TP: 41898.39)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 42340.6, SL: 42688.2458269237, TP: 41898.39) SUCCEEDED, PendingOrder OID126
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42688.24582692371, TP=41898.39013524956; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, reversal - closing existing Sell position 36 before opening opposite direction.
16/06/2025 14:00:00.347 | Trade | Closing position PID36 (Volume: 0.27)
16/06/2025 14:00:00.347 | Trade |  Closing position PID36 (Volume: 0.27) SUCCEEDED
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42643, SL: 42325.7852714212, TP: 43046.5)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42643, SL: 42325.7852714212, TP: 43046.5) SUCCEEDED, PendingOrder OID130
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42325.78527142119, TP=43046.501124874616; valid for the next 3 chart bar(s).
