ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
56\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0056\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...056\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.402 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.593 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 42643, SL: 42393.6173517462, TP: 42892.38) SUCCEEDED, PendingOrder OID128
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42393.617351746216, TP=42892.382648253784; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42555.52)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42555.52) SUCCEEDED, PendingOrder OID131
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42146.68143199818, TP=42555.51856800182; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 42304.5, SL: 42082.4665876372, TP: 42526.53)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 42304.5, SL: 42082.4665876372, TP: 42526.53) SUCCEEDED, PendingOrder OID134
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42082.466587637166, TP=42526.533412362834; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44260.7, SL: 44477.67269423, TP: 44043.73)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 44260.7, SL: 44477.67269423, TP: 44043.73) SUCCEEDED, PendingOrder OID137
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44477.672694230045, TP=44043.72730576995; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 44490.4, SL: 44311.8794873948, TP: 44668.92)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 44490.4, SL: 44311.8794873948, TP: 44668.92) SUCCEEDED, PendingOrder OID140
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44311.87948739478, TP=44668.920512605226; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 0.68 US30.cash (Price: 44469.5, SL: 44338.3824780369, TP: 44600.62)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 0.68 US30.cash (Price: 44469.5, SL: 44338.3824780369, TP: 44600.62) SUCCEEDED, PendingOrder OID143
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44338.3824780369, TP=44600.6175219631; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 44258.1, SL: 44436.347860222, TP: 44079.85)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 44258.1, SL: 44436.347860222, TP: 44079.85) SUCCEEDED, PendingOrder OID146
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44436.34786022199, TP=44079.852139778006; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 44459.3, SL: 44291.61080733, TP: 44626.99)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 44459.3, SL: 44291.61080733, TP: 44626.99) SUCCEEDED, PendingOrder OID149
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44291.61080732997, TP=44626.98919267004; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 44064.4, SL: 44266.8754453233, TP: 43861.92)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 44064.4, SL: 44266.8754453233, TP: 43861.92) SUCCEEDED, PendingOrder OID152
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44266.8754453233, TP=43861.924554676705; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 44265.4, SL: 44125.1751942365, TP: 44405.62)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 44265.4, SL: 44125.1751942365, TP: 44405.62) SUCCEEDED, PendingOrder OID155
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44125.17519423649, TP=44405.62480576351; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 44209.4, SL: 44388.6318632657, TP: 44030.17)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 44209.4, SL: 44388.6318632657, TP: 44030.17) SUCCEEDED, PendingOrder OID158
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44388.631863265655, TP=44030.16813673435; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID158
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID158 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 158 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 44344.9, SL: 44471.4473055047, TP: 44218.35)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 44344.9, SL: 44471.4473055047, TP: 44218.35) SUCCEEDED, PendingOrder OID159
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44471.44730550473, TP=44218.352694495276; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 44551.5, SL: 44411.0999836653, TP: 44691.9)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 44551.5, SL: 44411.0999836653, TP: 44691.9) SUCCEEDED, PendingOrder OID162
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44411.09998366526, TP=44691.90001633474; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 44769.7, SL: 44919.4000241745, TP: 44620)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 44769.7, SL: 44919.4000241745, TP: 44620) SUCCEEDED, PendingOrder OID165
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44919.40002417452, TP=44619.99997582547; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 44587.8, SL: 44740.9091839498, TP: 44434.69)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 44587.8, SL: 44740.9091839498, TP: 44434.69) SUCCEEDED, PendingOrder OID168
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44740.90918394977, TP=44434.690816050235; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 44270.7, SL: 44041.2370016459, TP: 44500.16)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 44270.7, SL: 44041.2370016459, TP: 44500.16) SUCCEEDED, PendingOrder OID171
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44041.23700164593, TP=44500.16299835406; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 43803.5, SL: 44063.092476361, TP: 43543.91)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 43803.5, SL: 44063.092476361, TP: 43543.91) SUCCEEDED, PendingOrder OID174
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44063.09247636101, TP=43543.90752363899; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 44291.1, SL: 44112.6483786768, TP: 44469.55)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 44291.1, SL: 44112.6483786768, TP: 44469.55) SUCCEEDED, PendingOrder OID177
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44112.648378676815, TP=44469.55162132318; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 43954.7, SL: 44124.3511194201, TP: 43785.05)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 43954.7, SL: 44124.3511194201, TP: 43785.05) SUCCEEDED, PendingOrder OID180
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44124.35111942014, TP=43785.04888057985; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 44278.8, SL: 44109.2036971884, TP: 44448.4)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 44278.8, SL: 44109.2036971884, TP: 44448.4) SUCCEEDED, PendingOrder OID183
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44109.20369718841, TP=44448.3963028116; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44808.5, SL: 44955.8858063481, TP: 44661.11)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44808.5, SL: 44955.8858063481, TP: 44661.11) SUCCEEDED, PendingOrder OID186
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44955.8858063481, TP=44661.1141936519; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID186
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID186 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 186 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 44857.6, SL: 45036.2957967484, TP: 44678.9)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 44857.6, SL: 45036.2957967484, TP: 44678.9) SUCCEEDED, PendingOrder OID187
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45036.29579674836, TP=44678.90420325164; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44835.8, SL: 44999.5159811474, TP: 44672.08)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 44835.8, SL: 44999.5159811474, TP: 44672.08) SUCCEEDED, PendingOrder OID190
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44999.51598114739, TP=44672.08401885261; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 44922.8, SL: 44762.7873010164, TP: 45082.81)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 44922.8, SL: 44762.7873010164, TP: 45082.81) SUCCEEDED, PendingOrder OID193
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44762.78730101638, TP=45082.812698983624; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 45482.5, SL: 45606.679629182, TP: 45358.32)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 45482.5, SL: 45606.679629182, TP: 45358.32) SUCCEEDED, PendingOrder OID196
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45606.67962918202, TP=45358.32037081798; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 45508.8, SL: 45336.5517945874, TP: 45681.05)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 45508.8, SL: 45336.5517945874, TP: 45681.05) SUCCEEDED, PendingOrder OID199
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45336.55179458737, TP=45681.04820541263; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 45268.7, SL: 45447.0916743241, TP: 45090.31)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 45268.7, SL: 45447.0916743241, TP: 45090.31) SUCCEEDED, PendingOrder OID202
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45447.09167432407, TP=45090.30832567593; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID202
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID202 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 202 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 45366, SL: 45551.4629760024, TP: 45180.54)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 45366, SL: 45551.4629760024, TP: 45180.54) SUCCEEDED, PendingOrder OID203
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45551.46297600242, TP=45180.53702399758; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID203
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID203 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 203 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 45651.4, SL: 45522.3087400235, TP: 45780.49)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 45651.4, SL: 45522.3087400235, TP: 45780.49) SUCCEEDED, PendingOrder OID204
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45522.30874002353, TP=45780.49125997647; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 45817, SL: 45915.6162817051, TP: 45718.38)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 45817, SL: 45915.6162817051, TP: 45718.38) SUCCEEDED, PendingOrder OID207
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45915.61628170509, TP=45718.38371829491; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 46114.1, SL: 45977.621492999, TP: 46250.58)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 46114.1, SL: 45977.621492999, TP: 46250.58) SUCCEEDED, PendingOrder OID210
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45977.62149299896, TP=46250.57850700104; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 46100.3, SL: 46264.7454581606, TP: 45935.85)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 46100.3, SL: 46264.7454581606, TP: 45935.85) SUCCEEDED, PendingOrder OID213
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46264.74545816057, TP=45935.854541839435; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 46368.6, SL: 46180.5614766421, TP: 46556.64)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 46368.6, SL: 46180.5614766421, TP: 46556.64) SUCCEEDED, PendingOrder OID216
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46180.561476642084, TP=46556.63852335791; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 46189.7, SL: 46341.4473779899, TP: 46037.95)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 46189.7, SL: 46341.4473779899, TP: 46037.95) SUCCEEDED, PendingOrder OID219
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46341.447377989905, TP=46037.95262201009; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 46512, SL: 46709.2741730214, TP: 46314.73)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 46512, SL: 46709.2741730214, TP: 46314.73) SUCCEEDED, PendingOrder OID222
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46709.27417302142, TP=46314.72582697858; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 46436.6, SL: 46639.31137217, TP: 46233.89)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 46436.6, SL: 46639.31137217, TP: 46233.89) SUCCEEDED, PendingOrder OID225
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46639.31137217002, TP=46233.888627829976; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID225
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID225 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 225 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 46745.7, SL: 46615.7203695673, TP: 46875.68)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 46745.7, SL: 46615.7203695673, TP: 46875.68) SUCCEEDED, PendingOrder OID226
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46615.72036956732, TP=46875.67963043267; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 46584.8, SL: 46756.1429634769, TP: 46413.46)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 46584.8, SL: 46756.1429634769, TP: 46413.46) SUCCEEDED, PendingOrder OID229
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46756.142963476916, TP=46413.45703652309; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 46445.4, SL: 46025.6724570706, TP: 46865.13)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 46445.4, SL: 46025.6724570706, TP: 46865.13) SUCCEEDED, PendingOrder OID232
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46025.672457070636, TP=46865.12754292937; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 45882.2, SL: 46146.8900902501, TP: 45617.51)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 45882.2, SL: 46146.8900902501, TP: 45617.51) SUCCEEDED, PendingOrder OID235
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46146.890090250134, TP=45617.50990974986; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 46335.5, SL: 46015.4433108652, TP: 46655.56)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 46335.5, SL: 46015.4433108652, TP: 46655.56) SUCCEEDED, PendingOrder OID238
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46015.44331086517, TP=46655.55668913483; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 46443.8, SL: 46657.2908529899, TP: 46230.31)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 46443.8, SL: 46657.2908529899, TP: 46230.31) SUCCEEDED, PendingOrder OID241
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46657.29085298991, TP=46230.3091470101; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.6 US30.cash (Price: 46753.8, SL: 46607.6455470671, TP: 46899.95)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.6 US30.cash (Price: 46753.8, SL: 46607.6455470671, TP: 46899.95) SUCCEEDED, PendingOrder OID244
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46607.645547067055, TP=46899.95445293295; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 47483.9, SL: 47732.0156499361, TP: 47235.78)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 47483.9, SL: 47732.0156499361, TP: 47235.78) SUCCEEDED, PendingOrder OID247
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47732.01564993613, TP=47235.78435006387; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 47473.2, SL: 47777.1790502138, TP: 47169.22)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 47473.2, SL: 47777.1790502138, TP: 47169.22) SUCCEEDED, PendingOrder OID250
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47777.17905021384, TP=47169.220949786155; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID250
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID250 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 250 cancelled after 3 chart bars.
