"Run","RunId","ParameterHash","Status","KslLevel","KtpLevel","NetProfit","ROI","ProfitFactor","TotalTrades","WinningTrades","LosingTrades","MaxBalanceDrawdownPct","MaxEquityDrawdownPct","ArtifactDir"
"1","run_0001","C3BCF2553E0DC7D140247AFF142C28929482E84B1ADD09972CA707E3150DDF08","success","Fib0236","Fib0236","-1510.92","-15.11","0.68","73","33","40","19.592128602994425","23.446646345780437","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0001"
"2","run_0002","620279EF1D4461AC116E5D16912ABC74C7D59163609573E92C54F325D6BA68C2","success","Fib0236","Fib0382","-2108.66","-21.09","0.61","73","23","50","27.126465782038974","30.6266717615591","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0002"
"3","run_0003","BA6BDAC38DBF8F496C97477CFCFC75BFE34520A05947C5E42C8E4261F9F694C1","success","Fib0236","Fib0500","-1774.07","-17.74","0.69","73","21","52","22.612095388473545","26.32551045719153","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0003"
"4","run_0004","CFC6CE56695A2D77A626340DAC3B1A658D9AEB29BB5F8C5A1E6B2C974E08077A","success","Fib0236","Fib0618","-2454.71","-24.55","0.59","73","16","57","28.009591912595976","31.496970338905676","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0004"
"5","run_0005","86CA892B1750618949E705C08047D7FF1D6331E532B43D0731D5244A60780987","success","Fib0236","Fib0786","-2669.49","-26.69","0.56","73","13","60","29.572741198972523","32.22268102661573","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0005"
"6","run_0006","92BF856350350D80C4AD780E50022BF917D5C64DABEC80BB8810AECC8E1A64A9","success","Fib0236","Fib1000","-2655.38","-26.55","0.59","73","11","62","30.98959165009368","33.83997083921383","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0006"
"7","run_0007","21AC050D59981C79F23A6D948F921166A74CB1EEBE622CC6F4FCFE02ECEE1437","success","Fib0236","Fib1272","-3255.45","-32.55","0.51","73","8","65","35.443407513759276","37.6654356039601","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0007"
"8","run_0008","3AE8ED1489B76201A6B7DB25947580013C4D3A6CA47EF49AF4679EF2886DC1AB","success","Fib0236","Fib1618","-3341.89","-33.42","0.49","73","7","66","38.10906000660974","40.308302168216905","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0008"
"9","run_0009","ECCC25689516FA840DA8C13B9125BCC0490D8BE4570681571B970B5DB3954F80","success","Fib0236","Fib2000","-3267.76","-32.68","0.52","73","6","67","38.30766597902092","40.863401876679454","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0009"
"10","run_0010","49725E143FBEBA79CB691BCD0C29C8EBDA294261D907D913BBCA43BD110F42B7","success","Fib0236","Fib2618","-2133.42","-21.33","0.67","73","6","67","25.35070000000003","30.832008400414857","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0010"
"11","run_0011","8F0DBD5F1D28F9EEAB26BFE64C2DED21104BAC8AFA73171D03C6F1433664D733","success","Fib0382","Fib0236","-1102.25","-11.02","0.73","86","49","37","14.152344915278576","17.497547463789015","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0011"
"12","run_0012","79123DE3BC2A6E9D98AE91A859DB2DEAAF5CAE67BB9E295BE65D0E13EAD433DD","success","Fib0382","Fib0382","-1873.09","-18.73","0.63","86","36","50","21.99291360577887","24.32722180895285","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0012"
"13","run_0013","DE475098200970DD734E1FC873DB847CEDF90E1E2000E8245138828B0FC0390A","success","Fib0382","Fib0500","-1373.76","-13.74","0.74","86","34","52","17.342548730294283","20.581714919929603","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0013"
"14","run_0014","3864A17FE360135F1B3CB03E3245CA587A97C0BB9168190B33E6B58F5AC61CCA","success","Fib0382","Fib0618","-1669.78","-16.7","0.71","86","29","57","22.010270261962752","24.367831092260726","C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0014"
