ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
43\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0043\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...043\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:34.605 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:36.792 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44398.20281813449, TP=44168.976069889; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.68 US30.cash (Price: 44459.3, SL: 44327.4962945614, TP: 44543.14)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.68 US30.cash (Price: 44459.3, SL: 44327.4962945614, TP: 44543.14) SUCCEEDED, PendingOrder OID148
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44327.49629456135, TP=44543.14459633502; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44064.4, SL: 44223.5457000241, TP: 43963.16)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44064.4, SL: 44223.5457000241, TP: 43963.16) SUCCEEDED, PendingOrder OID151
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44223.54570002411, TP=43963.16227733836; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 44265.4, SL: 44155.1833026699, TP: 44335.51)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 44265.4, SL: 44155.1833026699, TP: 44335.51) SUCCEEDED, PendingOrder OID154
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44155.18330266989, TP=44335.51240288175; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 44209.4, SL: 44350.2762445268, TP: 44119.78)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 44209.4, SL: 44350.2762445268, TP: 44119.78) SUCCEEDED, PendingOrder OID157
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44350.27624452681, TP=44119.784068367175; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID157
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID157 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 157 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.92 US30.cash (Price: 44344.9, SL: 44444.3661821267, TP: 44281.63)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.92 US30.cash (Price: 44344.9, SL: 44444.3661821267, TP: 44281.63) SUCCEEDED, PendingOrder OID158
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44444.366182126716, TP=44281.62634724764; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.84 US30.cash (Price: 44551.5, SL: 44441.1455871609, TP: 44621.7)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.84 US30.cash (Price: 44551.5, SL: 44441.1455871609, TP: 44621.7) SUCCEEDED, PendingOrder OID161
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44441.1455871609, TP=44621.70000816737; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 44769.7, SL: 44887.3642190012, TP: 44694.85)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 44769.7, SL: 44887.3642190012, TP: 44694.85) SUCCEEDED, PendingOrder OID164
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44887.364219001174, TP=44694.849987912734; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 44587.8, SL: 44708.1438185845, TP: 44511.25)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 44587.8, SL: 44708.1438185845, TP: 44511.25) SUCCEEDED, PendingOrder OID167
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44708.14381858452, TP=44511.24540802512; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 44270.7, SL: 44090.3420832937, TP: 44385.43)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 44270.7, SL: 44090.3420832937, TP: 44385.43) SUCCEEDED, PendingOrder OID170
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44090.342083293704, TP=44385.43149917703; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 43803.5, SL: 44007.5396864198, TP: 43673.7)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 43803.5, SL: 44007.5396864198, TP: 43673.7) SUCCEEDED, PendingOrder OID173
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44007.539686419754, TP=43673.703761819495; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 44291.1, SL: 44150.83702564, TP: 44380.33)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 44291.1, SL: 44150.83702564, TP: 44380.33) SUCCEEDED, PendingOrder OID176
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44150.83702563998, TP=44380.32581066159; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 43954.7, SL: 44088.0457798642, TP: 43869.87)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 43954.7, SL: 44088.0457798642, TP: 43869.87) SUCCEEDED, PendingOrder OID179
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44088.04577986423, TP=43869.874440289925; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 44278.8, SL: 44145.4973059901, TP: 44363.6)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 44278.8, SL: 44145.4973059901, TP: 44363.6) SUCCEEDED, PendingOrder OID182
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44145.49730599009, TP=44363.5981514058; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 44808.5, SL: 44924.3452437896, TP: 44734.81)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 44808.5, SL: 44924.3452437896, TP: 44734.81) SUCCEEDED, PendingOrder OID185
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44924.345243789605, TP=44734.80709682595; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID185
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID185 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 185 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.62 US30.cash (Price: 44857.6, SL: 44998.0548962442, TP: 44768.25)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.62 US30.cash (Price: 44857.6, SL: 44998.0548962442, TP: 44768.25) SUCCEEDED, PendingOrder OID186
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44998.05489624421, TP=44768.25210162582; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.67 US30.cash (Price: 44835.8, SL: 44964.4807611819, TP: 44753.94)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.67 US30.cash (Price: 44835.8, SL: 44964.4807611819, TP: 44753.94) SUCCEEDED, PendingOrder OID189
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44964.480761181854, TP=44753.942009426304; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 44922.8, SL: 44797.0300185989, TP: 45002.81)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 44922.8, SL: 44797.0300185989, TP: 45002.81) SUCCEEDED, PendingOrder OID192
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44797.03001859888, TP=45002.80634949181; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.9 US30.cash (Price: 45482.5, SL: 45580.1051885371, TP: 45420.41)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.9 US30.cash (Price: 45482.5, SL: 45580.1051885371, TP: 45420.41) SUCCEEDED, PendingOrder OID195
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45580.10518853707, TP=45420.41018540899; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.17 US30.cash (Price: 45457.9, SL: 45532.4306680518, TP: 45410.49)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.17 US30.cash (Price: 45457.9, SL: 45532.4306680518, TP: 45410.49) SUCCEEDED, PendingOrder OID198
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45532.43066805183, TP=45410.48863355482; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 45508.8, SL: 45373.4129105457, TP: 45594.92)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 45508.8, SL: 45373.4129105457, TP: 45594.92) SUCCEEDED, PendingOrder OID201
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45373.412910545674, TP=45594.92410270632; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 45268.7, SL: 45408.9158560187, TP: 45179.5)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 45268.7, SL: 45408.9158560187, TP: 45179.5) SUCCEEDED, PendingOrder OID204
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45408.91585601872, TP=45179.50416283796; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID204
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID204 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 204 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 45366, SL: 45511.7738991379, TP: 45273.27)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 45366, SL: 45511.7738991379, TP: 45273.27) SUCCEEDED, PendingOrder OID205
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45511.7738991379, TP=45273.268511998795; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID205
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID205 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 205 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 45651.4, SL: 45549.9342696585, TP: 45715.95)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 45651.4, SL: 45549.9342696585, TP: 45715.95) SUCCEEDED, PendingOrder OID206
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45549.93426965849, TP=45715.94562998824; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 45817, SL: 45894.5123974202, TP: 45767.69)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 45817, SL: 45894.5123974202, TP: 45767.69) SUCCEEDED, PendingOrder OID209
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45894.51239742021, TP=45767.69185914745; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 46114.1, SL: 46006.8278934972, TP: 46182.34)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 46114.1, SL: 46006.8278934972, TP: 46182.34) SUCCEEDED, PendingOrder OID212
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46006.82789349718, TP=46182.33925350052; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 46100.3, SL: 46229.5541301142, TP: 46018.08)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 46100.3, SL: 46229.5541301142, TP: 46018.08) SUCCEEDED, PendingOrder OID215
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46229.554130114215, TP=46018.07727091972; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 46368.6, SL: 46220.8017206407, TP: 46462.62)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 46368.6, SL: 46220.8017206407, TP: 46462.62) SUCCEEDED, PendingOrder OID218
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46220.80172064067, TP=46462.619261678956; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 46189.7, SL: 46308.9734391001, TP: 46113.83)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 46189.7, SL: 46308.9734391001, TP: 46113.83) SUCCEEDED, PendingOrder OID221
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46308.97343910007, TP=46113.82631100504; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 46512, SL: 46667.0574999948, TP: 46413.36)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 46512, SL: 46667.0574999948, TP: 46413.36) SUCCEEDED, PendingOrder OID224
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46667.05749999484, TP=46413.36291348929; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 46436.6, SL: 46595.9311385256, TP: 46335.24)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 46436.6, SL: 46595.9311385256, TP: 46335.24) SUCCEEDED, PendingOrder OID227
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46595.93113852564, TP=46335.24431391499; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID227
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID227 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 227 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.89 US30.cash (Price: 46745.7, SL: 46643.5360104799, TP: 46810.69)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.89 US30.cash (Price: 46745.7, SL: 46643.5360104799, TP: 46810.69) SUCCEEDED, PendingOrder OID228
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46643.53601047992, TP=46810.689815216334; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 46584.8, SL: 46719.4755692928, TP: 46499.13)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 46584.8, SL: 46719.4755692928, TP: 46499.13) SUCCEEDED, PendingOrder OID231
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46719.47556929285, TP=46499.12851826155; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 46445.4, SL: 46115.4941512575, TP: 46655.26)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 46445.4, SL: 46115.4941512575, TP: 46655.26) SUCCEEDED, PendingOrder OID234
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46115.49415125752, TP=46655.263771464684; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 45882.2, SL: 46090.2464109366, TP: 45749.85)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 45882.2, SL: 46090.2464109366, TP: 45749.85) SUCCEEDED, PendingOrder OID237
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46090.246410936605, TP=45749.85495487493; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 46335.5, SL: 46083.93544234, TP: 46495.53)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 46335.5, SL: 46083.93544234, TP: 46495.53) SUCCEEDED, PendingOrder OID240
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46083.93544234003, TP=46495.528344567414; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 46443.8, SL: 46611.6038104501, TP: 46337.05)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 46443.8, SL: 46611.6038104501, TP: 46337.05) SUCCEEDED, PendingOrder OID243
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46611.60381045007, TP=46337.05457350505; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 46753.8, SL: 46638.9225999947, TP: 46826.88)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 46753.8, SL: 46638.9225999947, TP: 46826.88) SUCCEEDED, PendingOrder OID246
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46638.9225999947, TP=46826.87722646648; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 47483.9, SL: 47678.9189008498, TP: 47359.84)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 47483.9, SL: 47678.9189008498, TP: 47359.84) SUCCEEDED, PendingOrder OID249
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47678.9189008498, TP=47359.84217503194; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 47473.2, SL: 47712.1275334681, TP: 47321.21)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 47473.2, SL: 47712.1275334681, TP: 47321.21) SUCCEEDED, PendingOrder OID252
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47712.127533468076, TP=47321.21047489308; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID252
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID252 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 252 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 47567, SL: 47728.6243807395, TP: 47464.19)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 47567, SL: 47728.6243807395, TP: 47464.19) SUCCEEDED, PendingOrder OID253
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47728.62438073949, TP=47464.18550843544; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 47348.1, SL: 47513.4072356733, TP: 47242.94)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 47348.1, SL: 47513.4072356733, TP: 47242.94) SUCCEEDED, PendingOrder OID256
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47513.40723567327, TP=47242.94272539868; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 47466.6, SL: 47281.1753066593, TP: 47584.55)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 47466.6, SL: 47281.1753066593, TP: 47584.55) SUCCEEDED, PendingOrder OID259
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47281.17530665927, TP=47584.55463952972; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID259
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID259 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 259 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 46776.1, SL: 46961.5902455759, TP: 46658.1)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 46776.1, SL: 46961.5902455759, TP: 46658.1) SUCCEEDED, PendingOrder OID260
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=46961.59024557591, TP=46658.10366057512; valid for the next 3 chart bar(s).
07/11/2025 06:00:00.133 | Trade | Cancelling pending order OID260
07/11/2025 06:00:00.133 | Trade |  Cancelling pending order OID260 SUCCEEDED
07/11/2025 06:00:00.133 | Info | Combo: pending order 260 cancelled after 3 chart bars.
10/11/2025 11:00:00.243 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 47225.5, SL: 47064.671651484, TP: 47327.81)
10/11/2025 11:00:00.243 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 47225.5, SL: 47064.671651484, TP: 47327.81) SUCCEEDED, PendingOrder OID261
