ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
88\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0088\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...088\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.314 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.687 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
06/06/2025 09:00:02.267 | Info | Combo: pending order 119 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 42709.7, SL: 43153.9143837533, TP: 42350.33)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 42709.7, SL: 43153.9143837533, TP: 42350.33) SUCCEEDED, PendingOrder OID120
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=43153.914383753334, TP=42350.330563543546; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 42340.6, SL: 42887.2129354146, TP: 41898.39)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 42340.6, SL: 42887.2129354146, TP: 41898.39) SUCCEEDED, PendingOrder OID123
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42887.21293541463, TP=41898.39013524956; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, reversal - closing existing Sell position 34 before opening opposite direction.
16/06/2025 14:00:00.347 | Trade | Closing position PID34 (Volume: 0.17)
16/06/2025 14:00:00.347 | Trade |  Closing position PID34 (Volume: 0.17) SUCCEEDED
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 43046.5)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 43046.5) SUCCEEDED, PendingOrder OID127
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42144.23470349244, TP=43046.501124874616; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42681.85)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42681.85) SUCCEEDED, PendingOrder OID130
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=41942.26286399635, TP=42681.84924302695; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, Buy signal skipped: already have same-direction exposure open.
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 44260.7, SL: 44694.6453884601, TP: 43909.64)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 44260.7, SL: 44694.6453884601, TP: 43909.64) SUCCEEDED, PendingOrder OID133
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44694.645388460085, TP=43909.63818073578; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, reversal - closing existing Sell position 37 before opening opposite direction.
09/07/2025 22:05:00.006 | Trade | Closing position PID37 (Volume: 0.22)
09/07/2025 22:05:00.006 | Trade |  Closing position PID37 (Volume: 0.22) SUCCEEDED
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 44490.4, SL: 44133.3589747896, TP: 44779.25)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 44490.4, SL: 44133.3589747896, TP: 44779.25) SUCCEEDED, PendingOrder OID137
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44133.35897478955, TP=44779.24618939526; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, reversal - closing existing Buy position 38 before opening opposite direction.
11/07/2025 17:00:00.131 | Trade | Closing position PID38 (Volume: 0.26)
11/07/2025 17:00:00.131 | Trade |  Closing position PID38 (Volume: 0.26) SUCCEEDED
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 44258.1, SL: 44614.595720444, TP: 43969.69)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 44258.1, SL: 44614.595720444, TP: 43969.69) SUCCEEDED, PendingOrder OID141
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44614.59572044399, TP=43969.69496216081; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 39 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID39 (Volume: 0.26)
14/07/2025 18:00:00.249 | Trade |  Closing position PID39 (Volume: 0.26) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 44459.3, SL: 44123.9216146599, TP: 44730.62)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 44459.3, SL: 44123.9216146599, TP: 44730.62) SUCCEEDED, PendingOrder OID145
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44123.92161465993, TP=44730.621113740126; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 44064.4, SL: 44469.3508906466, TP: 43736.79)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 44064.4, SL: 44469.3508906466, TP: 43736.79) SUCCEEDED, PendingOrder OID148
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44469.350890646594, TP=43736.794729466914; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, reversal - closing existing Sell position 41 before opening opposite direction.
17/07/2025 13:00:00.143 | Trade | Closing position PID41 (Volume: 0.23)
17/07/2025 13:00:00.143 | Trade |  Closing position PID41 (Volume: 0.23) SUCCEEDED
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 44265.4, SL: 43984.950388473, TP: 44492.28)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 44265.4, SL: 43984.950388473, TP: 44492.28) SUCCEEDED, PendingOrder OID152
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=43984.950388472986, TP=44492.28373572535; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 44209.4, SL: 44567.8637265313, TP: 43919.4)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 44209.4, SL: 44567.8637265313, TP: 43919.4) SUCCEEDED, PendingOrder OID155
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44567.863726531315, TP=43919.402845236174; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID155
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID155 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 155 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 44344.9, SL: 44597.9946110094, TP: 44140.15)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 44344.9, SL: 44597.9946110094, TP: 44140.15) SUCCEEDED, PendingOrder OID156
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44597.994611009446, TP=44140.14645969336; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, reversal - closing existing Sell position 43 before opening opposite direction.
22/07/2025 22:05:00.002 | Trade | Closing position PID43 (Volume: 0.37)
22/07/2025 22:05:00.002 | Trade |  Closing position PID43 (Volume: 0.37) SUCCEEDED
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 44551.5, SL: 44270.6999673305, TP: 44778.67)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 44551.5, SL: 44270.6999673305, TP: 44778.67) SUCCEEDED, PendingOrder OID160
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44270.69996733053, TP=44778.6672264296; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 44769.7, SL: 45069.100048349, TP: 44527.49)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 44769.7, SL: 45069.100048349, TP: 44527.49) SUCCEEDED, PendingOrder OID163
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45069.10004834904, TP=44527.485360885614; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, Sell signal skipped: already have same-direction exposure open.
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 44270.7, SL: 43811.7740032919, TP: 44641.97)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 44270.7, SL: 43811.7740032919, TP: 44641.97) SUCCEEDED, PendingOrder OID166
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43811.774003291874, TP=44641.97113133687; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 43803.5, SL: 44322.684952722, TP: 43383.48)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 43803.5, SL: 44322.684952722, TP: 43383.48) SUCCEEDED, PendingOrder OID169
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44322.684952722026, TP=43383.47937324788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, reversal - closing existing Sell position 47 before opening opposite direction.
08/08/2025 17:00:00.331 | Trade | Closing position PID47 (Volume: 0.18)
08/08/2025 17:00:00.331 | Trade |  Closing position PID47 (Volume: 0.18) SUCCEEDED
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 44291.1, SL: 43934.1967573536, TP: 44579.83)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 44291.1, SL: 43934.1967573536, TP: 44579.83) SUCCEEDED, PendingOrder OID173
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=43934.19675735363, TP=44579.834723300904; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, reversal - closing existing Buy position 48 before opening opposite direction.
11/08/2025 18:00:00.071 | Trade | Closing position PID48 (Volume: 0.26)
11/08/2025 18:00:00.071 | Trade |  Closing position PID48 (Volume: 0.26) SUCCEEDED
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 43954.7, SL: 44294.0022388403, TP: 43680.2)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 43954.7, SL: 44294.0022388403, TP: 43680.2) SUCCEEDED, PendingOrder OID177
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44294.00223884029, TP=43680.2044887782; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, reversal - closing existing Sell position 49 before opening opposite direction.
12/08/2025 13:00:00.068 | Trade | Closing position PID49 (Volume: 0.27)
12/08/2025 13:00:00.068 | Trade |  Closing position PID49 (Volume: 0.27) SUCCEEDED
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 44278.8, SL: 43939.6073943768, TP: 44553.21)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 44278.8, SL: 43939.6073943768, TP: 44553.21) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=43939.60739437681, TP=44553.20681794916; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 44808.5, SL: 45103.2716126962, TP: 44570.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 44808.5, SL: 45103.2716126962, TP: 44570.03) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45103.2716126962, TP=44570.02976532878; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44857.6, SL: 45214.9915934967, TP: 44568.47)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44857.6, SL: 45214.9915934967, TP: 44568.47) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45214.99159349672, TP=44568.47020086115; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 44922.8, SL: 44602.7746020328, TP: 45181.7)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 44922.8, SL: 44602.7746020328, TP: 45181.7) SUCCEEDED, PendingOrder OID188
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44602.77460203277, TP=45181.7005469555; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 45482.5, SL: 45730.859258364, TP: 45281.58)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 45482.5, SL: 45730.859258364, TP: 45281.58) SUCCEEDED, PendingOrder OID191
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45730.85925836404, TP=45281.577359983494; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 45508.8, SL: 45164.3035891748, TP: 45787.5)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 45508.8, SL: 45164.3035891748, TP: 45787.5) SUCCEEDED, PendingOrder OID194
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45164.30358917475, TP=45787.497596357636; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, reversal - closing existing Buy position 54 before opening opposite direction.
08/09/2025 14:00:00.240 | Trade | Closing position PID54 (Volume: 0.27)
08/09/2025 14:00:00.240 | Trade |  Closing position PID54 (Volume: 0.27) SUCCEEDED
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 45268.7, SL: 45625.4833486481, TP: 44980.06)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 45268.7, SL: 45625.4833486481, TP: 44980.06) SUCCEEDED, PendingOrder OID198
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45625.483348648144, TP=44980.06227094365; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID198
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID198 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 198 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 45366, SL: 45736.9259520048, TP: 45065.92)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 45366, SL: 45736.9259520048, TP: 45065.92) SUCCEEDED, PendingOrder OID199
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45736.92595200483, TP=45065.92090482809; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID199
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID199 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 199 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 45651.4, SL: 45393.2174800471, TP: 45860.27)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 45651.4, SL: 45393.2174800471, TP: 45860.27) SUCCEEDED, PendingOrder OID200
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45393.21748004706, TP=45860.26965864193; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 45817, SL: 46014.2325634102, TP: 45657.44)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 45817, SL: 46014.2325634102, TP: 45657.44) SUCCEEDED, PendingOrder OID203
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=46014.23256341019, TP=45657.43885620116; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 46114.1, SL: 45841.1429859979, TP: 46334.92)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 46114.1, SL: 45841.1429859979, TP: 46334.92) SUCCEEDED, PendingOrder OID206
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45841.14298599792, TP=46334.92222432768; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 46100.3, SL: 46429.1909163211, TP: 45834.23)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 46100.3, SL: 46429.1909163211, TP: 45834.23) SUCCEEDED, PendingOrder OID209
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46429.190916321146, TP=45834.227248696196; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 46368.6, SL: 45992.5229532842, TP: 46672.85)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 46368.6, SL: 45992.5229532842, TP: 46672.85) SUCCEEDED, PendingOrder OID212
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=45992.52295328416, TP=46672.84633079311; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, reversal - closing existing Buy position 59 before opening opposite direction.
01/10/2025 05:00:00.188 | Trade | Closing position PID59 (Volume: 0.24)
01/10/2025 05:00:00.188 | Trade |  Closing position PID59 (Volume: 0.24) SUCCEEDED
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 46189.7, SL: 46493.1947559798, TP: 45944.17)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 46189.7, SL: 46493.1947559798, TP: 45944.17) SUCCEEDED, PendingOrder OID216
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46493.19475597982, TP=45944.172742412324; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 46512, SL: 46906.5483460428, TP: 46192.81)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 46512, SL: 46906.5483460428, TP: 46192.81) SUCCEEDED, PendingOrder OID219
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46906.54834604284, TP=46192.810388051344; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, Sell signal skipped: already have same-direction exposure open.
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, reversal - closing existing Sell position 61 before opening opposite direction.
08/10/2025 13:00:00.042 | Trade | Closing position PID61 (Volume: 0.23)
08/10/2025 13:00:00.042 | Trade |  Closing position PID61 (Volume: 0.23) SUCCEEDED
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 46745.7, SL: 46485.7407391346, TP: 46956.01)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 46745.7, SL: 46485.7407391346, TP: 46956.01) SUCCEEDED, PendingOrder OID223
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46485.74073913465, TP=46956.00704204006; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, reversal - closing existing Buy position 62 before opening opposite direction.
08/10/2025 22:05:00.002 | Trade | Closing position PID62 (Volume: 0.35)
08/10/2025 22:05:00.002 | Trade |  Closing position PID62 (Volume: 0.35) SUCCEEDED
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 46584.8, SL: 46927.4859269538, TP: 46307.57)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 46584.8, SL: 46927.4859269538, TP: 46307.57) SUCCEEDED, PendingOrder OID227
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46927.48592695382, TP=46307.567085094364; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.1 US30.cash (Price: 46445.4, SL: 45605.9449141413, TP: 47124.52)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.1 US30.cash (Price: 46445.4, SL: 45605.9449141413, TP: 47124.52) SUCCEEDED, PendingOrder OID230
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45605.94491414127, TP=47124.519164459714; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, reversal - closing existing Buy position 64 before opening opposite direction.
16/10/2025 17:00:00.280 | Trade | Closing position PID64 (Volume: 0.1)
16/10/2025 17:00:00.280 | Trade |  Closing position PID64 (Volume: 0.1) SUCCEEDED
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 45882.2, SL: 46411.5801805003, TP: 45453.93)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 45882.2, SL: 46411.5801805003, TP: 45453.93) SUCCEEDED, PendingOrder OID234
