ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
84\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0084\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...084\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib0618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:07.720 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:09.814 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 06:00:06.054 | Trade | Closing position PID8 (Volume: 0.26)
13/02/2025 06:00:06.054 | Trade |  Closing position PID8 (Volume: 0.26) SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 44469.5, SL: 44156.10290086, TP: 44566.34)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 44469.5, SL: 44156.10290086, TP: 44566.34) SUCCEEDED, PendingOrder OID32
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44156.102900860016, TP=44566.33970363426; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 32 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID32
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID32 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44244.5, SL: 44574.817679312, TP: 44142.43)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44244.5, SL: 44574.817679312, TP: 44142.43) SUCCEEDED, PendingOrder OID33
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44574.81767931199, TP=44142.4318370926; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 33 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID33
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID33 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 44484, SL: 44160.9458565504, TP: 44583.82)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 44484, SL: 44160.9458565504, TP: 44583.82) SUCCEEDED, PendingOrder OID34
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44160.94585655041, TP=44583.82373032592; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44780.5, SL: 44365.6253481923, TP: 44908.7)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44780.5, SL: 44365.6253481923, TP: 44908.7) SUCCEEDED, PendingOrder OID37
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44365.62534819226, TP=44908.69626740859; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID37
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID37 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 37 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 44463.5, SL: 44777.8223663235, TP: 44366.37)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 44463.5, SL: 44777.8223663235, TP: 44366.37) SUCCEEDED, PendingOrder OID38
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44777.82236632349, TP=44366.37438880604; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID38
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID38 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 38 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 44540.4, SL: 44695.5746703344, TP: 44492.45)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 44540.4, SL: 44695.5746703344, TP: 44492.45) SUCCEEDED, PendingOrder OID39
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44695.574670334405, TP=44492.45102686667; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 44347.9, SL: 44584.7654312112, TP: 44274.71)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 44347.9, SL: 44584.7654312112, TP: 44274.71) SUCCEEDED, PendingOrder OID42
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44584.76543121121, TP=44274.70858175574; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 44393.9, SL: 44616.4130244993, TP: 44325.14)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 44393.9, SL: 44616.4130244993, TP: 44325.14) SUCCEEDED, PendingOrder OID45
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44616.41302449929, TP=44325.14347542972; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.46 US30.cash (Price: 44569.8, SL: 44356.7563721321, TP: 44635.63)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.46 US30.cash (Price: 44569.8, SL: 44356.7563721321, TP: 44635.63) SUCCEEDED, PendingOrder OID48
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44356.75637213208, TP=44635.63048101119; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 13 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID13 (Volume: 0.46)
20/02/2025 14:00:00.246 | Trade |  Closing position PID13 (Volume: 0.46) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 44435.3, SL: 44656.1349022943, TP: 44367.06)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 44435.3, SL: 44656.1349022943, TP: 44367.06) SUCCEEDED, PendingOrder OID52
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44656.13490229435, TP=44367.06201519105; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 43730.2, SL: 43332.172724715, TP: 43853.19)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 43730.2, SL: 43332.172724715, TP: 43853.19) SUCCEEDED, PendingOrder OID55
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43332.172724714976, TP=43853.19042806307; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 43897.3, SL: 43378.7562503412, TP: 44057.53)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 43897.3, SL: 43378.7562503412, TP: 44057.53) SUCCEEDED, PendingOrder OID58
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43378.75625034122, TP=44057.53001864457; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 58 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID58
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID58 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 43184.4, SL: 43826.794999727, TP: 42985.9)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 43184.4, SL: 43826.794999727, TP: 42985.9) SUCCEEDED, PendingOrder OID59
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43826.79499972703, TP=42985.89994508435; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 43872.4, SL: 43163.4299571916, TP: 44091.47)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 43872.4, SL: 43163.4299571916, TP: 44091.47) SUCCEEDED, PendingOrder OID62
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43163.42995719156, TP=44091.47174322781; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 42905.5, SL: 42209.5369850328, TP: 43120.55)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 42905.5, SL: 42209.5369850328, TP: 43120.55) SUCCEEDED, PendingOrder OID65
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42209.53698503279, TP=43120.55257162487; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID65
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID65 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 65 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 41449.2, SL: 40903.7681547805, TP: 41617.74)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 41449.2, SL: 40903.7681547805, TP: 41617.74) SUCCEEDED, PendingOrder OID66
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=40903.76815478049, TP=41617.73844017283; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 41730.9, SL: 42164.5755484796, TP: 41596.89)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 41730.9, SL: 42164.5755484796, TP: 41596.89) SUCCEEDED, PendingOrder OID69
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42164.57554847958, TP=41596.89425551981; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 42306, SL: 42663.1376044659, TP: 42195.64)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 42306, SL: 42663.1376044659, TP: 42195.64) SUCCEEDED, PendingOrder OID72
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42663.13760446586, TP=42195.64448022005; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42141.8, SL: 41500.9042924443, TP: 42339.84)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42141.8, SL: 41500.9042924443, TP: 42339.84) SUCCEEDED, PendingOrder OID75
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41500.904292444335, TP=42339.836773634706; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID75
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID75 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 75 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 41595.1, SL: 42074.2251854518, TP: 41447.05)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 41595.1, SL: 42074.2251854518, TP: 41447.05) SUCCEEDED, PendingOrder OID76
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=42074.22518545184, TP=41447.05031769538; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 76 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID76
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID76 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.14 US30.cash (Price: 42298.1, SL: 41645.1998516385, TP: 42499.85)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.14 US30.cash (Price: 42298.1, SL: 41645.1998516385, TP: 42499.85) SUCCEEDED, PendingOrder OID77
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41645.19985163852, TP=42499.846145843694; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.09 US30.cash (Price: 41025.3, SL: 42027.3160949513, TP: 40715.68)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.09 US30.cash (Price: 41025.3, SL: 42027.3160949513, TP: 40715.68) SUCCEEDED, PendingOrder OID80
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=42027.31609495134, TP=40715.677026660036; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.03 US30.cash (Price: 40810.7, SL: 38051.8653182157, TP: 41663.18)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.03 US30.cash (Price: 40810.7, SL: 38051.8653182157, TP: 41663.18) SUCCEEDED, PendingOrder OID83
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=38051.86531821573, TP=41663.17991667134; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.12 US30.cash (Price: 39288, SL: 38523.4781219997, TP: 39524.24)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.12 US30.cash (Price: 39288, SL: 38523.4781219997, TP: 39524.24) SUCCEEDED, PendingOrder OID86
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38523.478121999724, TP=39524.237260302085; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.12)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.12) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 40127.8, SL: 40622.8141873786, TP: 39974.84)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 40127.8, SL: 40622.8141873786, TP: 39974.84) SUCCEEDED, PendingOrder OID90
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40622.81418737859, TP=39974.84061610002; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 40934.8, SL: 41305.8785783511, TP: 40820.14)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 40934.8, SL: 41305.8785783511, TP: 40820.14) SUCCEEDED, PendingOrder OID93
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41305.878578351054, TP=40820.13671928953; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 41003.8, SL: 41538.3422285541, TP: 40838.63)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 41003.8, SL: 41538.3422285541, TP: 40838.63) SUCCEEDED, PendingOrder OID96
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41538.34222855407, TP=40838.6264513768; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 27 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID27 (Volume: 0.18)
07/05/2025 17:00:00.345 | Trade |  Closing position PID27 (Volume: 0.18) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 41220.5, SL: 40767.0623789803, TP: 41360.61)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 41220.5, SL: 40767.0623789803, TP: 41360.61) SUCCEEDED, PendingOrder OID100
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40767.062378980314, TP=41360.612224895085; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, Buy signal skipped: already have same-direction exposure open.
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 41133, SL: 41673.7827393117, TP: 40965.9)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 41133, SL: 41673.7827393117, TP: 40965.9) SUCCEEDED, PendingOrder OID103
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41673.78273931171, TP=40965.898133552684; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID103
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID103 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 103 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 42251.9, SL: 41859.4680143986, TP: 42373.16)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 42251.9, SL: 41859.4680143986, TP: 42373.16) SUCCEEDED, PendingOrder OID104
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=41859.46801439857, TP=42373.161483550844; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 42525.9, SL: 42830.4882630657, TP: 42431.78)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 42525.9, SL: 42830.4882630657, TP: 42431.78) SUCCEEDED, PendingOrder OID107
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42830.48826306566, TP=42431.78222671271; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42653.8, SL: 42128.214470991, TP: 42816.21)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42653.8, SL: 42128.214470991, TP: 42816.21) SUCCEEDED, PendingOrder OID110
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42128.214470991, TP=42816.20592846379; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, reversal - closing existing Buy position 31 before opening opposite direction.
29/05/2025 13:00:00.105 | Trade | Closing position PID31 (Volume: 0.18)
29/05/2025 13:00:00.105 | Trade |  Closing position PID31 (Volume: 0.18) SUCCEEDED
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 41973.7)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 41973.7) SUCCEEDED, PendingOrder OID114
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42671.83339085261, TP=41973.69998222654; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42507.76)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42507.76) SUCCEEDED, PendingOrder OID117
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41881.82565625969, TP=42507.755872215756; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID117
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID117 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 117 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42370.31)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42370.31) SUCCEEDED, PendingOrder OID118
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41917.00426880397, TP=42370.30538093958; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 42195.3, SL: 42652.3729937836, TP: 42054.06)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 42195.3, SL: 42652.3729937836, TP: 42054.06) SUCCEEDED, PendingOrder OID121
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42652.37299378359, TP=42054.06444492088; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID121
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID121 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 121 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 42709.7, SL: 43153.9143837533, TP: 42572.44)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 42709.7, SL: 43153.9143837533, TP: 42572.44) SUCCEEDED, PendingOrder OID122
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=43153.914383753334, TP=42572.437755420215; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 42340.6, SL: 42887.2129354146, TP: 42171.7)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 42340.6, SL: 42887.2129354146, TP: 42171.7) SUCCEEDED, PendingOrder OID125
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42887.21293541463, TP=42171.69660295688; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 42797.12)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 42797.12) SUCCEEDED, PendingOrder OID128
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42144.23470349244, TP=42797.11847662084; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42477.43)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42477.43) SUCCEEDED, PendingOrder OID131
