ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
70\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0070\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...070\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:17.012 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:19.264 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 42195.3, SL: 42485.9984240464, TP: 41596.99) SUCCEEDED, PendingOrder OID121
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42485.99842404637, TP=41596.991451137284; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID121
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID121 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 121 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 42709.7, SL: 42992.2203480671, TP: 42128.22)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 42709.7, SL: 42992.2203480671, TP: 42128.22) SUCCEEDED, PendingOrder OID122
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42992.220348067116, TP=42128.22337166688; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, Sell signal skipped: already have same-direction exposure open.
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 42643, SL: 42325.7852714212, TP: 43295.88)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 42643, SL: 42325.7852714212, TP: 43295.88) SUCCEEDED, PendingOrder OID125
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42325.78527142119, TP=43295.8837731284; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 42351.1, SL: 42091.0795815017, TP: 42886.27)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 42351.1, SL: 42091.0795815017, TP: 42886.27) SUCCEEDED, PendingOrder OID128
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42091.07958150168, TP=42886.26781102877; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 42304.5, SL: 42022.0734994745, TP: 42885.78)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 42304.5, SL: 42022.0734994745, TP: 42885.78) SUCCEEDED, PendingOrder OID131
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42022.07349947447, TP=42885.783473565905; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 43692.67)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 43692.67) SUCCEEDED, PendingOrder OID134
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44536.68926706061, TP=43692.66548650574; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44957.77)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44957.77) SUCCEEDED, PendingOrder OID137
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44263.32190796616, TP=44957.76670200048; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 43791.45)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 43791.45) SUCCEEDED, PendingOrder OID140
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44484.83127820238, TP=43791.447101938815; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 40 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID40 (Volume: 0.41)
14/07/2025 18:00:00.249 | Trade |  Closing position PID40 (Volume: 0.41) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44898.31)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44898.31) SUCCEEDED, PendingOrder OID144
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44245.999346923716, TP=44898.31030641016; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 43534.32)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 43534.32) SUCCEEDED, PendingOrder OID147
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44321.948766451234, TP=43534.31928414362; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, reversal - closing existing Sell position 42 before opening opposite direction.
17/07/2025 13:00:00.143 | Trade | Closing position PID42 (Volume: 0.35)
17/07/2025 13:00:00.143 | Trade |  Closing position PID42 (Volume: 0.35) SUCCEEDED
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44632.51)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44632.51) SUCCEEDED, PendingOrder OID151
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44087.034047068824, TP=44632.50854148886; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 43740.17)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 43740.17) SUCCEEDED, PendingOrder OID154
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44437.382930073916, TP=43740.170981970514; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID154
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID154 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 154 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44013.6)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44013.6) SUCCEEDED, PendingOrder OID155
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44505.86817260201, TP=44013.59915418863; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44919.07)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44919.07) SUCCEEDED, PendingOrder OID158
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44372.91117922222, TP=44919.06724276434; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44377.79)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44377.79) SUCCEEDED, PendingOrder OID161
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44960.11843074999, TP=44377.785336711095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, Sell signal skipped: already have same-direction exposure open.
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44871.43)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44871.43) SUCCEEDED, PendingOrder OID164
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43978.82306609363, TP=44871.43412969093; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43123.89)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43123.89) SUCCEEDED, PendingOrder OID167
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44133.70162993121, TP=43123.88689688687; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44758.29)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44758.29) SUCCEEDED, PendingOrder OID170
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44064.10953767691, TP=44758.28634462409; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43510.55)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43510.55) SUCCEEDED, PendingOrder OID173
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44170.496223902424, TP=43510.55336935806; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44722.8)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44722.8) SUCCEEDED, PendingOrder OID176
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44063.07350282366, TP=44722.80312076076; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44422.64)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44422.64) SUCCEEDED, PendingOrder OID179
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44995.97474567479, TP=44422.643958980676; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID179
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID179 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 179 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44389.77)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44389.77) SUCCEEDED, PendingOrder OID180
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45084.90105346392, TP=44389.77440411279; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, reversal - closing existing Sell position 52 before opening opposite direction.
22/08/2025 09:00:00.951 | Trade | Closing position PID52 (Volume: 0.41)
22/08/2025 09:00:00.951 | Trade |  Closing position PID52 (Volume: 0.41) SUCCEEDED
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 45341.71)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 45341.71) SUCCEEDED, PendingOrder OID184
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44719.26384689284, TP=45341.713245939114; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45157.4)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45157.4) SUCCEEDED, PendingOrder OID187
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45640.45648831953, TP=45157.39773080147; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45959.75)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45959.75) SUCCEEDED, PendingOrder OID190
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45289.70028271514, TP=45959.74580177027; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 44801.67)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 44801.67) SUCCEEDED, PendingOrder OID193
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45495.61420974022, TP=44801.67059661958; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID193
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID193 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 193 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 44880.46)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 44880.46) SUCCEEDED, PendingOrder OID194
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45601.90890547507, TP=44880.45792882568; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID194
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID194 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 194 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.58 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45989.36)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.58 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45989.36) SUCCEEDED, PendingOrder OID195
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45487.19591730993, TP=45989.360918618404; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45558.82)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45558.82) SUCCEEDED, PendingOrder OID198
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45942.43991032888, TP=45558.82257449606; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46471.4)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46471.4) SUCCEEDED, PendingOrder OID201
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45940.49933909468, TP=46471.40073132872; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 45669.78)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 45669.78) SUCCEEDED, PendingOrder OID204
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46309.474622780246, TP=45669.78179053563; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46860.88)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46860.88) SUCCEEDED, PendingOrder OID207
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46129.41499828873, TP=46860.88485415102; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 45792.43)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 45792.43) SUCCEEDED, PendingOrder OID210
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46382.722664803165, TP=45792.42536442241; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 45995.54)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 45995.54) SUCCEEDED, PendingOrder OID213
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46762.93274808324, TP=45995.536215029926; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 45905.9)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 45905.9) SUCCEEDED, PendingOrder OID216
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46694.44886540026, TP=45905.90162765888; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID216
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID216 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 216 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 47085.99)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 47085.99) SUCCEEDED, PendingOrder OID217
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46580.36591008964, TP=47085.98667247273; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46136.22)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46136.22) SUCCEEDED, PendingOrder OID220
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46802.74824954263, TP=46136.22412161745; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 47544.25)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 47544.25) SUCCEEDED, PendingOrder OID223
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45911.50656539385, TP=47544.24670738908; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45189.24)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45189.24) SUCCEEDED, PendingOrder OID226
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46218.885794798174, TP=45189.24134372513; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 47173.41)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 47173.41) SUCCEEDED, PendingOrder OID229
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45928.387891420505, TP=47173.40841215497; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, reversal - closing existing Buy position 67 before opening opposite direction.
22/10/2025 22:05:00.002 | Trade | Closing position PID67 (Volume: 0.22)
22/10/2025 22:05:00.002 | Trade |  Closing position PID67 (Volume: 0.22) SUCCEEDED
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 45884.88)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 45884.88) SUCCEEDED, PendingOrder OID233
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46715.360365003165, TP=45884.88094687243; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 47136.43)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 47136.43) SUCCEEDED, PendingOrder OID236
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46567.89153586929, TP=47136.43235777847; valid for the next 3 chart bar(s).
