ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
69\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0069\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...069\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:16.853 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:19.065 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 43826.75)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 43826.75) SUCCEEDED, PendingOrder OID135
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44536.68926706061, TP=43826.75461153991; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44847.44)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44847.44) SUCCEEDED, PendingOrder OID138
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44263.32190796616, TP=44847.44102521045; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 43901.6)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 43901.6) SUCCEEDED, PendingOrder OID141
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44484.83127820238, TP=43901.604279556006; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 41 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID41 (Volume: 0.41)
14/07/2025 18:00:00.249 | Trade |  Closing position PID41 (Volume: 0.41) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44794.68)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44794.68) SUCCEEDED, PendingOrder OID145
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44245.999346923716, TP=44794.67838534008; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 43659.45)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 43659.45) SUCCEEDED, PendingOrder OID148
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44321.948766451234, TP=43659.44910935341; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, reversal - closing existing Sell position 43 before opening opposite direction.
17/07/2025 13:00:00.143 | Trade | Closing position PID43 (Volume: 0.35)
17/07/2025 13:00:00.143 | Trade |  Closing position PID43 (Volume: 0.35) SUCCEEDED
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44545.85)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44545.85) SUCCEEDED, PendingOrder OID152
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44087.034047068824, TP=44545.84961152702; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 43850.94)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 43850.94) SUCCEEDED, PendingOrder OID155
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44437.382930073916, TP=43850.93627346869; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID155
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID155 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 155 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44091.81)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44091.81) SUCCEEDED, PendingOrder OID156
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44505.86817260201, TP=44091.80538899056; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44832.3)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44832.3) SUCCEEDED, PendingOrder OID159
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44372.91117922222, TP=44832.30003266947; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44470.3)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44470.3) SUCCEEDED, PendingOrder OID162
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44960.11843074999, TP=44470.29995165095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, Sell signal skipped: already have same-direction exposure open.
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44729.63)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44729.63) SUCCEEDED, PendingOrder OID165
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43978.82306609363, TP=44729.62599670812; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43284.32)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43284.32) SUCCEEDED, PendingOrder OID168
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44133.70162993121, TP=43284.315047277974; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44648)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44648) SUCCEEDED, PendingOrder OID171
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44064.10953767691, TP=44648.003242646366; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43615.4)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43615.4) SUCCEEDED, PendingOrder OID174
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44170.496223902424, TP=43615.39776115971; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44617.99)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44617.99) SUCCEEDED, PendingOrder OID177
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44063.07350282366, TP=44617.99260562319; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44513.73)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44513.73) SUCCEEDED, PendingOrder OID180
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44995.97474567479, TP=44513.7283873038; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID180
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID180 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 180 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44500.21)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44500.21) SUCCEEDED, PendingOrder OID181
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45084.90105346392, TP=44500.208406503276; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, reversal - closing existing Sell position 53 before opening opposite direction.
22/08/2025 09:00:00.951 | Trade | Closing position PID53 (Volume: 0.4)
22/08/2025 09:00:00.951 | Trade |  Closing position PID53 (Volume: 0.4) SUCCEEDED
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 45242.83)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 45242.83) SUCCEEDED, PendingOrder OID185
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44719.26384689284, TP=45242.82539796724; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45234.14)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45234.14) SUCCEEDED, PendingOrder OID188
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45640.45648831953, TP=45234.14074163596; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45853.3)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45853.3) SUCCEEDED, PendingOrder OID191
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45289.70028271514, TP=45853.296410825256; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 44911.92)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 44911.92) SUCCEEDED, PendingOrder OID194
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45495.61420974022, TP=44911.91665135185; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID194
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID194 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 194 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 44995.07)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 44995.07) SUCCEEDED, PendingOrder OID195
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45601.90890547507, TP=44995.07404799517; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID195
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID195 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 195 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45909.58)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45909.58) SUCCEEDED, PendingOrder OID196
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45487.19591730993, TP=45909.58251995294; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45619.77)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45619.77) SUCCEEDED, PendingOrder OID199
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45942.43991032888, TP=45619.76743658981; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46387.06)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46387.06) SUCCEEDED, PendingOrder OID202
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45940.49933909468, TP=46387.05701400208; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 45771.41)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 45771.41) SUCCEEDED, PendingOrder OID205
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46309.474622780246, TP=45771.40908367886; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46744.68)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46744.68) SUCCEEDED, PendingOrder OID208
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46129.41499828873, TP=46744.677046715835; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 45886.21)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 45886.21) SUCCEEDED, PendingOrder OID211
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46382.722664803165, TP=45886.20524402017; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 46117.45)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 46117.45) SUCCEEDED, PendingOrder OID214
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46762.93274808324, TP=46117.45165395716; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 46031.18)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 46031.18) SUCCEEDED, PendingOrder OID217
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46694.44886540026, TP=46031.17725565995; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID217
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID217 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 217 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 47005.66)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 47005.66) SUCCEEDED, PendingOrder OID218
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46580.36591008964, TP=47005.659260865345; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46242.11)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46242.11) SUCCEEDED, PendingOrder OID221
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46802.74824954263, TP=46242.114073046185; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 47284.86)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 47284.86) SUCCEEDED, PendingOrder OID224
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45911.50656539385, TP=47284.85508585873; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45352.82)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45352.82) SUCCEEDED, PendingOrder OID227
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46218.885794798174, TP=45352.81981949972; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 46975.61)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 46975.61) SUCCEEDED, PendingOrder OID230
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45928.387891420505, TP=46975.61337826965; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 46016.82)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 46016.82) SUCCEEDED, PendingOrder OID233
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46715.360365003165, TP=46016.81829402019; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 47046.11)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 47046.11) SUCCEEDED, PendingOrder OID236
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46567.89153586929, TP=47046.108905865905; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 47483.9, SL: 47799.5031067188, TP: 46987.67)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 47483.9, SL: 47799.5031067188, TP: 46987.67) SUCCEEDED, PendingOrder OID239
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47799.50310671876, TP=46987.66870012774; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 47473.2, SL: 47859.861351872, TP: 46865.24)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 47473.2, SL: 47859.861351872, TP: 46865.24) SUCCEEDED, PendingOrder OID242
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47859.861351872, TP=46865.24189957232; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID242
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID242 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 242 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 47567, SL: 47828.5600665402, TP: 47155.74)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 47567, SL: 47828.5600665402, TP: 47155.74) SUCCEEDED, PendingOrder OID243
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47828.560066540245, TP=47155.74203374175; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, Sell signal skipped: already have same-direction exposure open.
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 47466.6, SL: 47166.5233970364, TP: 47938.42)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 47466.6, SL: 47166.5233970364, TP: 47938.42) SUCCEEDED, PendingOrder OID246
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47166.523397036384, TP=47938.41855811889; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID246
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID246 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 246 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 46776.1, SL: 47076.2826874969, TP: 46304.11)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 46776.1, SL: 47076.2826874969, TP: 46304.11) SUCCEEDED, PendingOrder OID247
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=47076.282687496896, TP=46304.114642300476; valid for the next 3 chart bar(s).
