ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
72\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0072\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...072\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:11.744 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:13.901 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 44469.5, SL: 44215.9617467958, TP: 44529.36) SUCCEEDED, PendingOrder OID31
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44215.96174679575, TP=44529.358845935734; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 31 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID31
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44244.5, SL: 44511.7270025634, TP: 44181.41)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 44244.5, SL: 44511.7270025634, TP: 44181.41) SUCCEEDED, PendingOrder OID32
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44511.7270025634, TP=44181.40932325141; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 32 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID32
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID32 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 44484, SL: 44222.6491979493, TP: 44545.7)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 44484, SL: 44222.6491979493, TP: 44545.7) SUCCEEDED, PendingOrder OID33
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44222.64919794928, TP=44545.703341398876; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 44780.5, SL: 44444.8664066875, TP: 44859.74)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 44780.5, SL: 44444.8664066875, TP: 44859.74) SUCCEEDED, PendingOrder OID36
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44444.86640668754, TP=44859.74105849528; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID36
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID36 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 36 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 44463.5, SL: 44717.7867943557, TP: 44403.46)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 44463.5, SL: 44717.7867943557, TP: 44403.46) SUCCEEDED, PendingOrder OID37
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44717.7867943557, TP=44403.46442803222; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID37
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID37 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 37 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.77 US30.cash (Price: 44540.4, SL: 44665.9363083005, TP: 44510.76)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.77 US30.cash (Price: 44540.4, SL: 44665.9363083005, TP: 44510.76) SUCCEEDED, PendingOrder OID38
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44665.93630830053, TP=44510.761637966134; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44347.9, SL: 44539.5241338499, TP: 44302.66)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 44347.9, SL: 44539.5241338499, TP: 44302.66) SUCCEEDED, PendingOrder OID41
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44539.524133849874, TP=44302.65870263866; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 44393.9, SL: 44573.9130368199, TP: 44351.4)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 44393.9, SL: 44573.9130368199, TP: 44351.4) SUCCEEDED, PendingOrder OID44
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44573.913036819926, TP=44351.400012320635; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 44569.8, SL: 44397.4477050548, TP: 44610.49)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 44569.8, SL: 44397.4477050548, TP: 44610.49) SUCCEEDED, PendingOrder OID47
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44397.44770505485, TP=44610.49133292278; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 13 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID13 (Volume: 0.56)
20/02/2025 14:00:00.246 | Trade |  Closing position PID13 (Volume: 0.56) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 44435.3, SL: 44613.9554359561, TP: 44393.12)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 44435.3, SL: 44613.9554359561, TP: 44393.12) SUCCEEDED, PendingOrder OID51
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44613.95543595612, TP=44393.120533661786; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 43730.2, SL: 43408.1959342944, TP: 43806.22)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 43730.2, SL: 43408.1959342944, TP: 43806.22) SUCCEEDED, PendingOrder OID54
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43408.19593429442, TP=43806.22320957944; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 43897.3, SL: 43477.798106526, TP: 43996.34)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 43897.3, SL: 43477.798106526, TP: 43996.34) SUCCEEDED, PendingOrder OID57
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43477.79810652605, TP=43996.34185618483; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 57 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID57
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID57 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 43184.4, SL: 43704.0975547792, TP: 43061.7)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 43184.4, SL: 43704.0975547792, TP: 43061.7) SUCCEEDED, PendingOrder OID58
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43704.09755477917, TP=43061.702555052136; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 43872.4, SL: 43298.843235368, TP: 44007.81)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 43872.4, SL: 43298.843235368, TP: 44007.81) SUCCEEDED, PendingOrder OID61
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43298.843235367975, TP=44007.813278176414; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 42905.5, SL: 42342.4659208915, TP: 43038.43)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 42905.5, SL: 42342.4659208915, TP: 43038.43) SUCCEEDED, PendingOrder OID64
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42342.465920891525, TP=43038.428935858734; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID64
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID64 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 64 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 41449.2, SL: 41007.9456372174, TP: 41553.38)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 41449.2, SL: 41007.9456372174, TP: 41553.38) SUCCEEDED, PendingOrder OID65
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41007.94563721742, TP=41553.377482436925; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 41730.9, SL: 42081.74351872, TP: 41648.07)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 41730.9, SL: 42081.74351872, TP: 41648.07) SUCCEEDED, PendingOrder OID68
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42081.74351871998, TP=41648.0679702404; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 42306, SL: 42594.9243220129, TP: 42237.79)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 42306, SL: 42594.9243220129, TP: 42237.79) SUCCEEDED, PendingOrder OID71
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42594.924322012885, TP=42237.786717547024; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42141.8, SL: 41623.3153725875, TP: 42264.21)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42141.8, SL: 41623.3153725875, TP: 42264.21) SUCCEEDED, PendingOrder OID74
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41623.315372587465, TP=42264.21108014313; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID74
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID74 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 74 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 41595.1, SL: 41982.7122750305, TP: 41503.59)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 41595.1, SL: 41982.7122750305, TP: 41503.59) SUCCEEDED, PendingOrder OID75
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41982.71227503054, TP=41503.587089578694; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 75 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID75
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID75 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42298.1, SL: 41769.9037799756, TP: 42422.8)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42298.1, SL: 41769.9037799756, TP: 42422.8) SUCCEEDED, PendingOrder OID76
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41769.90377997557, TP=42422.80392833704; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.12 US30.cash (Price: 41025.3, SL: 41835.9310208156, TP: 40833.91)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.12 US30.cash (Price: 41025.3, SL: 41835.9310208156, TP: 40833.91) SUCCEEDED, PendingOrder OID79
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41835.93102081564, TP=40833.914925864294; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.04 US30.cash (Price: 40810.7, SL: 38578.8027424365, TP: 41337.64)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.04 US30.cash (Price: 40810.7, SL: 38578.8027424365, TP: 41337.64) SUCCEEDED, PendingOrder OID82
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=38578.80274243653, TP=41337.63742422079; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 39288, SL: 38669.5018006978, TP: 39434.02)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 39288, SL: 38669.5018006978, TP: 39434.02) SUCCEEDED, PendingOrder OID85
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38669.50180069778, TP=39434.02367869805; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.15)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.15) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 40127.8, SL: 40528.2664775893, TP: 40033.25)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 40127.8, SL: 40528.2664775893, TP: 40033.25) SUCCEEDED, PendingOrder OID89
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40528.266477589284, TP=40033.252290210694; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 40934.8, SL: 41235.002569886, TP: 40863.92)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 40934.8, SL: 41235.002569886, TP: 40863.92) SUCCEEDED, PendingOrder OID92
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41235.002569886004, TP=40863.92399153495; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 41003.8, SL: 41436.2446629002, TP: 40901.7)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 41003.8, SL: 41436.2446629002, TP: 40901.7) SUCCEEDED, PendingOrder OID95
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41436.244662900244, TP=40901.702434346174; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 27 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID27 (Volume: 0.22)
07/05/2025 17:00:00.345 | Trade |  Closing position PID27 (Volume: 0.22) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 41220.5, SL: 40853.6689645951, TP: 41307.11)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 41220.5, SL: 40853.6689645951, TP: 41307.11) SUCCEEDED, PendingOrder OID99
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40853.668964595076, TP=41307.10658561476; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 41226.3, SL: 40809.5225533408, TP: 41324.7)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 41226.3, SL: 40809.5225533408, TP: 41324.7) SUCCEEDED, PendingOrder OID102
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=40809.52255334085, TP=41324.69863079345; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 41133, SL: 41570.4932361032, TP: 41029.71)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 41133, SL: 41570.4932361032, TP: 41029.71) SUCCEEDED, PendingOrder OID105
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41570.493236103175, TP=41029.710496791464; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID105
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID105 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 105 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 42251.9, SL: 41934.4225236484, TP: 42326.85)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 42251.9, SL: 41934.4225236484, TP: 42326.85) SUCCEEDED, PendingOrder OID106
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=41934.42252364844, TP=42326.854509249875; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 42525.9, SL: 42772.3119048201, TP: 42467.72)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 42525.9, SL: 42772.3119048201, TP: 42467.72) SUCCEEDED, PendingOrder OID109
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42772.31190482012, TP=42467.72364175446; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 42653.8, SL: 42228.6013070317, TP: 42754.19)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 42653.8, SL: 42228.6013070317, TP: 42754.19) SUCCEEDED, PendingOrder OID112
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42228.60130703172, TP=42754.186836040724; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 42138.5, SL: 42569.9667131998, TP: 42036.63)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 42138.5, SL: 42569.9667131998, TP: 42036.63) SUCCEEDED, PendingOrder OID115
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42569.96671319976, TP=42036.63332234715; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 42360, SL: 41973.1569559141, TP: 42451.33)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 42360, SL: 41973.1569559141, TP: 42451.33) SUCCEEDED, PendingOrder OID118
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41973.156955914084, TP=42451.3312996544; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID118
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID118 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 118 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 42263.3, SL: 41983.1467534624, TP: 42329.44)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 42263.3, SL: 41983.1467534624, TP: 42329.44) SUCCEEDED, PendingOrder OID119
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41983.14675346241, TP=42329.442484658444; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 42195.3, SL: 42565.0720519709, TP: 42108)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 42195.3, SL: 42565.0720519709, TP: 42108) SUCCEEDED, PendingOrder OID122
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42565.07205197092, TP=42107.999058187335; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID122
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID122 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 122 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 42709.7, SL: 43069.0694364564, TP: 42624.86)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 42709.7, SL: 43069.0694364564, TP: 42624.86) SUCCEEDED, PendingOrder OID123
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=43069.06943645645, TP=42624.85505270311; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 42340.6, SL: 42782.8098647504, TP: 42236.2)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 42340.6, SL: 42782.8098647504, TP: 42236.2) SUCCEEDED, PendingOrder OID126
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42782.80986475044, TP=42236.196929335805; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 42643, SL: 42239.4988751254, TP: 42738.26)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 42643, SL: 42239.4988751254, TP: 42738.26) SUCCEEDED, PendingOrder OID129
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42239.498875125384, TP=42738.264171632945; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42351.1, SL: 42020.350756973, TP: 42429.19)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42351.1, SL: 42020.350756973, TP: 42429.19) SUCCEEDED, PendingOrder OID132
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42020.35075697305, TP=42429.1878929767; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 42304.5, SL: 41945.2499387969, TP: 42389.32)
