ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
66\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0066\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...066\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:16.558 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:18.734 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42022.07349947447, TP=42526.533412362834; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 44043.73)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 44043.73) SUCCEEDED, PendingOrder OID138
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44536.68926706061, TP=44043.72730576995; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44668.92)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44668.92) SUCCEEDED, PendingOrder OID141
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44263.32190796616, TP=44668.920512605226; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 44079.85)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 44079.85) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44484.83127820238, TP=44079.852139778006; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 42 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID42 (Volume: 0.4)
14/07/2025 18:00:00.249 | Trade |  Closing position PID42 (Volume: 0.4) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44626.99)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44626.99) SUCCEEDED, PendingOrder OID148
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44245.999346923716, TP=44626.98919267004; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 43861.92)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 43861.92) SUCCEEDED, PendingOrder OID151
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44321.948766451234, TP=43861.924554676705; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44405.62)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44405.62) SUCCEEDED, PendingOrder OID154
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44087.034047068824, TP=44405.62480576351; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 44030.17)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 44030.17) SUCCEEDED, PendingOrder OID157
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44437.382930073916, TP=44030.16813673435; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID157
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID157 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 157 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44218.35)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44218.35) SUCCEEDED, PendingOrder OID158
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44505.86817260201, TP=44218.352694495276; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44691.9)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44691.9) SUCCEEDED, PendingOrder OID161
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44372.91117922222, TP=44691.90001633474; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44620)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44620) SUCCEEDED, PendingOrder OID164
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44960.11843074999, TP=44619.99997582547; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 44587.8, SL: 44782.5548819841, TP: 44434.69)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 44587.8, SL: 44782.5548819841, TP: 44434.69) SUCCEEDED, PendingOrder OID167
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44782.554881984106, TP=44434.690816050235; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44500.16)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44500.16) SUCCEEDED, PendingOrder OID170
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43978.82306609363, TP=44500.16299835406; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43543.91)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43543.91) SUCCEEDED, PendingOrder OID173
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44133.70162993121, TP=43543.90752363899; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44469.55)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44469.55) SUCCEEDED, PendingOrder OID176
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44064.10953767691, TP=44469.55162132318; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43785.05)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43785.05) SUCCEEDED, PendingOrder OID179
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44170.496223902424, TP=43785.04888057985; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44448.4)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44448.4) SUCCEEDED, PendingOrder OID182
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44063.07350282366, TP=44448.3963028116; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44661.11)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44661.11) SUCCEEDED, PendingOrder OID185
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44995.97474567479, TP=44661.1141936519; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID185
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID185 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 185 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44678.9)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44678.9) SUCCEEDED, PendingOrder OID186
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45084.90105346392, TP=44678.90420325164; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 45082.81)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 45082.81) SUCCEEDED, PendingOrder OID189
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44719.26384689284, TP=45082.812698983624; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45358.32)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45358.32) SUCCEEDED, PendingOrder OID192
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45640.45648831953, TP=45358.32037081798; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45681.05)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45681.05) SUCCEEDED, PendingOrder OID195
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45289.70028271514, TP=45681.04820541263; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 45090.31)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 45090.31) SUCCEEDED, PendingOrder OID198
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45495.61420974022, TP=45090.30832567593; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID198
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID198 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 198 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 45180.54)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 45180.54) SUCCEEDED, PendingOrder OID199
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45601.90890547507, TP=45180.53702399758; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID199
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID199 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 199 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45780.49)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45780.49) SUCCEEDED, PendingOrder OID200
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45487.19591730993, TP=45780.49125997647; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.74 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45718.38)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.74 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45718.38) SUCCEEDED, PendingOrder OID203
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45942.43991032888, TP=45718.38371829491; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46250.58)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46250.58) SUCCEEDED, PendingOrder OID206
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45940.49933909468, TP=46250.57850700104; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 45935.85)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 45935.85) SUCCEEDED, PendingOrder OID209
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46309.474622780246, TP=45935.854541839435; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46556.64)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46556.64) SUCCEEDED, PendingOrder OID212
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46129.41499828873, TP=46556.63852335791; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 46037.95)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 46037.95) SUCCEEDED, PendingOrder OID215
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46382.722664803165, TP=46037.95262201009; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 46314.73)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 46314.73) SUCCEEDED, PendingOrder OID218
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46762.93274808324, TP=46314.72582697858; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 46233.89)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 46233.89) SUCCEEDED, PendingOrder OID221
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46694.44886540026, TP=46233.888627829976; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID221
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID221 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 221 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 46875.68)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 46875.68) SUCCEEDED, PendingOrder OID222
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46580.36591008964, TP=46875.67963043267; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46413.46)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46413.46) SUCCEEDED, PendingOrder OID225
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46802.74824954263, TP=46413.45703652309; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 46865.13)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 46865.13) SUCCEEDED, PendingOrder OID228
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45911.50656539385, TP=46865.12754292937; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45617.51)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45617.51) SUCCEEDED, PendingOrder OID231
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46218.885794798174, TP=45617.50990974986; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 46655.56)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 46655.56) SUCCEEDED, PendingOrder OID234
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45928.387891420505, TP=46655.55668913483; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 46230.31)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 46230.31) SUCCEEDED, PendingOrder OID237
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46715.360365003165, TP=46230.3091470101; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 46899.95)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 46899.95) SUCCEEDED, PendingOrder OID240
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46567.89153586929, TP=46899.95445293295; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 47483.9, SL: 47799.5031067188, TP: 47235.78)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 47483.9, SL: 47799.5031067188, TP: 47235.78) SUCCEEDED, PendingOrder OID243
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47799.50310671876, TP=47235.78435006387; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 47473.2, SL: 47859.861351872, TP: 47169.22)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 47473.2, SL: 47859.861351872, TP: 47169.22) SUCCEEDED, PendingOrder OID246
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47859.861351872, TP=47169.220949786155; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID246
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID246 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 246 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 47567, SL: 47828.5600665402, TP: 47361.37)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 47567, SL: 47828.5600665402, TP: 47361.37) SUCCEEDED, PendingOrder OID247
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47828.560066540245, TP=47361.37101687088; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 47348.1, SL: 47615.6201065858, TP: 47137.79)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 47348.1, SL: 47615.6201065858, TP: 47137.79) SUCCEEDED, PendingOrder OID250
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47615.62010658575, TP=47137.78545079736; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 47466.6, SL: 47166.5233970364, TP: 47702.51)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 47466.6, SL: 47166.5233970364, TP: 47702.51) SUCCEEDED, PendingOrder OID253
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47166.523397036384, TP=47702.50927905944; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID253
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID253 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 253 cancelled after 3 chart bars.
